Name,2PRACE,Hispanic,API,Black,AIAN,White
Radha Mitchell,0.012458921516284001,0.004118332382870416,0.14137508185530084,0.08493094601478204,0.008086868769802323,0.7490298494609604
Rosie Fellner,0.0007671321778426931,0.02322922263525213,0.01036947070802201,0.0009235294443516155,0.0005386983413165168,0.9641719466932149
Cyrus Pahlavi,0.0004499982547019725,0.020913940841451133,0.021790164428741404,0.017464610228112756,0.0009375817028686953,0.9384437045441241
Channing Tatum,0.0006356238408705803,0.0022923747991568494,0.0013048711488956037,0.17119876780153545,0.002236701982034021,0.8223316604275075
Salma Hayek,0.010097516260448832,0.014734763694992572,0.023826704509300814,0.0014491075711966302,0.001063824194253195,0.948828083769808
Caitlin Gerard,0.00047125315231118144,0.0024178995697477913,0.0014428301523876999,0.01443146967433449,0.0007441763618886259,0.9804923710893302
Gavin Spokes,0.0017703253100597868,0.0021173520927558385,0.005230093618688289,0.016797868715774034,0.0003608326287155056,0.9737235276340066
Ayub Khan-Din,0.008489672142130606,0.017915674360978545,0.34978560154507166,0.06721431245941936,0.0026433762770706882,0.5539513632153291
Casper Van Dien,0.0010812268577537513,0.0017657440690352576,0.3886740053156927,0.006659240307108667,0.004415466538692382,0.5974043169117174
Elyse Dinh,0.001618644629949888,0.003627563634567606,0.9047907500042259,0.0008134916341938145,0.0006603942166982635,0.08848915588036459
Vivien Ngô,1.4762507668633035e-06,8.203143585709042e-05,0.9821985016519275,4.6197533782301595e-05,2.9920816134229954e-06,0.017668801046052944
Ian Alexander,0.0008655046367288254,0.006481976056568785,0.007076380606161467,0.10818607065142513,0.001885719483998504,0.8755043485651173
Megan Le,0.0026629201132805425,0.0032909306330124776,0.882324602750583,0.0033125267327995048,0.0002792976467072468,0.1081297221236172
Olivia Colman,0.0006475358490802836,0.028296866834728516,0.003425430975300639,0.07778583919879832,0.0013057316755550117,0.8885385954665371
Micheal Ward,0.0006317311072656303,0.002717708786036501,0.0013838420199039122,0.08414773248555367,0.002711817269081074,0.9084071683321593
Colin Firth,0.0002976595401043001,0.0005484317271408631,0.002782706335383842,0.0009983867157094472,0.0004905519245278179,0.9948822637571336
Crystal Clarke,0.0008239578099656952,0.012468096707183511,0.001855023847158974,0.11189642853653342,0.001143659561142749,0.8718128335380156
Stephen Moyer,0.0002614554992657943,0.0011805652169202888,0.001374470893650877,0.005954326014541363,0.0006088901326348856,0.9906202922429869
Colm Meaney,7.667301769014141e-05,0.0005473781059023673,0.000572272806044187,0.00027363836493773014,0.00023281757502171253,0.9982972201304038
Clare-Hope Ashitey,1.6099946019719324e-05,0.0008516871444431522,0.0007325475438972292,0.39483768295931476,3.219989203943865e-05,0.6035297825142856
Kris Johnson,0.0007006761102100848,0.003426329561506786,0.002571729057488181,0.09534968561716409,0.0023934067407188524,0.895558172912912
Sadie Jean Shirley,0.0004530291197117911,0.002863884909170286,0.0009295787641488186,0.025147464701968648,0.008275204011706816,0.9623308384932937
Adam Pally,2.082725113194686e-05,0.003970492432295368,0.019126993157302912,0.19713025227296876,5.5500892363114724e-05,0.7796959339939379
Reid Scott,0.0006246438146505368,0.0016375973824715258,0.001356057518311126,0.0974694525371819,0.002649013431199922,0.896263235316185
Rhys Coiro,0.00044064737439113383,0.003951165319586373,0.0007724086235814388,0.0009142350340888497,8.880951670865578e-05,0.9938327341316435
Peter Grosz,0.00036347351199884925,0.0026338096209834226,0.002526855189229428,0.0006618472671033983,0.0006072108875907224,0.9932068035230942
Bruce Willis,0.0005549906089082012,0.0012000439315027823,0.0014888660238682842,0.09111691082182603,0.002659303175090493,0.9029798854388041
Lochlyn Munro,0.00042024547943586424,0.006853366575191175,0.00878267171199769,0.010414925796635582,0.0009470472879097173,0.97258174314883
Willow Shields,0.00047752780675315055,0.002016743342421105,0.0015595765357834762,0.04867030804948848,0.0036747271538939306,0.94360111711166
Jack Kilmer,0.0002869107403000592,0.001416825628687339,0.0023339318686286994,0.0008342565188532935,0.0007133219246346295,0.9944147533188961
Alvaro Calderón,3.2345072754059807e-07,0.9940805070391475,9.27911777413385e-06,4.8006241730589905e-06,9.866505670062754e-07,0.005904103117610655
Kevin Hart,0.00046326088731772207,0.003298576134812399,0.0031609300344921454,0.03504722800964684,0.0014942654457058841,0.9565357394880251
John Travolta,6.96523956004183e-06,0.010677668418077211,0.01712786581803645,0.05085146842004494,2.1560229954324053e-05,0.9213144718743271
Nathalie Emmanuel,0.00921722500530665,0.11578732162517386,0.16060463055421184,0.3122171463202478,0.003530757166497795,0.39864291932856216
Josh Hartnett,0.00027756567667002244,0.0030331842396203006,0.0006538246336671984,0.0019012100150775687,0.0004378158376960121,0.9936963995972689
Jean Reno,0.0005435279547743998,0.00511205533565964,0.0034425014989121067,0.008749110345518327,0.0018910589638619843,0.9802617459012735
Julia Mayorga,0.0003460070709598188,0.8335509604392909,0.005168138907041171,0.0009136812536603974,0.0007258772424878795,0.15929533508655994
Katie Holmes,0.0005385557820258871,0.001941334823942469,0.0008472991106077198,0.10233719232532333,0.0016606589890494038,0.8926749589690511
Alan Cumming,0.00033707700896114235,0.004285086303782121,0.004225249933461582,0.01808392274750257,0.0016353827921311744,0.9714332812141613
Derek Luke,0.0006472480712510884,0.0028176501993680955,0.02197702116068614,0.040959001933845496,0.0024332420285738056,0.9311658366062754
Saundra Santiago,0.0012859769741415097,0.5802585632381922,0.02444209625368527,0.030675160843440453,0.0022454166836445907,0.3610927860068959
Nicolas Cage,0.001864420409989502,0.035340723217212246,0.004778972255505083,0.2128334569954941,0.0023118320487057575,0.7428705950730934
Ryan Kiera Armstrong,0.0005175839801838306,0.003028296587515267,0.0021379506595743903,0.05006078773328439,0.0018767573180620818,0.94237862372138
Clint Howard,0.0005521081231663017,0.001668058860213694,0.000815721223720822,0.09248285516416051,0.002116662164595785,0.9023645944641429
Abraham Benrubi,0.0005043407560052797,0.1538631485240381,0.020104046234274166,0.026498507050815828,0.0011204239534484493,0.7979095334814182
Nick Searcy,0.00047677479738462313,0.004674706029433768,0.0017272802780348962,0.06622988291532685,0.0006572568233532187,0.9262340991564666
Malin Akerman,0.000575807008961766,0.003966784324166135,0.0013371918064661985,0.00022764447697119894,0.00520468525569259,0.9886878871277422
Rob Corddry,0.00014006445110242965,0.005503410002875692,0.0024749262295958164,0.009678033431477348,0.0005012735393733077,0.9817022923455755
Jerry O'Connell,1.7502758622111879e-06,0.0003812739261340348,0.00044129964263765645,0.01461778063219822,6.001755538411968e-06,0.9845518937676294
Erinn Hayes,0.0004966939992108332,0.002151228672094593,0.0007724059069878105,0.07488339734106944,0.001846701787149258,0.9198495722934881
Ryan Hansen,0.0003233535629333891,0.002303107359573991,0.0022546612689631116,0.0008166622292117124,0.0008836278997592397,0.9934185876795586
Olivia Luccardi,0.00020726351782555117,0.04517523050845555,0.00668915165227958,0.013924817216669124,0.0006529005178316824,0.9333506365869385
William Baldwin,0.00041759496128124035,0.0024040904928840606,0.001339781908369964,0.0483715835037452,0.0018728827906788008,0.9455940663430407
Sam Quartin,0.0003263717382139439,0.021846873332277274,0.01518026231563851,0.03270398415854203,0.0007672070726357325,0.9291753013826924
Owen Campbell,0.0005529343540181128,0.002361632116538344,0.0023433464322324747,0.05807556976510681,0.0016077270653664165,0.9350587902667379
Virginia Rand,0.0004527697153159619,0.011656868624465046,0.0031976760897927817,0.03106526103565534,0.0007962185442332593,0.9528312059905376
Naomi Krauss,0.00036977960181747344,0.007914803508994758,0.0028368515612298925,0.0006409927350259051,0.00041448174771843547,0.9878230908452136
Goran Bogdan,2.349476654276785e-07,0.00011514479290789457,6.921723501516466e-05,2.4929281744069873e-07,1.6647650596795335e-07,0.9998149872550881
Adnan Maral,9.33278596460694e-05,0.005065898961303824,0.19576005930437074,0.00047844529014729863,2.6244372396421718e-05,0.7985760242121356
Artjom Gilz,2.7826892706710236e-06,0.00019682530963498424,0.00022226224815370563,0.0003384199605176315,5.565378541342047e-06,0.9992341444138816
Bahar Balci,1.3367133147219426e-09,2.1012635614675808e-06,5.343146139498419e-05,1.1508607897580368e-05,2.6734266294438853e-09,0.999932954657006
Tim Roth,0.00021662330736429872,0.0008201018159509727,0.0016008476412457942,0.0009497081682306691,0.0004014150053407247,0.9960113040618676
Jordan Oosterhof,0.00016841263697876577,0.010581841966540557,0.00353508570821623,0.02249823645975949,0.0005883550075570945,0.9626280682209478
Conan Hayes,0.0008490400746118781,0.003749592477903256,0.00682492847364241,0.07666669311886656,0.003076873413990306,0.9088328724409855
Abigail Laurent,0.0019180922442685164,0.027301885368564347,0.006353392385755887,0.12624811103693748,0.0008798282027020111,0.8372986907617717
Sage Klein,0.0002804473178532691,0.002334131716919931,0.0011103463561114295,0.0006582967073123484,0.0006713950738529874,0.9949453828279501
Bill Nighy,0.00013564429127558558,0.0026828985324070624,0.0026041551977221424,0.010113361285836698,0.000504468502171553,0.9839594721905869
Aimee Lou Wood,0.0003954690257079181,0.004939849170784714,0.0026150297812357914,0.011619699271177479,0.0016170703115357555,0.9788128824395583
Alex Sharp,0.0005626971736852035,0.011603664330309443,0.0036765943269597735,0.02545834845811866,0.002384295020047452,0.9563144006908795
Tom Burke,0.00031931616890781866,0.0011585447958930306,0.0016632495359664226,0.017075361234553242,0.0009053930127231877,0.9788781352519563
Adrian Rawlins,0.0012379737567191809,0.031079337717063466,0.010231135486857097,0.04851292736840203,0.001223266586101715,0.9077153590848566
Gideon Adlon,2.2073106365793878e-07,0.0067790783866104555,0.007046459580739123,0.2585462281564753,4.4146212731587756e-07,0.7276275716829841
Dylan Sprayberry,0.0003029668934342501,0.0008847318658445534,0.0007337012579444954,0.00011313130749143936,0.0007280014613955424,0.9972374672138897
Bethlehem Million,0.0036723044598951744,0.005883144620455093,0.004641382990206209,0.10947271912883492,0.0037452018333051945,0.8725852469673036
Jane Adams,0.0006364796639092383,0.003497848585357466,0.004234644375389134,0.05837460815991717,0.0017790861686642313,0.9314773330467627
John Hyams,0.00021718722423208234,0.003934979113647829,0.0027283799321713687,0.007967560173621073,5.183597917143943e-05,0.9851000575771562
Ralph Fiennes,0.00020317692452730617,0.033763674846334656,0.007008929839506462,0.012412893068906881,0.0006055003630628395,0.9460058249576618
Anya Taylor-Joy,0.0008192209019320009,0.03683216261638292,0.0324972564791511,0.04173131169925704,0.001758443907421756,0.8863616043958552
Nicholas Hoult,2.3859117653163714e-05,0.0010206091054485319,0.0008996686853047412,0.00478587160764873,0.0001139997377560565,0.9931559917461888
Hong Chau,0.00015292916701309256,8.63143920923509e-05,0.9992850905511894,1.069411223079979e-05,9.094674757098828e-06,0.00045587710271711627
Janet McTeer,0.00048627671327548816,0.001741233883384922,0.0019864594236525127,0.07059900645830496,8.791501279049848e-05,0.9250991085085917
Costa-Gavras,0.0,0.45566638435172196,0.000598093692886608,0.005892684049108647,0.0,0.5378428379062827
Jonas Mekas,0.000291053626486065,0.028383956661670574,0.016299467852327026,0.014281470026387081,0.0007596243893495541,0.9399844274437796
Patricio Guzmán,2.9496340631627825e-07,0.9952297635587394,1.3817246802533476e-05,5.1049198677245725e-06,8.776143564513672e-07,0.004750141696827448
Ken Loach,0.0005859327001906802,0.0005280757933015162,0.0023925055611113306,0.03751214951193116,0.0001612949706213496,0.9588200414628439
Bill Morrison,0.00040667301492473395,0.0009416220917225343,0.0010767981410058408,0.033751227062196694,0.0019116034759846556,0.9619120762141654
Morgan Saylor,0.00023430743256415296,0.001127733076050759,0.0004669102598384193,0.006603873417841807,0.0010164411864436744,0.9905507346272612
Myko Olivier,0.002470820561999482,0.05203134320469787,0.012520475302880158,0.08578066723348822,0.0010346840785964524,0.8461620096183379
Danilo Crovetti,0.0005911627011076895,0.18468895427930243,0.05608326842674722,0.0061640603237316125,0.0009926354146984917,0.7514799188544126
Keith Powell,0.0005232155800040716,0.0012113449889184162,0.0009336936130730602,0.08734372647992555,0.0012047777301844736,0.9087832416078945
Laura Coover,0.0002288619268840515,0.004988296213097187,0.0007119708705231015,0.0017605006948220243,0.0005723156254674102,0.9917380546692062
McKaley Miller,0.00033939542616166286,0.0011478623898500673,0.000882392750892208,0.017157744942319877,0.0009505013018500198,0.9795221031889261
Dermot Mulroney,0.00011701769130344352,0.0008748334148494468,0.0009754984544462125,0.0011231573071071221,6.640074505458953e-05,0.9968430923872391
Anne Heche,0.00018670643378362016,0.011278663497240427,0.008755954866714627,0.00994628354695452,0.0004924993114893741,0.9693398923438175
Brice Anthony Heller,0.00023584910736009873,0.001026537973149751,0.0007627558025875243,0.004271924279340381,0.00043431833825461784,0.9932686144993077
Wil Deusner,0.00020251073090832468,0.01606999794353576,0.009036177952589038,0.013003902956545238,0.000776237467902741,0.9609111729485188
Liz Cheney,0.0003924539439442882,0.008469733184848031,0.0020192102705880173,0.005992572922059474,0.0022249363195714555,0.9809010933589887
Nancy Pelosi,0.0002914758371243139,0.007803747075664897,0.0005059498260524342,0.0013322311992591724,0.0001678993351776172,0.9898986967267216
Steven Sund,0.00023532808480900222,0.006216614709974229,0.01222042804223202,0.00168238489843898,0.0013714081010765958,0.9782738361634693
Jules Naudet,0.00022145443100087827,0.018124040332990473,0.009002223251299613,0.012839834624923998,0.0006218259358105449,0.9591906214239745
Gédéon Naudet,2.032348172875758e-06,0.00012071150349968173,9.282643807433884e-05,0.008959683429165326,4.064696345751516e-06,0.9908206815847421
Clay Tatum,0.0005697023078946107,0.001695759134261455,0.00045610821262491674,0.14064383720093418,0.0021683710525831575,0.8544662220917018
Whitmer Thomas,0.0005128413215093275,0.005935408566594056,0.012957643912165417,0.4269139105954656,0.0011262742987085338,0.5525539213055571
Whitney Weir,0.0003498356572610484,0.0015820351332703473,0.0006140279249109219,0.021647432018858822,0.0006512749795894748,0.9751553942861094
Budd Diaz,0.0010681881129522566,0.446066903807348,0.02703129136009322,0.01228311862771566,0.00355975196832675,0.5099907461235641
Robert Longstreet,0.00032051025268408365,0.002422352509485578,0.001260277582626999,0.0706090310321847,0.004245685931153562,0.9211421426918651
August Maturo,0.0002804426884275799,0.00291624306972311,0.006104026206660588,0.0005491794509413315,0.0003938638826295823,0.9897562447016178
Ayelet Zurer,0.0001925866793745429,0.005421490536684701,0.00256387705038931,0.0033484593470679536,0.00031922613904621376,0.9881543602474373
Ken Duken,0.00016342512246033148,0.0038356859579180883,0.008780670704575359,0.01020149709866088,0.0004933648494933364,0.9765253562668921
Rebeka Rea,0.0008164504929235345,0.08053308048390737,0.016600918259791604,0.0026210428439711084,0.001019605976410106,0.8984089019429963
Lois Robbins,0.00033632341518270736,0.0010886993428311262,0.0007682311140190855,0.017588411942610165,0.0014209751051153343,0.9787973590802416
Peyton Elizabeth Lee,0.0010295353008531148,0.0018017260261357722,0.08457021605158313,0.08800510040054682,0.004100667821014519,0.8204927543998666
Milo Manheim,0.00017863459802912074,0.0030680734629166127,0.009871809299025692,0.0005288162612906979,0.001259707248326116,0.9850929591304117
Blake Draper,0.0003472618516940955,0.0013407217014938548,0.0005180284902924315,0.03857602588766512,0.0037777864780986917,0.9554401755907558
Monique A. Green,0.0007828985041988858,0.010347727481681045,0.0012309201573487195,0.20968051188509026,0.001935462842828221,0.7760224791288528
Arica Himmel,0.0001786069727381859,0.0010110097152265702,0.0003442873481928623,0.005391648975257208,0.00034720615884574246,0.9927272408297395
Sinqua Walls,0.0010696275125545859,0.006130116627666646,0.00381977561937307,0.08217961653466963,0.00186138579195684,0.9049394779137793
Jack Harlow,0.0002526506581804437,0.001236510701370823,0.002180072803285441,0.0022980044257281187,0.0013782649488406102,0.9926544964625946
Teyana Taylor,0.0007615011074683485,0.0016146834583436413,0.0004669665020305363,0.15690080933142833,0.0016153875588302564,0.8386406520418989
Laura Harrier,0.0002665390148321866,0.007798349307983636,0.0007366949859666154,0.0009183211238167743,0.0005569691991719248,0.9897231263682288
Vince Staples,0.0007034490190019939,0.006809580770608553,0.004941783901498003,0.047632428291869415,0.003492188549599881,0.936420569467422
Johnny Berchtold,0.0003035424166587238,0.008660221061889968,0.0027802016624446585,0.0013134398115541178,0.0006936447692037402,0.9862489502782487
Rob Lowe,0.0005183954106419668,0.00243240648260524,0.0038302006798298627,0.04680859753105973,0.0020723281048699222,0.9443380717909933
Kimberly Williams-Paisley,0.0005318031784053178,0.038384026586387746,0.011752362720082794,0.044212802000226877,0.0018066082618842221,0.903312397253013
Susan Gallagher,0.00025499541429029797,0.0018717078277956415,0.0015019112430970686,0.0011604794041802505,0.0004072937130914933,0.9948036123975452
Nick Peine,7.522932012357657e-05,0.0007324720088009585,0.0009417409474324288,0.0007036729825889166,0.00048541447497510616,0.997061470266079
Gary Busey,0.0007009489534670699,0.0007592476591839593,0.0013680229860667573,0.02738119089166397,0.0017184230605207867,0.9680721664490974
Don Stroud,0.0004387706431772147,0.0014726322947948077,0.00164543969557213,0.04311327727261515,0.0015109483644807859,0.9518189317293599
Charles Martin Smith,0.000539810119948436,0.0017271547639636524,0.0012895445530578225,0.08409540389842901,0.0019407523312208058,0.9104073343333802
William Jordan,0.0005603782927816586,0.004908501750018101,0.0016626029356304223,0.10191736761530067,0.001637412036297427,0.8893137373699718
Maria Richwine,0.0007561306909468523,0.02475603880041429,0.0022283075988175295,0.0004266598400267241,0.000500054990065051,0.9713328080797295
Cate Jones,0.000721741368351453,0.0027633176197113273,0.002166421683479991,0.11376918241288243,0.002305083085271821,0.878274253830303
Ben Hall,0.0005487012018137228,0.0025378385098212067,0.0026825998494401366,0.05696515866915211,0.0014733509347177381,0.9357923508350551
Mickey Reece,0.0006907601559397435,0.0030528248028275744,0.0019009779473988112,0.039436874071364904,0.008466683588330139,0.9464518794341389
Joe Cappa,0.00017748416144421607,0.019302473494825435,0.002998550925663636,0.0005621570148445172,0.00031887698289690926,0.9766404574203252
Leah N.H. Philpott,0.00040860771063426043,0.004682218739833133,0.0018125946952110038,0.01866596736716855,0.002551432183935099,0.971879179303218
Chris Hemsworth,0.0005929854029633977,0.0070836285010888265,0.0014127732186618332,0.001738510972202016,0.00011663981035289752,0.9890554620947309
Golshifteh Farahani,0.0035142492999203643,0.0131977633548163,0.011779156987477358,0.0006369655288832311,0.0003152634510358937,0.9705566013778669
Tornike Gogrichiani,4.17213866438539e-06,0.002648566086262156,0.0001898323092295352,0.0001639650495103458,8.34427732877078e-06,0.9969851201390049
Adam Bessa,0.0039476111831772374,0.023582915928729242,0.00791756226607632,0.0029276541633827076,0.0016934636077866577,0.9599307928508478
Daniel Bernhardt,0.0002994130817180224,0.011299705924680919,0.003133986466555083,0.0016779507145028242,0.0011633915161284943,0.9824255522964146
Ethan Hawke,0.0004958619594800453,0.0016609084728665842,0.0030067577142821418,0.002604262556950072,0.0013104607257091963,0.9909217485707119
James Cromwell,0.0007244075622856546,0.0018772776765068908,0.0012909287804499048,0.08821839423916678,0.004380225451038676,0.9035087662905521
Richard Jenkins,0.0006373603324846685,0.004204558703488882,0.0017113589241102565,0.11822707109938056,0.0013996027327792162,0.8738200482077564
James Rebhorn,0.00016903987538113426,0.006166231784256625,0.004714080135166594,0.03379214464857432,0.0005657074965886025,0.9545927960600327
Sam Shepard,0.0007626983513247408,0.0033382448039744423,0.004760422921604649,0.04865967706407865,0.0023709798288019807,0.9401079770302156
Andy Allo,0.0007831712997027586,0.016128460369191886,0.04413711803240316,0.016764766242386382,0.00019591450343455318,0.9219905695528813
Nomzamo Mbatha,1.6965062435076452e-07,9.094028587451907e-06,6.624698701749566e-05,0.9764111826477011,3.3930124870152905e-07,0.0235129673848208
Dominic Purcell,0.0005461061421176917,0.00850603287088499,0.007987879710337474,0.01644268068392103,0.001085333780190339,0.9654319668125484
Mustafa Shakir,8.930809421883709e-07,0.0002747737264169345,0.20195389849518916,0.19791536343804286,3.4159651451456626e-07,0.5998547296628943
Joanna Scanlan,0.0009547596298255959,0.01764800542715239,0.03809905168354171,0.0021597294667740916,0.000692155308873322,0.9404462984838329
Nathalie Richard,0.0010393782184690114,0.024375123670624534,0.007016897819384767,0.07672903635513381,0.0014234887110708247,0.8894160752253171
Talid Ariss,0.00024072925820783572,0.01196564208591325,0.006933086411894575,0.026120439074842416,0.0010237543709674672,0.9537163487981745
Nasser Memarzia,8.581889038607447e-08,0.001861323257604276,0.0009602133021365008,0.005274429247394792,1.7163778077214895e-07,0.9919037767361933
Sudha Bhuchar,0.0014861608471036286,0.0047295059451602246,0.7990308110289193,0.005153004069345899,0.0007987826005783722,0.18880173550889257
Alisha Wainwright,0.0009614935904888931,0.0023299890084399894,0.0017903695056628538,0.0651514405264632,0.0011657787812869487,0.9286009285876581
Zach Gilford,0.0008416377985508888,0.0024821416327632934,0.0013920206453182631,0.22952454382015336,0.0013103430423221177,0.7644493130608921
Amanda Crew,0.0005531506231623758,0.0028048195790623823,0.000578411655017963,0.07089939920554626,0.0014772902792192827,0.9236869286579917
Carlos Santos,0.0008363604789966928,0.898767104794526,0.037477494972535226,0.001283015581858837,0.00044693005648773366,0.06118909411559564
Ramona Tyler,0.0009410106115026128,0.009558731218090423,0.0019099999772823804,0.10010435351558813,0.004469318907052166,0.8830165857704843
Jason Statham,0.00027704084569115967,0.001959226896548601,0.0015763531086685095,0.04036268332834736,0.0015127116390166776,0.9543119841817277
Aubrey Plaza,0.0007515358618462087,0.3627631638463678,0.026404947207836066,0.01302350048207614,0.0006006858994006597,0.5964561667024731
