Name,2PRACE,Hispanic,API,Black,AIAN,White
Cary Elwes,0.00015383049817398837,0.007626211206983182,0.004921282204960476,0.014461194782096901,0.0004985987029580093,0.9723388826048274
Bugzy Malone,0.0009555453713476741,0.0018600080320606595,0.0046870911725538904,0.14290076172674024,0.00927376094215985,0.8403228327551376
David Jonsson,0.000567827451473536,0.008351889230603008,0.002278866698671437,0.00332008939949827,0.0008949064589510397,0.9845864207608027
Vivian Oparah,1.1471139907668449e-05,0.001174979886611631,0.006884435448155076,0.3010464833309296,2.8505127045919858e-05,0.6908541250673501
Charlie Knight,0.000576429608635191,0.004113410985198058,0.0028605397020829383,0.06502897764420827,0.0018765971220799352,0.9255440449377956
Simon Manyonda,0.00034072085208263045,0.014568817100815009,0.028853955931441123,0.3442886062301751,0.0007257666438008281,0.6112221332416853
Levi Roots,0.0012023537459237205,0.005382004209636304,0.001773331504298935,0.18512386147938603,0.001407872162574487,0.8051105768981806
Mena Suvari,0.001073145433792102,0.009374526727280508,0.017620546215384586,0.010269779224206289,0.0008064295293274881,0.960855572870009
Maya Stojan,0.00043405626098504027,0.016450633411542345,0.01891565352062731,0.015104646815746336,0.0006431230462010329,0.948451886944898
Mickey Rourke,0.0004010519333709592,0.0023127676977032783,0.002031585728296211,0.0006394485373215879,0.0139498955632908,0.9806652505400172
Jessica Belkin,0.0002354014027348165,0.0023916325026579165,0.003765346072279846,0.001251617225572124,0.0008636048239238091,0.9914923979728314
Letitia Wright,0.0006911416208139827,0.0022334510450210637,0.0011355858784937117,0.14099775812803517,0.0019666783857437186,0.8529753849418923
Angela Bassett,0.00040872801638158567,0.005033549831112164,0.0024946171034252,0.028881472848331927,0.0012850381591871655,0.961896594041562
Lupita Nyong'o,0.0003485143713859703,0.4487863772183105,0.01481740581008595,0.19542367495035748,0.0018634323204806008,0.3387605953293795
Tenoch Huerta,2.833813961453901e-05,0.9911934048662191,0.0011592462545601348,4.6283955063846094e-05,0.00015139819037470004,0.007421328594167503
Danai Gurira,1.1746796985535079e-06,0.0036309649435048233,0.003216869444905699,0.01728297285556814,2.3493593971070157e-06,0.9758656687169256
Kevin Abrams,0.0004982923859013709,0.004417175150233537,0.0031340143910587154,0.06233492207467034,0.001441585346274965,0.928174010651861
Jamie Denenberg,1.591121474830943e-05,0.0009448627523469316,0.001323245093979675,0.0016603531489223602,9.530628387641681e-05,0.9959603215061262
Auriell Spiegel,0.0006318259402117526,0.010715677542486573,0.0024613704767310427,0.004940140621289892,0.0005972450591164532,0.9806537403601643
Maurice J. Gallagher,0.000353914961894462,0.0019877324558530483,0.0009839405360857168,0.002958816631670805,0.0005737822359654434,0.9931418131785306
Brendan Fehr,0.0002029390383348287,0.0014844077800838544,0.0010871256708209244,0.000304411551912307,0.00022864887658054786,0.9966924670822677
Dolph Lundgren,0.00027262327113685304,0.0019325905397369178,0.0019371517970559772,0.000541114612771521,0.0008545608280693387,0.9944619589512294
Luke Wilson,0.0005199271919841428,0.001955263059812974,0.0014721222877105101,0.06516799368053341,0.002233645192740027,0.9286510485872189
Nicky Whelan,0.00040329527198562664,0.00393605951927028,0.004697129876118436,0.0008540916937592401,0.0005164058493592258,0.9895930177895073
Scout Taylor-Compton,0.0005678365406111428,0.013772342146725639,0.012017422468255124,0.03870910246557352,0.0034454644349341183,0.9314878319439005
Will Martin,0.0004788937253711687,0.005859071862615143,0.0024445786228200813,0.04958233761316667,0.002294358483373697,0.9393407596926533
Will Madden,0.0003794804570128689,0.0017454500314800817,0.0014595210937506458,0.029139705292235352,0.0008763412726890261,0.9663995018528321
Michelle Veintimilla,0.00011115101324420495,0.4745903066637345,0.006307112432303152,0.005316231825625534,0.0005841259827300965,0.5130910720823625
Maria Decotis,0.0005903371747077369,0.010735258976691432,0.012614409779056132,0.002270060543652412,0.00025273043367359205,0.9735372030922187
Daniel Rashid,0.008135049091762638,0.023160917627715945,0.3637366913565793,0.0758615543411263,0.0006061935240420443,0.5284995940587737
Callie Hernandez,0.0006514416206026579,0.61081782990607,0.007904382780234791,0.007482536684299893,0.003974352076993667,0.3691694569317991
Ashley Denise Robinson,0.0007867527410667656,0.005683389251550007,0.0010712681736006224,0.18549609036544365,0.0014930097604799592,0.805469489707859
Andy Faulkner,0.0005726663545238339,0.005366111716692075,0.006573574676933466,0.03430281499385154,0.0012337851683958216,0.9519510470896032
Stephanie Hunt,0.0005423304281829477,0.007196611171199813,0.0017784613034585986,0.04892402972250332,0.0090511394205386,0.9325074279541168
Steven Bauer,0.0002593070411078905,0.0031347409495901964,0.002135732043820879,0.0007666845890207299,0.0006022436834641818,0.9931012916929961
Nia Peeples,0.0008219411142843101,0.0029390495289286817,0.002638972901275553,0.20264797659203504,0.001030789805317949,0.7899212700581585
Stephen Rea,0.0004003493931367296,0.0225347716426937,0.004475753250895284,0.003289478238618235,0.0008652020787491368,0.968434445395907
Ed Quinn,1.5703859773516227e-06,0.003331905458362689,0.00029363339459286073,0.11999423568587969,2.4398787138720076e-06,0.8763762151964736
Rachel DiPillo,0.00022748863974166627,0.0027833533270203844,0.0007324526456883615,0.0011921174311301749,0.00019520734725571683,0.9948693806091637
Aaron Paul,0.0008439227248444001,0.005083082697280169,0.01525714235644869,0.05005109147312654,0.004901065618434283,0.9238636951298659
Annabelle Wallis,0.0007998846347082188,0.01719286817646965,0.011667505674268467,0.00615952927077188,0.0026099507600009612,0.9615702614837808
Garret Dillahunt,0.0002643069110213351,0.0015998879555028604,0.003227910213661641,0.28655540845314653,0.0001751623909982388,0.7081773240756695
Chris Chalk,0.00038265569314791296,0.004685698067930949,0.0011871759141949998,0.052368513535442494,0.0008322160842739268,0.9405437407050098
Terry Chen,0.002130227111901103,0.0016605285989891774,0.9157372421567239,0.004165294600515558,0.00016789269514095706,0.07613881483672925
Javicia Leslie,0.0013309971641114863,0.007622755695873755,0.011259440191321444,0.05627681985043492,0.003082434973766787,0.9204275521244917
Pascale Hutton,0.001158787883352116,0.0030611710376901137,0.0015061335984364135,0.04579110535650141,0.0012817003968054776,0.9472011017272145
Vincent Gale,0.0007244529868199592,0.011066981884495584,0.014956829420486444,0.02648369434812153,0.001750031230440044,0.9450180101296365
Niall Matter,0.00014114942340324793,0.0007054863671038395,0.0008625784512931694,0.0016831367354035688,0.001022001731881272,0.9955856472909148
Aaron Douglas,0.0007439273652796955,0.006320870886930335,0.002052412722718044,0.11768295303613513,0.0019495204164493391,0.8712503155724874
David Harbour,0.0005730056324412631,0.005439805872798763,0.0010685858041961957,0.023064546885328604,0.0011958824649194817,0.9686581733403157
Jahi Di'Allo Winston,0.0019323745661825888,0.0011459198088402353,0.003386774980256998,0.5543748642539469,0.0008599865817590654,0.4383000798090142
Anthony Mackie,0.0005685250232663853,0.008339386089165039,0.0015792935161295936,0.043127225182580005,0.0010899545910923445,0.9452956155977665
Erica Ash,0.0004960627824352313,0.008599546637989236,0.0019579145284433696,0.04446909033312986,0.0013394224278449986,0.9431379632901573
Niles Fitch,0.00034112047892960907,0.0015663536887611925,0.0011937771507660887,0.023813354187367127,0.0038020664741645546,0.9692833280200115
Christian Bale,0.0006406837821726115,0.02448595994276876,0.021679699697760523,0.009241894996094983,0.00248903958133077,0.9414627219998724
Harry Melling,0.00022432814649540517,0.002107059103828975,0.0037845828214384644,0.001324492346885363,0.0009701807390350771,0.9915893568423166
Gillian Anderson,0.000573279456681765,0.0028340963615604148,0.002671174316881571,0.05509075561413422,0.0015812167972566362,0.9372494774534853
Lucy Boynton,0.0006347260610151084,0.00924288051819322,0.00436505633542098,0.03845985263812482,0.002319495165581229,0.9449779892816647
Robert Duvall,0.00038706305433840573,0.0030333306302708393,0.0008925575326832205,0.013605414141885815,0.0012395172132809939,0.9808421174275407
Scott Caan,0.0014607740553284952,0.001480688772853393,0.02247766494506469,0.011492770982333521,0.0033050605461806787,0.9597830406982392
Frank Grillo,0.0003512973798803768,0.04069627114942146,0.002213465604960474,0.0016937570793996938,0.00028022313495233665,0.9547649856513857
Marianne Rendón,1.709232743296919e-05,0.8006478140959641,0.0007515276580735079,0.0007273518909041428,4.2624036526540585e-05,0.19781358999109858
Taryn Manning,0.00042414487038027187,0.002001442740897833,0.0009925365758333845,0.056777756258577956,0.0017367441937759381,0.9380673753605346
Slaine,0.00012844598099887017,0.013238550264238593,0.009154814682493982,0.018765634143956073,0.00025689196199774034,0.9584556629663147
Matthew Palmer,0.0004451369504698836,0.0034921184093481454,0.0011762565360857937,0.040856521541927406,0.0016114018246730362,0.9524185647374956
Brian Gagliardi,0.00020021518281064838,0.0030755061189230424,0.0013207914348269654,0.0003003522121995975,7.1986367407418525e-06,0.995095936414499
Undine Buka,5.884190884547275e-06,0.005356753578565715,0.0010472049705849663,0.12557874983352674,1.899114117678788e-05,0.8679924162852612
Jim Cummings,0.0004968278140885184,0.0011764334763334637,0.0017147263109602805,0.04494157531201042,0.004886415556915591,0.9467840215296917
Natalie Metzger,0.0002721081710947864,0.005404890635893464,0.0016511619912118426,0.0013479305678111902,0.0005139071547983512,0.9908100014791904
Luciane Buchanan,0.001599701444122459,0.008408647081256672,0.002710099580626426,0.026555944578174,0.000967395220860112,0.9597582120949604
Matt Whelan,0.0002266133869752493,0.0013742797552059756,0.0006846936635997992,0.0006010814530693904,0.0003141958417321631,0.9967991358994174
Zara Nausbaum,0.0012692435175837772,0.015173234662449624,0.054338855723472974,0.011465187745193024,0.0007032668674788198,0.9170502114838218
Regina Hegemann,0.0003343835940614846,0.0036131725346462665,0.004477729433987594,0.0015635207183708041,0.0002002890683097097,0.9898109046506242
Jack Barry,0.0003505567938456538,0.001484365957140333,0.0028911317553954995,0.01672032871356857,0.0009009389595566835,0.9776526778204931
Reggie Jackson,0.0011590592751550967,0.0051158832939536105,0.0021973814374310957,0.36983284559581425,0.003520014515012779,0.6181748158826331
Derek Jeter,0.0008203885129738652,0.0032771751698352663,0.0016152966050337583,0.20270496105947658,0.0012560090014973975,0.7903261696511831
Alex Stapleton,0.0005162594792022803,0.011617790733185878,0.00337667364475017,0.02093582956418457,0.0010107682546408165,0.9625426783240363
Jason Cloth,2.5023862797333078e-05,0.004821245475197427,0.3857988603728373,0.0017228922968429332,8.092224104205658e-05,0.607551055751283
Daniel Crown,0.0003832876438487102,0.01313674276059889,0.004921320782553028,0.008709512167009544,0.0012876084402093065,0.9715615282057806
Charles Bronson,0.0004599849529996918,0.0017165128813118474,0.001812322689930099,0.06570018429504616,0.0015432591533631023,0.9287677360273491
Jill Ireland,0.00031297149360567597,0.0010919522845657488,0.0005505154794226159,0.012173254720515747,0.0008148711108538141,0.9850564349110363
John Huston,0.00045043242914552626,0.00298146719623036,0.0016218036890677065,0.020702965674803325,0.0010928664321976352,0.9731504645785554
Randy Quaid,0.00021795377505445056,0.006746354275262099,0.005882828948098079,0.004877500592017237,0.0015939278788281192,0.98068143453074
Jean-Christophe Klotz,0.0002650899448269139,0.00257954115451458,0.0016475731475457422,0.0009953566787504254,0.00021115384579937355,0.994301285228563
Céline Nusse,0.0001632112956230568,0.0067206737444679455,0.001500714407788529,0.004691623455868573,0.0007964717603553002,0.9861273053358965
Paul Rozenberg,0.0005975870123620154,0.002481175095782793,0.00043916796195089277,0.0005427528474654314,8.979812687551398e-05,0.9958495189555633
Sandra Schulberg,0.00029390920199721254,0.007316863744649107,0.0027648031392039397,0.003924940152473343,0.0002542091110119687,0.9854452746506644
Midori Francis,0.0031314224955868706,0.013967912635019205,0.07337176067407762,0.08828932711398721,0.005036903864723048,0.816202673216606
Jolene Purdy,0.0005517081632203975,0.0033318431383761895,0.004470194741229602,0.009719230407406847,0.0017131044485695862,0.9802139191011974
Michael Patrick Lane,0.00046688252061220884,0.0033321600454197862,0.0019385614508061321,0.0439866276599454,0.0017234590733259914,0.9485523092498904
Nicholas X. Parsons,0.00039678002307784867,0.0032133091679776033,0.0013586682039428634,0.007735058682503668,0.000991688883886238,0.9863044950386117
Nick Blood,0.0003961160927301964,0.001796902337146059,0.0007625105511846309,0.0028686240410552475,0.001712124254540247,0.9924637227233436
Emily Wiseman,0.00030932073491023355,0.002526259266028494,0.0014543307569530534,0.012793905389030594,0.0010378666422656989,0.981878317210812
Allan Corduner,0.0008437303195834004,0.07986981209389121,0.06075433292084157,0.032528630461701596,0.0018532281649526357,0.8241502660390296
Paul Kaye,0.0004400128257840196,0.0028813566276627367,0.003981357973569596,0.0037001971533938364,0.006288051175083183,0.9827090242445066
Daniel Ben Zenou,1.1027195714415362e-05,0.001396703728093775,0.0003581774320773598,0.0006360470442690754,3.06992961180077e-05,0.9975673453037274
Bloom Li,0.0007555839099319925,0.0015795666094831568,0.9821637213676241,0.0002957675332662884,5.307144169288602e-05,0.015152289138001545
Dexter Darden,0.0015261642961454166,0.008122619519976088,0.0035962380400564107,0.3775995630004208,0.0039565855497756,0.6051988295936257
Ben Wang,0.001021464847600763,0.0010541880604589334,0.9256951418366626,0.0009225549169639125,0.00012437355363969797,0.07118227678467426
Zoe Renee,0.0016979024113133853,0.035858129034965144,0.013154421465671537,0.07430738578788315,0.0037249243017710484,0.8712572369983957
Chase Liefeld,0.00014343364942852262,0.004915813168685171,0.0016528160155104947,0.01182607643566136,0.0005156967526157373,0.9809461639780986
Brandon Victor Dixon,0.0006802257110585767,0.0038145843655214584,0.0014767612165188268,0.15220926371394106,0.002555462534962272,0.8392637024579979
Naturi Naughton,0.0002046205589096453,0.0038377845855405274,0.0038623660728074544,0.02236886044412518,0.00028252858928490407,0.9694438397493322
Orlando Jones,0.0013112928288309068,0.05471128009392992,0.0046020813806134184,0.18764625711237684,0.005360719440438179,0.7463683691438108
Thomas Sadoski,0.0001568952505985694,0.0003071417486004781,0.0003766831981322533,0.0019353361856012722,0.00010988822869042283,0.997114055388377
William Fichtner,0.0002720434324359464,0.001001377228667607,0.002012757623694825,0.00111953656857505,0.0006428860657902382,0.9949513990808363
Jonah Hill,0.0008442964686594828,0.006750682464809023,0.0038736221469816094,0.09750901508635887,0.003177316012722562,0.8878450678204685
Lauren London,0.0005823039600798582,0.004060209064578867,0.0012320876865530587,0.10577381290136428,0.0015229796827510788,0.8868286067046728
Eddie Murphy,0.0004936858871387365,0.012795638441449838,0.002932709367972128,0.038950502445673205,0.00172051734325908,0.9431069465145071
Julia Louis-Dreyfus,0.0002660383602011518,0.053703118098867714,0.016703364729478698,0.02327768849440947,0.0007691235075249507,0.905280666809518
Nia Long,0.0006958277137046811,0.0036765704095925956,0.011116113494874902,0.06267586858504864,0.004063923041844199,0.9177716967549351
Robert De Niro,0.000560463066922042,0.006519708819362611,0.011285512758687756,0.0014307357094241167,0.0007721925962203006,0.9794313870493832
Jeremy Irons,0.0005795856743250634,0.002841724116251751,0.0017816035549080827,0.06635146232322321,0.002146926139449304,0.9262986981918426
Ray McAnally,0.00043742703175626526,0.004650209903160905,0.0017545898072391026,0.0005762823051766845,0.0020673426126528553,0.9905141483400142
Liam Neeson,0.00023497213704255397,0.001628145610101767,0.00044889271476378396,0.003992577923210767,0.0002199293577300012,0.9934754822571512
Aidan Quinn,0.0003359530860921195,0.002797178803547113,0.0017154909941032041,0.014981892223516065,0.0008001723348307312,0.9793693125579108
Kiernan Shipka,0.000351821012469516,0.0016586418053583189,0.0003084819023382294,0.0018519547950940265,0.002153099079573525,0.9936760014051663
Dash Mihok,0.00019849556468073016,0.004722843024209198,0.0012644155169857505,0.000635910532585898,0.0005956252630636656,0.9925827100984749
Charlie Plummer,0.0006016642705876568,0.00464001998059534,0.0026645441060557944,0.07420793641602559,0.004001127306553741,0.913884707920182
Alexandra Daddario,0.00033747337874667776,0.007647333765326836,0.0014054637513570237,0.0002545034110938759,0.00020361934997312775,0.9901516063435024
Brad Garrett,0.0004355269873552726,0.0008472707101167894,0.0003815519659770417,0.06182720507265185,0.0011250185423719392,0.9353834267215271
Gerard Butler,0.0008069970894963234,0.005998718802825468,0.0030827738819943335,0.09083987095964711,0.0019978506965253446,0.8972737885695113
Mike Colter,0.0007764389356544983,0.003252125571468057,0.0006683797335012119,0.11028579285973197,0.0012857250414485572,0.8837315378581958
Yoson An,0.00029676071990530396,0.0009026775222924658,0.9859736687639251,0.0003253520293134304,0.00026962133674482907,0.012231919627818945
Daniella Pineda,0.00022242792248349368,0.9290797017709056,0.026926701735004596,0.0009418276742947173,0.0003836896119939023,0.04244565128531771
Paul Ben-Victor,0.0005614583511984039,0.028347573516875262,0.019412431946673383,0.033314991297700054,0.0016233814185923415,0.9167401634689605
Sally Hawkins,0.0008882327873061331,0.004661351644886339,0.003502730927045377,0.09536455731336599,0.0017302946566914858,0.8938528326707047
Steve Coogan,0.00024841572646265765,0.0020593195563126873,0.002084412997590141,0.0005743367689687941,0.0004139596796157029,0.99461955527105
Harry Lloyd,0.0007032561655350179,0.002365473729324531,0.005070226017575077,0.06757368118147562,0.0011993126857398036,0.9230880502203499
Mark Addy,0.0004684996582264797,0.0027093459243886417,0.0053996831751187595,0.036503271168074114,0.0019668718140001405,0.9529523282601918
James Fleet,0.0004100221014315611,0.0016557020633871328,0.0007481824451888991,0.055254934752210313,0.0009116399248357143,0.9410195187129464
Remy Auberjonois,0.00043648961063696414,0.06102662084965726,0.024600852467942233,0.015290782082274128,0.0010584320951026029,0.8975868228943868
Bill Camp,0.00035521756479085136,0.0009506359012957964,0.0009706941318194091,0.021932432669717533,0.0012598267625777422,0.9745311929697987
Herman Chavez,0.0004925449317417953,0.8247766557470656,0.01613238938249533,0.001881766790235083,0.00806876289037548,0.1486478802580867
Bonnie Dennison,0.0004436973610407969,0.0017348333264880216,0.001413959790421793,0.017282358433712664,0.00654606731480778,0.972579083773529
Philip Ettinger,0.0005251881474155928,0.0016893576687565608,0.006634351936138496,0.0005361796191234399,0.0003242146614421874,0.9902907079671237
Phillipa Soo,0.008691652039370827,0.005362676581353158,0.5406291144424394,0.0026261990602113178,0.0008012868022354738,0.4418890710743898
Simu Liu,0.0007473030783900643,0.0003641185977773988,0.9950313153543914,7.820265297635888e-05,4.7837213822924024e-05,0.0037312231026419215
Luke Bracey,0.0006620759654719466,0.0016217681308865718,0.000899034836612878,0.2241482681323829,0.0009519917435358537,0.7717168611911098
Oceana Matsumoto,0.004419621553393801,0.01640765131122543,0.8556650509805572,0.001000849756940782,0.001508991181835662,0.12099783521604716
Michaela Conlin,0.00023200040356399513,0.0022215787736287566,0.0012857496944201022,0.00044219653073256175,0.0005347358812977997,0.9952837387163568
Kim Eul-boon,0.0005510243530386019,0.020108349427582838,0.03227937418764158,0.03667139123484569,0.0016841183228726983,0.9087057424740186
Yoo Seung-ho,0.0017633098124136186,0.022637920345010002,0.24017383317140897,0.03117907105844792,0.004510784263682889,0.6997350813490366
Kyung-hyun Min,0.0012879323860778432,0.001433436241721353,0.9450206517309332,0.00216934233458482,0.000905002166563277,0.0491836351401195
Eun-Kyung Yim,0.00028294605801297383,0.00011296646314418961,0.9965588637047343,3.0926492526170695e-05,2.131073468720056e-05,0.0029929865468951854
Dong Hyo-heui,0.0013911890924606124,0.03280775734651443,0.5237195404415427,0.01696177269610166,0.0016400348290895466,0.4234797055942912
Elliot Stocking,0.00035558621221209075,0.00259500892578543,0.0028056017568004483,0.010707732714825802,0.0015322721346386365,0.9820037982557376
Rosali Annikie,0.0002993046371754087,0.1325017111737221,0.018702662930119567,0.007698896544970219,0.0006564769589013953,0.8401409477551114
Jesyca Gu,0.000437603030880655,0.015478970187960763,0.9540938074297179,0.0014357829717327865,0.0009307178526244085,0.02762311852708343
Julianna Notten,0.0001745928572924482,0.028978806394564103,0.0049047507274024,0.008417115282360855,0.0005816705111630512,0.9569430642272172
Mélanie Laurent,5.693154497629399e-07,0.00010111471802500514,8.058745016804543e-06,2.15118629631629e-05,1.9270693735082722e-07,0.9998685526516079
Jack Huston,0.0004298189972174041,0.0014469451418593058,0.0019112058244894687,0.020144547961594473,0.0012035013695066126,0.9748639807053328
Martina Gedeck,0.0007281326452118814,0.0842330548561532,0.017687397549710798,0.037783092070575584,0.0021733992062394104,0.8573949236721092
Tom Courtenay,0.00019308266939480884,0.001708035367103691,0.0028823674253417443,0.019712390676299586,0.00011672847893003491,0.9753873953829302
Demián Bichir,0.00025668749340869814,0.07075276250319806,0.011679280950095764,0.010087818490961836,0.0005133749868173963,0.9067100755755183
Evan Whitten,0.0004095620134554037,0.0022311483953814837,0.0011167499760396712,0.01883562458118527,0.0009421906964845629,0.9764647243374536
Christian Slater,0.0006005484846246527,0.018612842968936102,0.004665269414975453,0.0424372624133843,0.0019152956270660799,0.9317687810910135
Ashley Ciarra,0.00026547017260708885,0.03540586682048355,0.008672360133566159,0.05881123839953588,0.0009039886169064496,0.8959410758569009
Nickolas Verdugo,0.0006457850478612193,0.7026718382540464,0.001785806438237704,0.0010680820327656966,0.007165278821757848,0.2866632094053312
Nan Goldin,0.0006973964359723434,0.002525271101671234,0.008321682561582082,0.002585452667133447,2.5098401455741913e-05,0.9858450988321852
Laura Poitras,0.00024008993064027686,0.005749877412088461,0.0004555991921845879,0.0005128732660518449,0.002980359893471549,0.9900612003055632
Howard Gertler,0.0002209725493524681,0.0006683504307611744,0.004427915247196925,0.0006781636240387125,9.496727877392293e-05,0.9939096308698768
