name,tomatometer,audience_score,weighted_score,genres,rating,duration,year,actors,directors,domestic_revenue,international_revenue,worldwide_revenue,budget
The Phantom of the Open,86,90,87,"['Comedy', 'Drama']",PG-13,1h 46m,2021,"['Mark Rylance', 'Sally Hawkins', 'Rhys Ifans', 'Jake Davies', 'Christian Lees']",['Craig Roberts'],130319208,100366245,230685453,80000000
Anne of Green Gables,100,96,98,"['Drama', 'Kids & Family']",,3h 17m,1985,"['Megan Follows', 'Colleen Dewhurst', 'Richard Farnsworth', 'Patricia Hamilton', 'Schuyler Grant']",['1043346 Kevin Sullivan'],132555,0,132555,0
Blood Father,89,63,80,"['Action', 'Mystery & Thriller']",R,1h 28m,2016,"['Mel Gibson', 'Erin Moriarty', 'Diego Luna', 'William H. Macy', 'Michael Parks']",['Jean Francois Richet'],2043889,0,2043889,0
The L.A. Riot Spectacular,38,39,38,['Comedy'],R,1h 20m,2005,"['Christopher McDonald', 'Emilio Estevez', 'T.K. Carter', 'Ronny Cox', 'Charles S. Dutton']",['Marc Klasfeld'],676407,0,676407,0
The Phenom,79,38,65,['Drama'],,1h 30m,2016,"['Johnny Simmons', 'Ethan Hawke', 'Paul Giamatti', 'Sophie Kennedy Clark', 'Alison Elliott']",['Noah Buschel'],5696391,0,5696391,0
Snow White: A Tale of Terror,55,57,55,['Fantasy'],TV14,1h 41m,1997,"['Sigourney Weaver', 'Sam Neill', 'Gil Bellows', 'Taryn Davis', 'Brian Glover']",['Michael Cohn'],56732,0,56732,0
The Raven,22,46,30,['Mystery & Thriller'],R,1h 51m,2012,"['John Cusack', 'Luke Evans', 'Alice Eve', 'Brendan Gleeson', 'Oliver Jackson-Cohen']",['1165744 James Mcteigue'],36108758,30200000,66308758,50000000
Into the Grizzly Maze,36,24,32,"['Adventure', 'Action', 'Mystery & Thriller']",R,1h 29m,2014,"['James Marsden', 'Thomas Jane', 'Piper Perabo', 'Billy Bob Thornton', 'Scott Glenn']",['David Hackl'],0,0,0,0
The Mating Habits of the Earthbound Human,33,72,46,['Comedy'],R,1h 30m,1999,"['Mackenzie Astin', 'Carmen Electra', 'Markus Redmond', 'Lucy Liu', 'Lisa Rotondi']",['Jeff Abugov'],12227722,15744301,27972023,0
Bombshell: The Hedy Lamarr Story,95,85,91,['Documentary'],,1h 30m,2017,"['Mel Brooks', 'Diane Kruger', 'Peter Bogdanovich', 'Richard Rhodes', 'Bob Osborne']",['Alexandra Dean 2'],7362439,1940583,9303022,0
Cupcakes,78,62,72,"['Comedy', 'LGBTQ+']",,1h 32m,2013,"['Dana Ivgy', 'Efrat Dor', 'Ofer Shechter', 'Keren Berger', 'Anat Waxman']",['Eytan Fox'],37664,9174,46838,0
American Jesus,63,33,53,['Documentary'],,1h 20m,2013,"['Keenan Smith', 'Mara Einstein', 'Mickey Stonier', 'Douglas Rushkoff', 'Jason David Frank']",['Aram Garriga'],2689252,0,2689252,0
Escape to Witch Mountain,74,59,69,"['Kids & Family', 'Sci-Fi']",G,1h 37m,1975,"['Eddie Albert', 'Ray Milland', 'Donald Pleasence', 'Kim Richards', 'Ike Eisenmann']",['John Hough'],95697,0,95697,0
The Life and Crimes of Doris Payne,65,74,68,['Documentary'],,1h 14m,2013,"['Matthew Pond', 'Kirk Marcolina', 'Matthew Pond', 'Mark Rivett', 'Peter Holland']","['Matthew Pond', 'Kirk Marcolina']",32062904,28667664,60730568,0
About Scout,60,40,53,['Drama'],,1h 49m,2015,"['India Ennenga', 'Onata Aprile', 'Nikki Reed', 'Shelley Hennig', 'Ellen Burstyn']",['Laurie Weltz'],101648571,135553728,237202299,90000000
Foxfire,68,50,61,['Drama'],,2h 23m,2012,"['Ali Liebert', 'Raven Adamson', 'Katie Coseni', 'Madeleine Bisson', 'Claire Mazerolle']",['Laurent Cantet'],0,0,0,0
Supercross: The Movie,5,62,23,['Action'],PG-13,1h 32m,2005,"['Steve Howey', 'Mike Vogel', 'Cameron Richardson', 'Sophia Bush', 'Aaron Carter']",['Steve Boyum'],127725035,125154000,252879035,0
The Choice,11,61,27,"['Romance', 'Drama']",PG-13,1h 51m,2016,"['Benjamin Walker', 'Teresa Palmer', 'Maggie Grace', 'Alexandra Daddario', 'Tom Wilkinson']",['Ross Katz'],183417150,267300000,450717150,85000000
Entertainment,84,45,71,['Comedy'],R,1h 42m,2015,"['Gregg Turkington', 'Annabella Lwin', 'Tye Sheridan', 'John C. Reilly', 'Susan Cernas']",['Rick Alverson'],42027,0,42027,0
The Hallelujah Trail,33,66,44,"['Western', 'Comedy']",,2h 32m,1965,"['Burt Lancaster', 'Lee Remick', 'Jim Hutton', 'Brian Keith', 'Martin Landau']",['John Sturges'],12227722,15744301,27972023,0
Storm Warning,100,37,78,['Horror'],R,1h 22m,2007,"['Nadia Farès', 'John Brumpton', 'Robert Taylor', 'Jamie Blanks', 'Everett De Roche']",['Jamie Blanks'],132555,0,132555,0
Let's Be Evil,17,15,16,"['Mystery & Thriller', 'Sci-Fi']",,1h 23m,2016,"['Elizabeth Morris', 'Isabelle Allen', 'Elliot James Langridge', 'Kara Tointon', 'Jamie Bernadette']",['Owen Martin'],64167069,72149811,136316880,0
Simone,51,36,46,"['Comedy', 'Drama', 'Fantasy', 'Sci-Fi']",PG-13,1h 57m,2002,"['Al Pacino', 'Catherine Keener', 'Pruitt Taylor Vince', 'Jay Mohr', 'Jason Schwartzman']",['Andrew Niccol'],42194060,63453042,105647102,70000000
American Flyers,67,90,74,['Drama'],PG-13,1h 54m,1985,"['Kevin Costner', 'David Marshall Grant', 'Rae Dawn Chong', 'Alexandra Paul', 'Janice Rule']",['John Badham'],5743,0,5743,0
Queen Mimi,91,74,85,['Documentary'],,1h 16m,2015,"['Marie ""Mimi"" Haist', 'Zach Galifianakis', 'Renée Zellweger', 'Yaniv Rokah', 'Yaniv Rokah']",['Yaniv Rokah'],6735922,0,6735922,0
"Spring, Summer, Fall, Winter ... and Spring",94,92,93,['Drama'],R,1h 42m,2003,"['Kim Ki-duk', 'Ha Yeo-jin', 'Ji Dae-han', 'Oh Yeong-su', 'Kim Young-min']",['Kim Ki Duk'],673151,101629,774780,0
Thought Crimes,89,64,80,['Documentary'],,1h 21m,2015,"['Erin Lee Carr', 'Erin Lee Carr']",['Erin Lee Carr'],2043889,0,2043889,0
Passage to Mars,29,85,47,['Documentary'],,1h 34m,2016,"['Zachary Quinto', 'Charlotte Rampling', 'Edwin ""Buzz"" Aldrin', 'Pascal Lee', 'Jean-Christophe Jeauffre']",['Jean Christophe Jeauffre'],429028,0,429028,5000000
Ice Age: Dawn of the Dinosaurs,46,63,51,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",PG,1h 34m,2009,"['Ray Romano', 'Denis Leary', 'John Leguizamo', 'Queen Latifah', 'Seann William Scott']",['Carlos Saldanha'],285585,600433,886018,0
I Am Bolt,86,62,78,['Documentary'],PG,1h 47m,2016,"['Usain Bolt', 'Pelé', 'Neymar', 'Serena Williams', 'Asafa Powell']","['Benjamin Turner', 'Gabe Turner 2']",130319208,100366245,230685453,80000000
You Can't Take It With You,95,88,92,['Comedy'],,2h 7m,1938,"['Jean Arthur', 'Lionel Barrymore', 'James Stewart', 'Edward Arnold', 'Mischa Auer']",['Frank Capra'],7362439,1940583,9303022,0
Liar,42,58,47,['Mystery & Thriller'],R,1h 42m,1997,"['Tim Roth', 'Chris Penn', 'Michael Rooker', 'Renée Zellweger', 'Ellen Burstyn']","['Jonas Pate', 'Joshua Pate']",95059709,2450488,97510197,40000000
Approaching the Unknown,43,16,34,"['Sci-Fi', 'Mystery & Thriller', 'Drama']",R,1h 30m,2016,"['Mark Strong', 'Luke Wilson', 'Sanaa Lathan', 'Anders Danielsen Lie', 'Charles Baker']",['Mark Elijah Rosenberg'],8840453,23602658,32443111,6000000
Cell,11,17,13,"['Horror', 'Mystery & Thriller']",R,1h 38m,2016,"['John Cusack', 'Samuel L. Jackson', 'Isabelle Fuhrman', 'Owen Teague', 'Clark Sarullo']",['Tod Williams'],183417150,267300000,450717150,85000000
The Brothers,63,84,70,"['Comedy', 'Drama', 'Romance']",R,1h 41m,2001,"['Morris Chestnut', 'D.L. Hughley', 'Bill Bellamy', 'Shemar Moore', 'Gabrielle Union']",['Gary Hardwick 4'],2689252,0,2689252,0
Good Kids,33,42,36,['Comedy'],R,1h 30m,2016,"['Nicholas Braun', 'Zoey Deutch', 'Israel Broussard', 'Ashley Judd', 'Demián Bichir']",['Chris Mccoy 2'],12227722,15744301,27972023,0
I Am Big Bird: The Caroll Spinney Story,84,80,82,"['Documentary', 'Biography', 'Drama']",,1h 30m,2014,"['Frank Oz', 'Roscoe Orman', 'Sonia Manzano', 'Caroll Spinney', 'Dave Goelz']","['Dave Lamattina', 'Chad N Walker']",42027,0,42027,0
The Challenger Disaster,92,82,88,['Drama'],TV14,1h 30m,2013,"['William Hurt', 'Bruce Greenwood', 'Joanne Whalley', 'Brian Dennehy', 'Kevin R. McNally']",['James Hawes Iii'],50410,0,50410,0
Trapped,17,48,27,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 45m,2002,"['Charlize Theron', 'Courtney Love', 'Stuart Townsend', 'Kevin Bacon', 'Pruitt Taylor Vince']",['Luis Mandoki'],64167069,72149811,136316880,0
Dead of Winter,77,47,67,"['Horror', 'Mystery & Thriller']",R,1h 40m,1986,"['Mary Steenburgen', 'Roddy McDowall', 'Jan Rubes', 'William Russ', 'Ken Pogue']",['Arthur Penn'],157066392,281900000,438966392,0
Innocent Blood,38,45,40,['Horror'],R,1h 52m,1992,"['Anne Parillaud', 'Robert Loggia', 'Anthony LaPaglia', 'David Proval', 'Don Rickles']",['John Landis'],676407,0,676407,0
Jaws the Revenge,0,15,5,"['Mystery & Thriller', 'Horror', 'Adventure']",PG-13,1h 29m,1987,"['Lorraine Gary', 'Lance Guest', 'Mario Van Peebles', 'Karen Young', 'Michael Caine']",['Joseph Sargent'],0,0,0,0
The Dog Lover,20,52,30,['Drama'],PG,1h 42m,2016,"['James Remar', 'Lea Thompson', 'Jayson Blair', 'Michael King', 'Christina Moore']",['Alex Ranarivelo'],160942139,271028977,431971116,142000000
Win It All,85,55,75,['Comedy'],,1h 30m,2017,"['Jake Johnson', 'Keegan-Michael Key', 'Joe Lo Truglio', 'Aislinn Derbez', 'Cliff Chamberlain']",['Joe Swanberg'],9369329,0,9369329,0
It's a Free World,86,71,81,['Drama'],,1h 36m,2007,"['Kierston Wareing', 'Juliet Ellis', 'Lesław Żurek', 'Joe Siffleet', 'Colin Coughlin']",['Kenneth Loach'],130319208,100366245,230685453,80000000
Girl With Green Eyes,83,60,75,['Drama'],,1h 31m,1964,"['Peter Finch', 'Rita Tushingham', 'Lynn Redgrave', 'Desmond Davis']",['Desmond Davis'],4055660,3295401,7351061,0
Deranged,40,56,45,['Horror'],R,1h 22m,1974,"['Roberts Blossom', 'Marion Waldman', 'Cosette Lee', 'Micki Moore', 'Robert Warner']","['Jeffrey Gillen', 'Tod Hackett']",67544505,20670651,88215156,35000000
Don't Think Twice,98,69,88,"['Comedy', 'Drama']",R,1h 28m,2016,"['Keegan-Michael Key', 'Gillian Jacobs', 'Mike Birbiglia', 'Kate Micucci', 'Tami Sagher']",['Mike Birbiglia'],100345,1843942,1944287,0
Planetarium,15,22,17,"['Drama', 'Fantasy', 'Mystery & Thriller', 'Romance']",,1h 45m,2016,"['Natalie Portman', 'Lily-Rose Depp', 'Emmanuel Salinger', 'Amira Casar', 'Pierre Salvadori']",['Rebecca Zlotowski'],157299718,139039810,296339528,75000000
Crackerjack,100,80,93,['Comedy'],,1h 32m,2002,"['Mick Molloy', 'Bill Hunter', 'Monica Maughan', 'John Clarke', 'Samuel Johnson']",['Paul Moloney'],132555,0,132555,0
Hotel Mumbai,77,88,80,"['Mystery & Thriller', 'Drama']",R,2h 5m,2018,"['Armie Hammer', 'Dev Patel', 'Nazanin Boniadi', 'Tilda Cobham-Hervey', 'Anupam Kher']",['Anthony Maras'],157066392,281900000,438966392,0
Intermission,74,75,74,"['Comedy', 'Drama']",R,1h 43m,2003,"['Colin Farrell', 'Shirley Henderson', 'Kelly Macdonald', 'Colm Meaney', 'Cillian Murphy']",['John Crowley'],95697,0,95697,0
I Am Wrath,10,32,17,"['Action', 'Crime', 'Drama', 'Mystery & Thriller']",R,1h 32m,2016,"['John Travolta', 'Amanda Schull', 'Christopher Meloni', 'Rebecca De Mornay', 'Luis Da Silva Jr.']",['Chuck Russell'],53481325,49052486,102533811,0
The Worst Year of My Life,67,67,67,"['Comedy', 'Drama']",,1h 21m,2015,"['Trevor St. John David', 'Amy Vorpahl', 'Cate Beehan', 'Nicholas Tucci', 'Nicole Day']",['Jonathan Smith 4'],5743,0,5743,0
Highwater,43,74,53,"['Documentary', 'Adventure']",,1h 30m,2008,"['Dana Brown', 'Dana Brown', 'Johnathan Dorfman', 'Temple Fennell', 'Stephen Hays']",['Dana Brown 3'],8840453,23602658,32443111,6000000
The Pleasures of Being Out of Step,100,57,85,['Documentary'],,1h 27m,2013,"['Andre Braugher', 'David L. Lewis', 'David L. Lewis', 'Tom Hurwitz', 'Samuel D. Pollard']",['David L Lewis'],132555,0,132555,0
InRealLife,46,29,40,['Documentary'],,1h 26m,2013,"['Sherry Turkle', 'Nicholas Negroponte', 'Norman Doidge', 'Nicholas G. Carr', 'Maggie Jackson']",['Beeban Kidron'],285585,600433,886018,0
Hot Rod,39,64,47,"['Comedy', 'Action']",PG-13,1h 28m,2007,"['Andy Samberg', 'Jorma Taccone', 'Bill Hader', 'Danny McBride', 'Isla Fisher']",['Akiva Schaffer'],13261851,14928752,28190603,26000000
Money for Nothing: Inside the Federal Reserve,62,83,69,['Documentary'],,1h 50m,2012,"['Liev Schreiber', 'Jim Bruce', 'Jim Bruce', 'Jim Bruce', 'Robert Richman']",['Jim Bruce'],115000000,889,115000889,0
Changing the Game,100,53,84,"['Documentary', 'LGBTQ+', 'Sports & Fitness']",,1h 28m,2019,"['Mack Beggs', 'Sarah Rose Huckman', 'Andraya Yearwood', 'Michael Barnett', 'Michael Mahaffie']",['Michael Barnett 2'],132555,0,132555,0
The Age of Adaline,55,67,59,"['Romance', 'Drama', 'Fantasy']",PG-13,1h 53m,2015,"['Blake Lively', 'Michiel Huisman', 'Kathy Baker', 'Harrison Ford', 'Ellen Burstyn']",['Lee Toland Krieger'],56732,0,56732,0
Two Step,100,69,89,"['Mystery & Thriller', 'Crime', 'Drama']",,1h 34m,2014,"['Beth Broderick', 'James Landry Hébert', 'Skyy Moore', 'Jason Douglas', 'Ashley Spillers']",['Alex R Johnson'],132555,0,132555,0
Easy Does It,29,81,46,"['Comedy', 'Adventure']",,1h 37m,2020,"['Ben Matheny', 'Linda Hamilton', 'Bryan Batt', 'Dwight Henry', 'Matthew Paul Martinez']",['Will Addison'],429028,0,429028,5000000
The Château,51,30,44,['Comedy'],R,1h 33m,2001,"['Paul Rudd', 'Sylvie Testud', 'Romany Malco', 'Didier Flamand', 'Nathalie Jouen']",['Jesse Peretz'],42194060,63453042,105647102,70000000
Symptoms,100,57,85,['Horror'],R,1h 31m,1974,"['Angela Pleasence', 'Lorna Heilbron', 'Peter Vaughan', 'José Ramón Larraz']",['Joseph Larraz'],132555,0,132555,0
Barbie,88,83,86,['Comedy'],PG-13,1h 54m,2023,"['Margot Robbie', 'Ryan Gosling', 'America Ferrera', 'Kate McKinnon', 'Issa Rae']",['Greta Gerwig'],13110903,0,13110903,0
Beautiful People,80,85,81,['Drama'],R,1h 47m,1999,"['Charlotte Coleman', 'Charles Kay', 'Rosalind Ayres', 'Roger Sloman', 'Heather Tobias']",['Jasmin Dizdar'],0,0,0,0
Blackbird,20,29,23,"['Romance', 'Drama']",,1h 30m,2022,"['Michael Flatley', 'Eric Roberts', 'Patrick Bergin', 'Nicole Evans', 'Ian Beattie']",['Michael Flatley 3'],160942139,271028977,431971116,142000000
Regression,14,22,16,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 46m,2015,"['Ethan Hawke', 'Emma Watson', 'David Thewlis', 'Lothaire Bluteau', 'Dale Dickey']",['Alejandro Amenabar'],325100054,424100000,749200054,175000000
Mickey and the Bear,100,75,91,['Drama'],R,1h 28m,2019,"['Camila Morrone', 'James Badge Dale', 'Calvin Demba', 'Ben Rosenfield', 'Rebecca Henderson']",['Annabelle Attanasio'],132555,0,132555,0
Gringo: The Dangerous Life of John McAfee,100,77,92,['Documentary'],,1h 40m,2016,"['Nanette Burstein', 'John McAfee', 'Nanette Burstein', 'Chi-Young Park', 'Michael Hirschorn']",['Nanette Burstein'],132555,0,132555,0
The Ritz,67,80,71,"['Comedy', 'LGBTQ+']",R,1h 31m,1976,"['Jack Weston', 'Rita Moreno', 'Jerry Stiller', 'Richard Lester']",['Richard Lester'],5743,0,5743,0
Indignation,81,74,78,['Drama'],R,1h 50m,2016,"['Logan Lerman', 'Sarah Gadon', 'Tracy Letts', 'Linda Emond', 'Ben Rosenfield']",['James Schamus'],676631,0,676631,0
A Thousand Kisses Deep,8,31,15,"['Mystery & Thriller', 'Romance', 'Sci-Fi']",,1h 24m,2011,"['Dougray Scott', 'Jodie Whittaker', 'Emilia Fox', 'David Warner', 'Allan Corduner']",['Dana Lustig'],116750901,126124177,242875078,41000000
World of Tomorrow,100,90,96,"['Sci-Fi', 'Animation']",,17m,2015,"['Julia Pott', 'Winona Mae', 'Sara Cushman', 'Don Hertzfeldt', 'Don Hertzfeldt']",['Don Hertzfeldt'],132555,0,132555,0
Late Phases,62,44,55,"['Horror', 'Mystery & Thriller']",,1h 35m,2014,"['Nick Damici', 'Ethan Embry', 'Lance Guest', 'Tina Louise', 'Rutanya Alda']",['Adrian Garcia Bogliano 2'],115000000,889,115000889,0
Stealing Harvard,9,39,19,['Comedy'],PG-13,1h 20m,2002,"['Jason Lee', 'Tom Green', 'Leslie Mann', 'Megan Mullally', 'Dennis Farina']",['Bruce Mcculloch'],142502728,235114870,377617598,90000000
Berlin,78,85,80,"['Documentary', 'Music']",,1h 21m,2007,"['Emmanuelle Seigner', 'Lou Reed', 'Anohni', 'Brooklyn Youth Chorus', 'Rob Wasserman']",['Julian Schnabel'],37664,9174,46838,0
Paranormal Activity: The Marked Ones,39,34,37,"['Horror', 'Mystery & Thriller']",R,1h 24m,2014,"['Andrew Jacobs', 'Jorge Diaz', 'Gabrielle Walsh', 'Richard Cabral', 'Carlos Pratts']",['Christopher Landon'],13261851,14928752,28190603,26000000
A Little Bit of Heaven,4,52,20,"['Comedy', 'Drama', 'Romance']",PG-13,1h 46m,2011,"['Kate Hudson', 'Gael García Bernal', 'Kathy Bates', 'Lucy Punch', 'Romany Malco']",['Nicole Kassell'],858373000,1941066100,2799439100,356000000
The Captive City,70,67,69,"['Crime', 'Drama']",,1h 31m,1952,"['John Forsythe', 'Joan Camden', 'Harold J. Kennedy', 'Ray Teal', 'Marjorie Crossland']",['Robert Wise'],2540965,166872,2707837,0
The Wrath of God,38,30,35,"['Mystery & Thriller', 'Drama']",,1h 30m,2022,"['Juan Minujín', 'Macarena Achaga', 'Diego Peretti', 'Sebastián Schindel', 'Pablo Del Teso']",['Sebastian Schindel'],676407,0,676407,0
Amateur Night,0,25,8,['Comedy'],,1h 33m,2016,"['Jason Biggs', 'Janet Montgomery', 'Jenny Mollen', 'Bria L. Murphy', 'Ashley Tisdale']","['Lisa Addario', 'Joe Syracuse']",0,0,0,0
Batman: Return of the Caped Crusaders,94,68,85,"['Action', 'Adventure', 'Animation']",PG,1h 18m,2016,"['Adam West', 'Burt Ward', 'Julie Newmar', 'Wally Wingert', 'Rick Morales']",['Rick Morales 2'],673151,101629,774780,0
The Widowmaker,100,77,92,['Documentary'],,1h 35m,2015,"['Gillian Anderson', 'Patrick Forbes', 'Patrick Forbes', 'Stephanie Collins', 'Mark Bentley']",['Patrick Forbes'],132555,0,132555,0
Stations of the Elevated,100,33,77,['Documentary'],,46m,1981,"['Manfred Kirchheimer', 'Charles Mingus']",['Manny Kirchheimer'],132555,0,132555,0
Batman vs. Two-Face,100,61,86,"['Action', 'Comedy', 'Animation']",PG,1h 12m,2017,"['Adam West', 'William Shatner', 'Burt Ward', 'Julie Newmar', 'Steven Weber']",['Rick Morales 2'],132555,0,132555,0
