0,Shapeless,76,43,65,"['Horror', 'Mystery & Thriller', 'Drama']",,1h 28m,2021,"['Kelly Murtagh', 'Bobby Gilchrist', 'Jamie Neumann', 'Marco Dapper', 'Erika Ashley']",['Samantha Aldana 2']
1,The Other Side of Darkness,50,93,64,"['Adventure', 'Action', 'Drama']",,1h 59m,2022,"['Maggie Callahan', 'Scott Davis', 'Olivia Billings', 'Drake Tobias', 'Adam Deierling']",['Adam Deierling']
2,Stoker Hills,17,99,44,"['Horror', 'Mystery & Thriller', 'Action']",,1h 31m,2020,"['Tony Todd', 'Steffani Brass', 'David Gridley', 'Vince Hill-Bedford', 'William Lee Scott']",['Benjamin Louis']
3,It's a Wonderful Binge,25,96,48,"['Holiday', 'Comedy']",,1h 38m,2022,"['Eduardo Franco', 'Dexter Darden', 'Zainne Saleh', 'Marta Piekarz', 'Danny Trejo']",['Jordan Vandina']
4,ECCO,18,80,38,"['Mystery & Thriller', 'Drama']",R,2h 3m,2019,"['Lathrop Walker', 'Tabitha Bastien', 'Helena Grace Donald', 'Mahria Zook', 'Michael Winters']",['Ben Medina 2']
5,End of the Road,31,16,25,"['Mystery & Thriller', 'Crime', 'Action']",R,1h 29m,2022,"['Queen Latifah', 'Beau Bridges', 'Ludacris', 'Jesse Luken', 'Frances Lee McCain']",['Millicent Shelton']
6,The Last Tourist,100,67,88,['Documentary'],,1h 24m,2021,"['Jane Goodall', 'Lek Chailert', 'George Stone', 'Meenu Vadera', 'Jonathan Tourtellot']",['Tyson Sadler']
7,Diary of a Spy,57,67,60,"['Mystery & Thriller', 'Romance', 'Drama']",,1h 39m,2022,"['Tamara Taylor', 'Reece Noi', 'Fred Melamed', 'Jon Lindstrom', 'Susan Sullivan']",['Adam Christian Clark']
8,Girl in the Picture,96,83,91,['Documentary'],,1h 41m,2022,"['Sarah French', 'Matt Birkbeck', 'Skye Borgman', 'Matt Birkbeck']",['770922101']
9,Measure of Revenge,12,54,26,['Mystery & Thriller'],,1h 32m,2022,"['Melissa Leo', 'Bella Thorne', 'Jake Weary', 'Adrian Martinez', 'Roma Maffia']",['Peyfa']
10,The Bad Guys,88,93,89,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",PG,1h 39m,2022,"['Sam Rockwell', 'Zazie Beetz', 'Marc Maron', 'Awkwafina', 'Craig Robinson']",['Pierre Perifel']
11,Descendant,100,63,87,['Documentary'],PG,1h 49m,2022,"['Margaret Brown', 'Margaret Brown', 'Essie Chambers', 'Kyle Martin', 'Shawn Gee']",['Margaret Brown']
12,Last Seen Alive,13,47,24,"['Action', 'Mystery & Thriller']",R,1h 35m,2022,"['Gerard Butler', 'Jaimie Alexander', 'Russell Hornsby', 'Dani Deette', 'Aleks Alifirenko Jr.']",['Brian Goodman']
13,The Sea Beast,95,84,91,"['Kids & Family', 'Fantasy', 'Adventure', 'Comedy', 'Animation']",PG,1h 55m,2022,"['Karl Urban', 'Zaris-Angel Hator', 'Jared Harris', 'Dan Stevens', 'Marianne Jean-Baptiste']",['Chris Williams 2']
14,Pearl,93,82,89,"['Horror', 'Mystery & Thriller', 'Comedy']",R,1h 42m,2022,"['Mia Goth', 'David Corenswet', 'Tandi Wright', 'Matthew Sunderland', 'Emma Jenkins-Purro']",['Ti West']
15,Margaux,63,28,51,"['Horror', 'Mystery & Thriller', 'Sci-Fi']",R,1h 45m,2022,"['Madison Pettis', 'Vanessa Morgan', 'Richard Harmon', 'Lochlyn Munro', 'Jedidiah Goodacre']",['Steven C Miller']
16,Tin Can,80,41,67,"['Horror', 'Sci-Fi', 'Mystery & Thriller']",,1h 44m,2021,"['Anna Hopkins', 'Simon Mutabazi', 'Michael Ironside', 'Tim Dunn', 'Kristin Langille']",['Seth A Smith']
17,I Am D.B. Cooper,22,80,41,"['Crime', 'Drama']",,1h 40m,2022,"['Ryan Cory', 'Chris Grounds', 'Rodney Bonnifield', 'Mike Rocha', 'Rainee Blake']",['Tj Regan']
18,How to Survive a Pandemic,82,38,67,['Documentary'],,1h 49m,2022,"['Dr. Anthony Fauci', 'Dr. Albert Bourla', 'Jon Cohen', 'Dr. Dan Barouch', 'Glenda Gray']",['David France']
19,Vinyl Nation,100,84,94,"['Documentary', 'Music']",,1h 33m,2020,"['Judy Mills', 'Ashley Ford', 'Kelly Stacy', 'John Vanderslice', 'KutMasta Kurt']","['Kevin Smokler', 'Christopher Boone 2']"
20,Harry Potter 20th Anniversary: Return to Hogwarts,93,86,90,"['Documentary', 'Fantasy', 'Kids & Family']",,1h 45m,2022,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Chris Columbus', 'Helena Bonham Carter']",['Casey Patterson']
21,The Redeem Team,93,94,93,"['Documentary', 'Sports']",,Documentary/Sports,2022,"['Dwyane Wade', 'LeBron James', 'Mike Krzyzewski', 'Jon Weinbach', 'Greg Groggel']",['Jon Weinbach']
22,Hold Your Fire,95,54,81,"['Documentary', 'History']",,1h 33m,2021,"[""Shu'aib Raheem"", 'Harvey Schlossberg', 'Stefan Forbes', 'Stefan Forbes', 'Tia Wou']",['Stefan Forbes']
23,Revealer,64,61,63,['Horror'],,1h 26m,2022,"['Caito Aase', 'Shaina Schrooten', 'Bishop Stevens', 'Buzz Leer', 'Phil Bogdan']",['Luke Boyce']
24,Darby and the Dead,54,75,61,"['Comedy', 'Drama', 'Fantasy']",PG-13,1h 41m,2022,"['Riele Downs', ""Auli'i Cravalho"", 'Chosen Jacobs', 'Asher Angel', 'Wayne Knight']",['Silas Howard']
25,Abandoned,20,19,19,"['Horror', 'Mystery & Thriller']",PG-13,1h 42m,2022,"['Emma Roberts', 'John Gallagher Jr.', 'Paul Schneider', 'Michael Shannon', 'Kate Arrington']",['Spencer Squire']
26,King Knight,74,44,63,"['Comedy', 'Fantasy', 'Horror']",,1h 21m,2021,"['Matthew Gray Gubler', 'Angela Sarafyan', 'Andy Milonakis', 'Kate Comer', 'Johnny Pemberton']",['Richard Bates Jr']
27,House of Gucci,61,83,68,['Drama'],R,2h 37m,2021,"['Lady Gaga', 'Adam Driver', 'Al Pacino', 'Jeremy Irons', 'Jared Leto']",['Ridley Scott']
28,The Twin,41,29,37,"['Horror', 'Mystery & Thriller']",,1h 49m,2022,"['Teresa Palmer', 'Steven Cree', 'Barbara Marten', 'Tristan Ruggeri', 'Ergo Küppas']",['Taneli Mustonen']
29,Scout's Honor: The Secret Files of the Boy Scouts of America,94,81,89,"['Crime', 'Documentary']",,1h 34m,2023,['Brian Knappenberger'],['Brian Knappenberger']
30,Hocus Pocus 2,65,48,59,"['Kids & Family', 'Holiday', 'Comedy', 'Fantasy']",PG,1h 43m,2022,"['Bette Midler', 'Sarah Jessica Parker', 'Kathy Najimy', 'Doug Jones', 'Whitney Peak']",['Anne Fletcher']
31,The 355,24,86,44,"['Action', 'Mystery & Thriller']",PG-13,2h 2m,2022,"['Jessica Chastain', 'Sebastian Stan', 'Penélope Cruz', ""Lupita Nyong'o"", 'Diane Kruger']",['Simon Kinberg']
32,Walk With Me,81,57,73,['Documentary'],,1h 28m,2017,"['Benedict Cumberbatch', 'Marc Francis', 'Max Pugh', 'Marc Francis', 'Max Pugh']","['Marc Francis', 'Max Pugh']"
33,Kajillionaire,90,47,75,"['Comedy', 'Drama']",R,1h 44m,2020,"['Evan Rachel Wood', 'Gina Rodriguez', 'Richard Jenkins', 'Debra Winger', 'Patricia Belcher']",['Miranda July']
34,Old Man,63,51,59,['Mystery & Thriller'],,1h 37m,2022,"['Stephen Lang', 'Marc Senter', 'Liana Wright-Mark', 'Patch Darragh', 'Lucky McKee']",['Lucky Mckee']
35,Leave No Trace,83,68,78,['Documentary'],,1h 48m,2022,"['Irene Taylor', 'Irene Taylor', 'Nigel Jacquiss', 'Sara Bernstein', 'Justin Wilkes']",['Irene Taylor 2']
36,Oppenheimer,93,91,92,"['History', 'Drama', 'Biography']",R,3h 0m,2023,"['Cillian Murphy', 'Emily Blunt', 'Robert Downey Jr.', 'Matt Damon', 'Rami Malek']",['Christopher Nolan']
37,Roald Dahl's Matilda the Musical,93,73,86,"['Kids & Family', 'Musical', 'Comedy', 'Drama', 'Fantasy']",PG,1h 57m,2022,"['Alisha Weir', 'Emma Thompson', 'Lashana Lynch', 'Stephen Graham', 'Andrea Riseborough']",['Matthew Warchus']
38,Shady Grove,40,83,54,"['Horror', 'Mystery & Thriller']",,1h 35m,2022,"['Niki McElroy', 'Victoria Baldesarra', 'Juhahn Jones', 'Becki Hayes', 'Jackie Ritz']",['Dale Resteghin']
39,5-25-77,100,90,96,['Comedy'],,2h 12m,2022,"['John Francis Daley', 'Austin Pendleton', 'Colleen Camp', 'Neil Flynn', 'Justin Mentell']",['Patrick Read Johnson']
40,Return to Space,79,82,80,['Documentary'],TVMA,2h 8m,2022,"['Bob Behnken', 'Doug Hurley', 'Hans Koenigsmann', 'Elizabeth Chai Vasarhelyi', 'Jimmy Chin']","['Elizabeth Chai Vasarhelyi', 'Jimmy Chin']"
41,Stars at Noon,63,14,46,"['Drama', 'Mystery & Thriller', 'Romance']",,2h 18m,2022,"['Margaret Qualley', 'Joe Alwyn', 'Nick Romano', 'Claire Denis', 'Claire Denis']",['Claire Denis']
42,Armageddon Time,75,48,66,['Drama'],R,1h 54m,2022,"['Anne Hathaway', 'Jeremy Strong', 'Michael Banks Repeta', 'Jaylin Webb', 'Tovah Feldshuh']",['James Gray']
43,Soft & Quiet,85,43,71,"['Horror', 'Mystery & Thriller', 'Drama']",,1h 32m,2022,"['Stefanie Estes', 'Olivia Luccardi', 'Eleanore Pienta', 'Dana Millican', 'Melissa Paulo']",['Beth De Araujo 2']
44,Thieves' Highway,100,79,92,"['Crime', 'Drama']",,1h 34m,1949,"['Richard Conte', 'Valentina Cortese', 'Lee J. Cobb', 'Barbara Lawrence', 'Jack Oakie']",['Jules Dassin']
45,Dual,71,62,68,"['Sci-Fi', 'Comedy', 'Mystery & Thriller']",R,1h 34m,2022,"['Karen Gillan', 'Aaron Paul', 'Beulah Koale', 'Theo James', 'Elina Jackson']",['Riley Stearns']
46,Chip 'n' Dale: Rescue Rangers,80,79,79,"['Kids & Family', 'Comedy', 'Adventure']",PG,1h 36m,2022,"['John Mulaney', 'Andy Samberg', 'Corey Burton', 'Anthony Molinari', 'Juliet Donenfeld']",['Akiva Schaffer']
47,Barbarian,93,71,85,"['Horror', 'Mystery & Thriller']",R,1h 42m,2022,"['Georgina Campbell', 'Bill Skarsgård', 'Justin Long', 'Matthew Patrick Davis', 'Kurt Braunohler']",['Zach Cregger']
48,Hockeyland,85,93,87,['Documentary'],,1h 49m,2021,"['Blake Biondi', 'Tommy Haines', 'J.T. Haines', 'Tommy Haines', 'Andrew Sherburne']",['Tommy Haines']
49,American Underdog,76,98,83,"['Biography', 'Drama']",PG,1h 52m,2021,"['Zachary Levi', 'Anna Paquin', 'Dennis Quaid', ""Ser'Darius Blain"", 'Hayden Zaller']","['Andrew Erwin Ii', 'Jon Erwin']"
50,Jackass Forever,86,91,87,['Comedy'],R,1h 36m,2022,"['Johnny Knoxville', 'Steve-O', 'Chris Pontius', 'Dave England', 'Jason ""Wee Man"" Acuña']",['Jeff Tremaine']
51,Jackass 4.5,67,49,61,['Comedy'],TVMA,1h 30m,2022,"['Johnny Knoxville', 'Steve-O', 'Chris Pontius', 'Dave England', 'Jason ""Wee Man"" Acuña']",['Jeff Tremaine']
52,High School Musical 3: Senior Year,64,72,66,"['Kids & Family', 'Musical', 'Comedy']",G,1h 52m,2008,"['Zac Efron', 'Vanessa Hudgens', 'Ashley Tisdale', 'Lucas Grabeel', 'Corbin Bleu']",['Kenny Ortega']
53,Faye,86,43,71,['Horror'],,1h 23m,2022,"['Sarah Zanotti', 'Kd Amond', 'Kd Amond', 'Sarah Zanotti', 'Kd Amond']",['Kd Amond']
54,Fire Island,94,66,84,"['Romance', 'Comedy']",R,1h 45m,2022,"['Joel Kim Booster', 'Bowen Yang', 'Margaret Cho', 'Conrad Ricamora', 'James Scully']",['Andrew Ahn']
55,Jurassic Park,91,91,91,"['Adventure', 'Action', 'Sci-Fi', 'Mystery & Thriller']",PG-13,2h 6m,1993,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum', 'Richard Attenborough', 'Bob Peck']",['Steve Spielberg']
56,The Adam Project,68,73,69,"['Sci-Fi', 'Adventure', 'Action', 'Comedy']",PG-13,1h 46m,2022,"['Ryan Reynolds', 'Mark Ruffalo', 'Jennifer Garner', 'Walker Scobell', 'Zoe Saldana']",['1048166 Shawn Levy']
57,McEnroe,92,79,87,"['Documentary', 'Sports & Fitness']",,1h 44m,2022,"['Billie Jean King', 'John McEnroe', 'Björn Borg', 'Barney Douglas', 'Barney Douglas']",['Barney Douglas']
58,Red Rocket,90,75,85,"['Comedy', 'Drama']",R,2h 8m,2021,"['Simon Rex', 'Suzanna Son', 'Bree Elrod', 'Brenda Deiss', 'Ethan Darbone']",['Sean Baker 2']
59,The Alternate,75,53,67,"['Mystery & Thriller', 'Sci-Fi']",,1h 27m,2021,"['Ed Gonzalez Moreno', 'Natalia Dominguez', 'Johnny Gilligan', 'Jrue Blickman', 'Phillip Caires']",['Alrik Bursell']
60,Burial,61,49,57,"['Horror', 'Mystery & Thriller']",,1h 35m,2022,"['Charlotte Vega', 'Tom Felton', 'Harriet Walter', 'Barry Ward', 'Kristjan Üksküla']",['Ben Parker 2']
61,Tethered,29,83,47,"['Horror', 'Mystery & Thriller', 'Drama']",,1h 28m,2022,"['Kareem Ferguson', 'Alexandra Paul', 'Jared Laufree', 'Brody Bett', 'Chris Demm']",['Daniel Robinette']
62,Prey for the Devil,17,69,34,"['Horror', 'Mystery & Thriller']",PG-13,1h 33m,2022,"['Jacqueline Byers', 'Colin Salmon', 'Christian Navarro', 'Lisa Palfrey', 'Nicholas Ralph']",['Daniel Stamm']
63,Brut Force,100,95,98,['Mystery & Thriller'],,1h 33m,2022,"['Lelia Symington', 'Tyler Posey', 'Patricia Velasquez', 'Sidney Symington', 'Vico Escorcia']",['Eve Symington']
64,Barbarians,55,14,41,['Mystery & Thriller'],,1h 30m,2021,"['Iwan Rheon', 'Tom Cullen', 'Will Kemp', 'Catalina Sandino Moreno', 'Inès Spiridonov']",['Charles Dorfman']
65,Out of the Blue,19,38,25,"['Mystery & Thriller', 'Romance', 'Drama']",R,1h 45m,2022,"['Diane Kruger', 'Ray Nicholson', 'Hank Azaria', 'Chase Sui Wonders', 'Gia Crovatin']",['Neil Labute']
66,The Pleasures of Being Out of Step,100,57,85,['Documentary'],,1h 27m,2013,"['Andre Braugher', 'David L. Lewis', 'David L. Lewis', 'Tom Hurwitz', 'Samuel D. Pollard']",['David L Lewis']
67,You Are Not My Mother,88,50,75,"['Horror', 'Drama']",,1h 33m,2021,"['Jade Jordan', 'Carolyn Bracken', 'Hazel Doupe', 'Paul Reid', 'Jordanne Jones']",['Kate Dolan']
68,Holiday Inn,100,86,95,"['Holiday', 'Musical', 'Comedy', 'Romance']",,1h 41m,1942,"['Bing Crosby', 'Fred Astaire', 'Marjorie Reynolds', 'Virginia Dale', 'Walter Abel']",['Mark Sandrich']
69,Gasoline Alley,31,87,49,"['Action', 'Mystery & Thriller']",R,1h 37m,2022,"['Bruce Willis', 'Devon Sawa', 'Luke Wilson', 'Kat Foster', 'Kenny Wormald']",['Edward Drake']
70,"Riotsville, USA",92,56,80,"['Documentary', 'History']",,1h 31m,2022,"['Sierra Pettengill', 'Tobi Haslett', 'Sara Archambault', 'Jamila Wignot', 'Charlotte Cook']",['Sierra Pettengill']
71,Take Back the Night,73,29,58,"['Horror', 'Mystery & Thriller']",,1h 30m,2021,"['Emma Fitzpatrick', 'Angela Gulner', 'Jennifer Lafleur', 'Sibongile Mlambo', 'Corina Kinnear']",['Gia Elliot 2']
72,Children of Sin,43,50,45,['Horror'],,1h 35m,2022,"['Meredith Mohler', 'Cami Roebuck', 'Jo-Ann Robinson', 'Lewis Hines', 'Ana-Claire Henley']",['Christopher Wesley Moore']
73,Here Before,86,52,74,"['Mystery & Thriller', 'Drama']",R,1h 23m,2021,"['Andrea Riseborough', ""Jonjo O'Neill"", 'Niamh Dornan', ""Eileen O'Higgins"", 'Martin McCann']",['Stacey Gregg']
74,Sonic the Hedgehog 2,69,96,78,"['Kids & Family', 'Comedy', 'Adventure', 'Fantasy', 'Animation']",PG,2h 2m,2022,"['James Marsden', 'Jim Carrey', 'Ben Schwartz', 'Tika Sumpter', 'Natasha Rothwell']",['Jeff Fowler']
75,Deconstructing Karen,40,57,45,['Documentary'],,1h 15m,2022,"['Saira Rao', 'Regina Jackson', 'Patty Ivins Specht', 'Elisa Bonora', 'Patty Ivins Specht']",['Patty Ivins Specht']
76,The Volcano: Rescue From Whakaari,82,84,82,['Documentary'],PG-13,1h 38m,2022,"['Rory Kennedy', 'Mark Bailey', 'Justin Wilkes', 'Sara Bernstein']",['Rory Kennedy']
77,Charli XCX: Alone Together,85,70,80,"['Documentary', 'Music']",,1h 10m,2021,"['Charli XCX', 'Huck Kwong', 'Sam Pringle', 'Twiggy Rowley', 'Bradley Bell']","['Bradley Bell', 'Pablo Jones Soler 2']"
78,Orca,9,33,17,['Horror'],PG,1h 32m,1977,"['Richard Harris', 'Charlotte Rampling', 'Will Sampson', 'Bo Derek', 'Keenan Wynn']",['1000390 Michael Anderson']
79,Control,71,16,52,"['Sci-Fi', 'Mystery & Thriller']",R,2h 9m,2022,"['Sara Mitich', 'George Tchortov', 'Evie Loiselle', 'Karen LeBlanc', 'James Mark']",['James Mark']
80,Day Shift,56,77,62,"['Action', 'Horror', 'Comedy']",R,1h 53m,2022,"['Jamie Foxx', 'Dave Franco', 'Snoop Dogg', 'Karla Souza', 'Meagan Good']",['Jj Perry']
81,Delia's Gone,31,83,48,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 30m,2022,"['Stephan James', 'Marisa Tomei', 'Paul Walter Hauser', 'Travis Fimmel', 'Genelle Williams']",['Robert Budreau']
82,The Second Age of Aquarius,100,80,93,"['Comedy', 'Fantasy', 'Sci-Fi']",,1h 22m,2022,"['Christina Jacquelyn Calph', 'Michael Ursu', 'Keeshan Giles', 'Martin Olson', 'Brooke Lewis Bellas']",['Staci Layne Wilson']
83,The Apology,50,40,46,"['Holiday', 'Mystery & Thriller']",,1h 31m,2022,"['Anna Gunn', 'Linus Roache', 'Janeane Garofalo', 'Holland Bailey', 'Esmé McSherry']",['Alison Locke']
84,Silent Tongue,38,46,40,['Western'],PG-13,1h 42m,1994,"['Alan Bates', 'Richard Harris', 'Dermot Mulroney', 'River Phoenix', 'Sheila Tousey']",['Sam Shepard']
85,Gateway,100,60,86,"['Horror', 'Mystery & Thriller']",,1h 20m,2021,"['Timmy Creed', 'Kevin Barry', 'Laurence Ubong Williams', 'Fiona Hardy', 'John Ryan Howard']",['Niall Owens']
86,Normal,0,46,15,['Drama'],R,1h 40m,2007,"['Carrie-Anne Moss', 'Kevin Zegers', 'Callum Keith Rennie', 'Lauren Lee Smith', 'Britt Irvin']",['Carl Bessai']
87,Spin Me Round,47,34,42,"['Romance', 'Comedy']",,1h 44m,2022,"['Alison Brie', 'Alessandro Nivola', 'Aubrey Plaza', 'Molly Shannon', 'Lil Rel Howery']",['Jeff Baena']
88,100 Years of Men in Love: The Accidental Collection,100,40,79,"['Documentary', 'History', 'LGBTQ+']",,57m,2022,"['Hugh Nini', 'Neal Treadwell', 'David Millbern', 'David Millbern', 'David Millbern']",['David Milbern']
89,The Rebellious Life of Mrs. Rosa Parks,100,100,99,"['Documentary', 'Biography', 'History']",,1h 36m,2022,"['LisaGay Hamilton', 'Rosa Parks', 'Bryan Stevenson', 'Patrisse Cullors', 'Ericka Huggins']","['Johanna Hamilton', 'Yoruba Richen']"
90,Affliction,88,72,82,['Drama'],R,1h 53m,1997,"['Nick Nolte', 'Sissy Spacek', 'James Coburn', 'Willem Dafoe', 'Mary Beth Hurt']",['Paul Schrader']
91,So Cold the River,58,42,52,"['Horror', 'Mystery & Thriller']",R,1h 35m,2022,"['Bethany Joy Lenz', 'Alysia Reiner', 'Katie Sarife', 'Andrew J. West', 'Deanna Dunagan']",['Paul Shoulberg']
92,The Other Me,45,77,55,['Mystery & Thriller'],,1h 39m,2022,"['Jim Sturgess', 'Andreja Pejić', 'Antonia Campbell-Hughes', 'Rhona Mitra', 'Orla Brady']",['Giga Agladze']
93,No Exit,62,52,58,"['Mystery & Thriller', 'Drama']",R,1h 35m,2022,"['Dale Dickey', 'Dennis Haysbert', 'Danny Ramirez', 'David Rysdahl', 'Mila Harris']",['Damien Power']
94,Minamata,78,92,82,['Drama'],R,1h 55m,2020,"['Johnny Depp', 'Hiroyuki Sanada', 'Jun Kunimura', 'Minami', 'Bill Nighy']",['Andrew Levitas']
95,Father of Flies,80,15,58,"['Horror', 'Mystery & Thriller']",,1h 18m,2021,"['Camilla Rutherford', 'Nicholas Tucci', 'Sandra Andreis', 'Davi Santos', 'Page Ruth']",['Ben Charles Edwards']
96,We're All Going to the World's Fair,90,27,69,"['Horror', 'Drama']",,1h 26m,2021,"['Anna Cobb', 'Michael J. Rogers', 'Jane Schoenbrun', 'Jane Schoenbrun', 'Sarah Winshall']",['Jane Schoenbrun 2']
97,Chickenhare and the Hamster of Darkness,60,74,64,"['Kids & Family', 'Adventure', 'Comedy', 'Animation']",,1h 31m,2022,"['Danny Fehsenfeld', 'Donte Paris', 'Joe Ochman', 'Ben Stassen', 'David Collard']",['Ben Stassen']
98,Our American Family,100,70,89,['Documentary'],,1h 28m,2021,"['Hallee Adelman', ""Sean King O'Grady"", 'Hallee Adelman', ""Sean King O'Grady"", 'Caroline Libresco']","['Hallee Adelman', 'Sean Ogrady']"
99,Metamorphosis,40,48,42,"['Horror', 'Mystery & Thriller']",,1h 53m,2019,"['Bae Seong-woo', 'Sung Dong-il', 'Jang Young-nam', 'Kim Hyejun', 'Jo Yi-hyun']",['Kim Hong Sun']
100,Blonde Venus,64,70,66,['Drama'],,1h 34m,1932,"['Marlene Dietrich', 'Herbert Marshall', 'Cary Grant', 'Dickie Moore', ""Robert Emmett O'Connor""]",['Joseph Von Sternberg']
101,Father of the Bride,80,52,70,"['Comedy', 'Drama', 'Romance']",PG-13,1h 58m,2022,"['Andy Garcia', 'Gloria Estefan', 'Adria Arjona', 'Diego Boneta', 'Pedro Damián']",['Gary Alazraki']
102,Look at Me: XXXTENTACION,92,90,91,"['Documentary', 'Music', 'Biography']",,2h 0m,2022,"['XXXTENTACION', 'Sabaah Folayan', 'Chloe Campion', 'Darcy McKinnon', 'Cleopatra Bernard']",['Sabaah Folayan']
103,Good Madam,86,36,69,['Horror'],,1h 32m,2021,"['Chumisa Cosa', 'Nosipho Mtebe', 'Kamvalethu Jonas Raziya', 'Sanda Shandu', 'Khanyiso Kenqa']",['Jenna Bass']
104,After Yang,90,70,83,"['Sci-Fi', 'Drama']",PG,1h 41m,2021,"['Colin Farrell', 'Jodie Turner-Smith', 'Justin H. Min', 'Malea Emma Tjandrawidjaja', 'Haley Lu Richardson']",['Kogonada']
105,The Tender Bar,51,69,57,"['Comedy', 'Drama']",R,1h 46m,2021,"['Ben Affleck', 'Tye Sheridan', 'Lily Rabe', 'Christopher Lloyd', 'Max Martini']",['George Clooney']
