0,The United States vs. Billie Holiday,55,79,63,"['History', 'Drama', 'Biography', 'Music']",R,2h 10m,2021,"['Andra Day', 'Trevante Rhodes', 'Garrett Hedlund', 'Natasha Lyonne', ""Da'Vine Joy Randolph""]",['Lee Daniels']
1,The Man Who Loved Women,33,39,35,['Comedy'],R,1h 50m,1983,"['Burt Reynolds', 'Julie Andrews', 'Kim Basinger', 'Marilu Henner', 'Cynthia Sikes']",['Sam O Brown']
2,Redemption Day,13,49,25,"['Action', 'Mystery & Thriller']",R,1h 40m,2021,"['Gary Dourdan', 'Serinda Swan', 'Martin Donovan', 'Ernie Hudson', 'Andy Garcia']",['Hicham Hajji']
3,Becoming Cousteau,98,84,93,"['Documentary', 'Biography']",PG-13,1h 33m,2021,"['Vincent Cassel', 'Jacques-Yves Cousteau', 'Liz Garbus', 'Mark Monroe', 'Pax Wassermann']",['Liz Garbus']
4,Agnes,67,26,53,"['Horror', 'Drama']",,1h 33m,2021,"['Molly C. Quinn', 'Jake Horowitz', 'Sean Gunn', 'Chris Browning', 'Ben Hall']",['Mickey Reece']
5,The Birthday Cake,23,91,45,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 23m,2021,"['Shiloh Fernandez', 'Val Kilmer', 'Ewan McGregor', 'Paul Sorvino', 'William Fichtner']",['G']
6,The Kill Hole,25,27,25,"['Action', 'Mystery & Thriller']",,1h 31m,2012,"['Chadwick Boseman', 'Tory Kittles', 'Billy Zane', 'Peter Greene', 'Ted Rooney']",['Mischa Webley']
7,Seaspiracy,75,87,79,['Documentary'],,1h 29m,2021,"['Ali Tabrizi', 'Kip Andersen']",['Ali Tabrizi']
8,The Fox and the Hound,75,78,76,"['Kids & Family', 'Drama', 'Animation']",G,1h 23m,1981,"['Mickey Rooney', 'Kurt Russell', 'Pearl Bailey', 'Jack Albertson', 'Sandy Duncan']","['Ted Berman', 'Richard Rich', 'Art Stevens']"
9,Hacksaw Ridge,84,91,86,"['War', 'History', 'Drama', 'Biography']",R,2h 19m,2016,"['Andrew Garfield', 'Sam Worthington', 'Luke Bracey', 'Teresa Palmer', 'Hugo Weaving']",['Mel Gibson']
10,The Blazing World,59,84,67,"['Horror', 'Mystery & Thriller']",,1h 41m,2021,"['Carlson Young', 'Dermot Mulroney', 'John Karna', 'Ace Anderson', 'Sophia Bernard']",['Carlson Young']
11,Luz,43,99,61,"['Drama', 'Romance', 'LGBTQ+']",,1h 58m,2020,"['Ernesto Reyes', 'Jesse Tayeh', 'Jimmy Garcia', 'Alma Gloria Garcia', 'Lowell Deo']",['Jon Garcia']
12,The Last Mimzy,55,54,54,"['Kids & Family', 'Fantasy', 'Adventure']",PG,1h 38m,2007,"['Joely Richardson', 'Timothy Hutton', 'Rainn Wilson', 'Rhiannon Leigh Wryn', ""Chris O'Neil""]",['Le Moko']
13,The Rundown,70,66,68,"['Adventure', 'Action', 'Comedy']",PG-13,1h 44m,2003,"['Dwayne Johnson', 'Seann William Scott', 'Rosario Dawson', 'Christopher Walken', 'Ewen Bremner']",['Pete Berg']
14,Hey Hey It's Esther Blueburger,50,55,51,"['Comedy', 'Drama']",PG-13,1h 43m,2008,"['Keisha Castle-Hughes', 'Danielle Catanzariti', 'Essie Davis', 'Russell Dykstra', 'Nikita Adams']",['Cathy Randall']
15,The Return of Tanya Tucker: Featuring Brandi Carlile,92,96,93,"['Documentary', 'Music']",R,1h 48m,2022,"['Tanya Tucker', 'Brandi Carlile', 'Kathlyn Horan', 'Kathlyn Horan', 'Julie Goldman']",['Kathlyn Horan']
16,John and the Hole,60,27,49,"['Mystery & Thriller', 'Drama']",R,1h 44m,2020,"['Charlie Shotwell', 'Michael C. Hall', 'Taissa Farmiga', 'Jennifer Ehle', ""Ben O'Brien""]",['Pascual Sisto 2']
17,Beanie Mania,100,74,91,['Documentary'],,Documentary,2021,"['Yemisi Brookes', 'Angie Day', 'Sunshine Jackson', 'Matt Robins', 'Gillian Pachter']",['Yemisi Brookes']
18,Here After,30,23,27,"['Romance', 'Comedy', 'Fantasy']",,1h 58m,2020,"['Christina Ricci', 'Andy Karl', 'Nora Arnezeder', 'Jackie Cruz', 'Michael Rispoli']",['Harry Greenberger']
19,A Choice of Weapons: Inspired by Gordon Parks,88,41,72,['Documentary'],,1h 30m,2021,"['Kareem Abdul-Jabaar', 'Anderson Cooper', 'Spike Lee', 'Gordon Parks', 'LaToya Ruby Frazier']",['John Maggio']
20,The Draughtsman's Contract,97,85,92,"['Comedy', 'Drama']",R,1h 48m,1982,"['Anthony Higgins', 'Janet Suzman', 'Anne Louise Lambert', 'Neil Cunningham', 'Dave Hill']",['Peter Greenaway']
21,What Time Is It There?,85,79,83,"['Comedy', 'Drama']",,1h 56m,2001,"['Lee Kang-sheng', 'Shiang-chyi Chen', 'Chen Yi-ching', 'Miao Tien', 'Cecilia Yip']",['771484376']
22,Out of the Dark,24,23,23,"['Horror', 'Mystery & Thriller']",R,1h 32m,2014,"['Julia Stiles', 'Scott Speedman', 'Stephen Rea', 'Pixie Davies', 'Alejandro Furth']",['Lluis Quilez']
23,The Basement,20,27,22,['Horror'],,1h 30m,2018,"['Mischa Barton', 'Tracie Thoms', 'Bailey Anne Borders', 'Jackson Davis', 'Kareem J. Grimes']","['Brian M Conley', 'Nathan Ives']"
24,Small Town Wisconsin,83,88,84,"['Comedy', 'Drama']",,1h 49m,2020,"['David Sullivan', 'Bill Heck', 'Kristen Johnston', 'Tanya Fischer', 'Cooper J. Friedman']",['Niels Mueller']
25,The Scrapper,88,80,85,"['Mystery & Thriller', 'Crime', 'Drama']",,1h 27m,2021,"['Bari Kang', 'Samrat Chakrabarti', 'Craig muMs Grant', 'Ava Paloma', 'Anil Kumar']",['Bari Kang']
26,Exodus,65,69,66,"['History', 'Drama']",,3h 27m,1960,"['Paul Newman', 'Eva Marie Saint', 'Ralph Richardson', 'Peter Lawford', 'Lee J. Cobb']",['Otto Preminger']
27,Lady of the Manor,25,39,29,"['Comedy', 'Fantasy']",R,1h 36m,2021,"['Melanie Lynskey', 'Judy Greer', 'Justin Long', 'Luis Guzmán', 'Ryan Phillippe']","['Justin Long', 'Christian Long']"
28,The Face of Love,44,32,40,"['Drama', 'Romance']",PG-13,1h 32m,2013,"['Annette Bening', 'Ed Harris', 'Robin Williams', 'Jess Weixler', 'Amy Brenneman']",['Arie Posin']
29,Stray Dogs,86,52,74,['Drama'],,2h 18m,2013,"['Shiang-chyi Chen', 'Lee Kang-sheng', 'Yi-Ching Lu', 'Yi Cheng Lee', 'Yi Chieh Lee']",['771484376']
30,Sankofa,93,89,91,['Drama'],,2h 4m,1993,"['Oyafunmike Ogunlano', 'Kofi Ghanaba', 'Alexandra Duah', 'Nick Medley', 'Haile Gerima']",['Haile Gerima']
31,The Subject,67,33,55,['Drama'],,1h 59m,2020,"['Jason Biggs', 'Aunjanue Ellis-Taylor', 'Anabelle Acosta', 'Carra Patterson', 'Nile Bullock']",['Lanie Zipoy']
32,Good,34,32,33,"['History', 'Drama']",R,1h 36m,2008,"['Viggo Mortensen', 'Jason Isaacs', 'Jodie Whittaker', 'Mark Strong', 'Steven Mackintosh']",['Vicente Amorim']
33,Ride the Eagle,84,67,78,['Comedy'],,1h 25m,2021,"['Jake Johnson', 'Susan Sarandon', 'J.K. Simmons', ""D'Arcy Carden"", 'Eric Edelstein']",['Trent Odonnell']
34,My True Fairytale,38,50,42,"['Drama', 'Mystery & Thriller']",,1h 26m,2021,"['Emma Kennedy', 'Bruce Davison', 'Joanna Cassidy', 'Taylor Cole', 'Corin Nemec']",['D Mitry 2']
35,Undercover Punch and Gun,17,20,18,"['Action', 'Mystery & Thriller']",,1h 32m,2019,"['Nicholas Tse', 'Philip Ng', 'Andy On', 'Carrie Ng', 'Vanness Wu']","['Lui Koon Nam', 'Frankie Tam']"
36,The Cleaner,83,87,84,"['Crime', 'Drama', 'Mystery & Thriller']",,1h 33m,2021,"['King Orba', 'Lynda Carter', 'Luke Wilson', 'Noel Gugliemi', 'Soleil Moon Frye']",['Erin Elders']
37,The Last Time I Saw Macao,91,50,77,"['Crime', 'Drama']",,1h 25m,2012,"['João Rui Guerra Da Mata', 'João Pedro Rodrigues', 'Cindy Scrash', 'João Pedro Rodrigues', 'João Rui Guerra Da Mata']","['Joao Pedro Rodrigues', 'Joao Rui Guerra Da Mata']"
38,Up Close & Personal,32,66,43,['Romance'],PG-13,2h 4m,1996,"['Robert Redford', 'Michelle Pfeiffer', 'Stockard Channing', 'Joe Mantegna', 'Kate Nelligan']",['Jon Avnet']
39,Bless Their Little Hearts,100,67,88,['Drama'],,1h 20m,1984,"['Nate Hardman', 'Kaycee Moore', 'Angela Burnett', 'Ronald Burnett', 'Kimberly Burnett']",['Billy Woodberry']
40,The Canyonlands,17,20,18,"['Horror', 'Mystery & Thriller']",,1h 39m,2021,"['Steph Barkley', 'Marqus Bobesich', 'Wayne Charles Baker', 'Dennis Connors', 'Sheldon Brown']",['Brendan Devane']
41,Kid 90,76,72,74,['Documentary'],,1h 11m,2021,"['Soleil Moon Frye', 'David Arquette', 'Stephen Dorff', 'Balthazar Getty', 'Mark-Paul Gosselaar']",['Soleil Moon Frye']
42,Ted Bundy: American Boogeyman,0,19,6,"['Crime', 'Drama']",,1h 50m,2021,"['Chad Michael Murray', 'Holland Roden', 'Greer Grammer', 'Jake Hays', 'Lin Shaye']",['Daniel Farrands 2']
43,Everybody's Talking About Jamie,82,68,77,"['Musical', 'Drama', 'LGBTQ+']",PG-13,2h 1m,2021,"['Max Harwood', 'Sarah Lancashire', 'Lauren Patel', 'Shobna Gulati', 'Ralph Ineson']",['Jonathan Butterell']
44,Santa's Slay,40,44,41,"['Holiday', 'Comedy', 'Horror']",R,1h 18m,2005,"['Bill Goldberg', 'Douglas Smith', 'Emilie de Ravin', 'Robert Culp', 'Saul Rubinek']",['David Steiman']
45,The Comic,67,57,63,"['Comedy', 'Drama']",PG,1h 34m,1969,"['Dick Van Dyke', 'Michele Lee', 'Mickey Rooney', 'Cornel Wilde', 'Nina Wayne']",['Carl Reiner']
46,The Vault,58,52,56,"['Mystery & Thriller', 'Action', 'Crime', 'Drama']",R,1h 58m,2021,"['Freddie Highmore', 'Astrid Berges-Firsbey', 'Sam Riley', 'Liam Cunningham', 'José Coronado']",['Jaume Balaguero']
47,The Addams Family 2,28,69,41,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",PG,1h 33m,2021,"['Oscar Isaac', 'Charlize Theron', 'Chloë Grace Moretz', 'Bill Hader', 'Nick Kroll']","['Greg Tiernan', 'Conrad Vernon']"
48,Night at the Eagle Inn,83,32,66,"['Horror', 'Mystery & Thriller']",,1h 10m,2021,"['Amelia Dudley', 'Taylor Turner', 'Greg Schweers', 'Beau Minniear', 'Erik Bloomquist']",['Erik C Bloomquist']
49,The Gateway,51,40,47,"['Crime', 'Drama', 'Mystery & Thriller']",R,1h 31m,2021,"['Shea Whigham', 'Olivia Munn', 'Frank Grillo', 'Bruce Dern', 'Taryn Manning']",['Michele Civetta']
50,The Pretenders,20,33,24,[],,2018,2018,"['Jack Kilmer', 'Lonnie Moore', 'Jane Levy', 'Brian Cox', 'James Franco']",['James Franco']
51,Vicious Fun,88,67,81,"['Horror', 'Comedy']",,1h 41m,2020,"['Evan Marsh', 'Amber Goldfarb', 'Ari Millen', 'Julian Richings', 'Robert Maillet']",['Cody Calahan']
52,Black and White in Color,100,69,89,"['Comedy', 'Drama', 'War']",PG,1h 30m,1976,"['Jean Carmet', 'Catherine Rouvel', 'Jacques Dufilho', 'Jacques Spiesser', 'Maurice Barrier']",['Jeanjacques Annaud']
53,The Mimic,58,65,60,['Comedy'],,1h 21m,2020,"['Thomas Sadoski', 'Jake Robinson', 'Austin Pendleton', 'Gina Gershon', 'Marilu Henner']",['Thomas F Mazziotti']
54,A Week Away,56,90,67,"['Musical', 'Romance']",,1h 37m,2021,"['Kevin Quinn', 'Bailee Madison', 'Sherri Shepherd', 'David Koechner', 'Ed Amatrudo']",['Roman White']
55,Risen,53,70,58,"['History', 'Drama']",PG-13,1h 48m,2016,"['Joseph Fiennes', 'Tom Felton', 'Peter Firth', 'Cliff Curtis', 'María Botto']",['Kevin Reynolds']
56,City of Lies,51,84,62,"['Crime', 'Drama', 'Mystery & Thriller']",R,1h 54m,2018,"['Johnny Depp', 'Forest Whitaker', 'Rockmond Dunbar', 'Neil Brown Jr.', 'Xander Berkeley']",['Brad Furman']
57,Just Another Love Story,74,83,77,"['Drama', 'Mystery & Thriller']",,1h 40m,2007,"['Anders W. Berthelsen', 'Rebecka Hemse', 'Nikolaj Lie Kaas', 'Charlotte Fich', 'Dejan Cukic']",['Ole Bornedal']
58,Ghost Team One,36,67,46,"['Comedy', 'Horror']",R,1h 23m,2013,"['Carlos Santos', 'J.R. Villarreal', 'Fernanda Romero', 'Tony Cavalero', 'Meghan Falcone']","['Ben Peyser', 'Scott Rutherford']"
59,13 Minutes,27,64,39,"['Mystery & Thriller', 'Drama', 'Action']",PG-13,1h 48m,2021,"['Amy Smart', 'Thora Birch', 'Peter Facinelli', 'Trace Adkins', 'Paz Vega']",['Lindsay Gossling']
60,Black Holes: The Edge of All We Know,100,82,93,['Documentary'],,1h 39m,2020,"['Peter Galison', 'Peter Galison', 'Greg Boustead', 'Jessica Harrop', 'Tim Cragg']",['Peter Galison']
61,Capernaum,90,93,91,['Drama'],R,2h 10m,2018,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole', 'Kawthar Al Haddad', 'Fadi Yousef']",['Nadine Labaki']
62,Shang-Chi and the Legend of the Ten Rings,92,98,94,"['Action', 'Adventure', 'Fantasy']",PG-13,2h 13m,2021,"['Simu Liu', 'Awkwafina', ""Meng'er Zhang"", 'Fala Chen', 'Florian Munteanu']",['Destin Daniel Cretton']
63,Profile,61,75,65,"['Mystery & Thriller', 'Drama']",R,1h 45m,2018,"['Valene Kane', 'Shazad Latif', 'Christine Adams', 'Emma Cater', 'Amir Rahimzadeh']",['Timur Bekmambetov']
64,Rage,71,70,70,['Mystery & Thriller'],,2h 23m,2021,"['Matt Theo', 'Richard Norton', 'Hayley Beveridge', 'Tottie Goldsmith', 'Jasper Bagg']",['John Balazs']
65,Hall,80,8,55,"['Horror', 'Mystery & Thriller']",,1h 20m,2020,"['Julian Richings', 'Carolina Bartczak', 'Vlasta Vrana', 'Mark Gibson', 'Yumiko Shaku']",['Francesco Giannini 2']
66,Aileen Wuornos: American Boogeywoman,20,10,16,"['Crime', 'Drama']",,1h 40m,2021,"['Peyton List', 'Tobin Bell', 'Lydia Hearst', 'Nick Vallelonga', 'Swen Temmel']",['Daniel Farrands 2']
67,Quezon's Game,45,94,61,"['Drama', 'History']",,2h 7m,2018,"['Raymond Bagatsing', 'Rachel Alejandro', 'Kate Alejandrino', 'Billy Ray Gallion', 'David Bianco']",['Matthew E Rosen']
68,Black as Night,70,31,57,['Horror'],,1h 27m,2021,"['Asjha Cooper', 'Fabrizio Guido', 'Mason Beauchamp', 'Abbie Gayle', 'Craig Tate']",['Maritte Lee Go']
69,Prisoners of the Ghostland,61,53,58,"['Action', 'Adventure']",,1h 40m,2021,"['Nicolas Cage', 'Sofia Boutella', 'Nick Cassavetes', 'Bill Moseley', 'Tak Sakaguchi']",['Sion Sono']
70,The Pajama Game,87,63,79,"['Musical', 'Romance']",,1h 41m,1957,"['Doris Day', 'John Raitt', 'Carol Haney', 'Eddie Foy Jr.', 'Buzz Miller']","['George Abbott', 'Stanley Donen']"
71,Together,73,89,78,['Drama'],PG,1h 58m,2002,"['Tang Yun', 'Liu Peiqi', 'Chen Hong', 'Wang Zhi Wen', 'Chen Kaige']",['771692266']
72,Minyan,93,58,81,"['Drama', 'LGBTQ+']",,1h 58m,2020,"['Samuel H. Levine', 'Ron Rifkin', 'Christopher McCann', 'Alex Hurt', 'Riley Barnes']",['Eric Steel']
73,Well Groomed,95,91,93,['Documentary'],,1h 28m,2019,"['Nicole Beckman', 'Rebecca Stern', 'Dana Kalmey', 'Justin Levy', 'Matthew C. Mills']",['Rebecca Stern']
74,Dark City Beneath the Beat,100,83,94,"['Documentary', 'Music']",,1h 5m,2020,"['TT The Artist', 'Astrid Curet', 'Deniese Davis', 'Issa Rae', 'Kirby Griffin']",['Tt The Artist']
75,Fried Barry,80,60,73,"['Comedy', 'Sci-Fi', 'Horror']",,1h 39m,2020,"['Gary Green', 'Chanelle De Jager', 'Brett Williams', 'Joey Cramer', 'Sean Cameron Michael']",['Ryan Kruger']
76,"Mission: Impossible - Dead Reckoning, Part One",96,94,95,"['Action', 'Adventure', 'Mystery & Thriller']",PG-13,2h 43m,2023,"['Tom Cruise', 'Hayley Atwell', 'Ving Rhames', 'Simon Pegg', 'Rebecca Ferguson']",['Christopher Mcquarrie']
77,The Tomorrow War,52,76,60,"['Sci-Fi', 'Action', 'Adventure']",PG-13,2h 18m,2021,"['Chris Pratt', 'Yvonne Strahovski', 'J.K. Simmons', 'Betty Gilpin', 'Sam Richardson']",['Chris Mckay']
78,Ed Gein,10,40,20,['Drama'],,1h 30m,2001,"['Steve Railsback', 'Carrie Snodgress', 'Sally Champlin', 'Carol Mansell', 'Nancy Linehan Charles']",['Chuck Parello']
79,Minari,98,87,94,['Drama'],PG-13,1h 55m,2020,"['Steven Yeun', 'Han Ye-ri', 'Youn Yuh-jung', 'Will Patton', 'Alan Kim']",['Lee Isaac Chung']
80,Perfect Bid: The Contestant Who Knew Too Much,100,55,84,"['Documentary', 'History', 'Drama']",,1h 12m,2017,"['Bob Barker', 'Roger Dobkowitz', 'C.J. Wallis', 'Mallory Kennedy', 'C.J. Wallis']",['Cj Wallis']
81,There's Someone Inside Your House,47,17,37,['Horror'],,1h 36m,2021,"['Sydney Park', 'Théodore Pellerin', 'Asjha Cooper', 'Dale Whibley', 'Jesse LaTourette']",['Patrick Brice']
82,The Good Traitor,44,88,58,"['History', 'Drama']",,1h 50m,2020,"['Ulrich Thomsen', 'Denise Gough', 'Mikkel Boe Følsgaard', 'Zoe Tapper', 'Burn Gorman']",['Christina Rosendahl']
83,Annie Live!,100,29,76,"['Comedy', 'Drama', 'Musical']",,3h 0m,2021,"['Celina Smith', 'Taraji P. Henson', 'Harry Connick Jr.', 'Nicole Scherzinger', 'Tituss Burgess']","['Alex Rudzinski', 'Lear Debessonet']"
84,Welcome to the Dollhouse,93,86,90,"['Comedy', 'Drama']",R,1h 27m,1995,"['Heather Matarazzo', 'Daria Kalinina', 'Matthew Faber', 'Angela Pietropinto', 'Bill Buell']",['Todd Solondz']
85,As Luck Would Have It,38,48,41,"['Comedy', 'Drama']",,1h 38m,2011,"['José Mota', 'Salma Hayek', 'Manuel Tallafé', 'Blanca Portillo', 'Juan Luis Galiardo']",['Alex De La Iglesia']
86,Bliss,27,44,32,"['Sci-Fi', 'Romance', 'Drama']",R,1h 44m,2021,"['Owen Wilson', 'Salma Hayek', 'Nesta Cooper', 'Jorge Lendeborg', 'Ronny Chieng']",['Mike Cahill']
87,South of Heaven,47,54,49,"['Action', 'Drama', 'Crime']",,2h 0m,2021,"['Jason Sudeikis', 'Evangeline Lilly', 'Shea Whigham', 'Mike Colter', 'Michael Paré']",['Aharon Keshales']
88,Bloody Hell,91,80,87,"['Horror', 'Comedy']",R,1h 35m,2020,"[""Ben O'Toole"", 'Caroline Craig', 'Matthew Sunderland', 'Travis Jeffery', 'Jack Finsterer']",['Alister Grierson']
89,Killing Patient Zero,100,100,99,['Documentary'],,1h 40m,2019,"['Laurie Lynd', 'Laurie Lynd', 'Corey Russell', 'Paul Steinberg', 'Trevor Ambrose']",['Laurie Lynd']
90,Rescue Dogs: The Movie,17,84,39,"['Kids & Family', 'Adventure']",PG,1h 27m,2016,"['Paul Haapaniemi', 'Courtney Daniels', 'Fred Tatasciore', 'Peter Oldring', 'Tamara Garfield']","['Mj Anderson', 'Haik Katsikian']"
91,The Girl Who Believes in Miracles,40,93,57,['Drama'],PG,1h 40m,2021,"['Mira Sorvino', 'Austyn Johnson', 'Kevin Sorbo', 'Peter Coyote', 'Burgess Jenkins']",['Richard Correll']
92,Hurt,71,62,68,"['Holiday', 'Horror', 'Mystery & Thriller']",,1h 33m,2018,"['Emily Van Raay', 'Andrew Creer', 'Bradley Hamilton', 'Stephanie Moran', 'Michelle Treacy']",['Sonny Mallhi']
93,No One Gets Out Alive,65,39,56,"['Horror', 'Mystery & Thriller']",,Horror/Mystery & thriller,2021,"['Cristina Rodlo', 'Marc Menchaca', 'David Figlioli', 'Santiago Menghini', 'Jon Croker']",['Santiago Menghini']
94,American Fighter,50,64,54,['Action'],R,1h 38m,2019,"['George Kosturos', 'Tommy Flanagan', 'Bryan Craig', 'Christina Moore', 'Sean Patrick Flanery']",['Shaun Pau Piccinino']
95,Heavy,87,66,80,['Drama'],R,1h 45m,1995,"['Shelley Winters', 'Liv Tyler', 'Pruitt Taylor Vince', 'Deborah Harry', 'Joe Grifasi']",['James Mangold']
96,Those Who Wish Me Dead,62,86,70,"['Action', 'Mystery & Thriller']",R,1h 40m,2021,"['Angelina Jolie', 'Finn Little', 'Jon Bernthal', 'Aidan Gillen', 'Nicholas Hoult']",['Taylor Sheridan']
97,Nebraska,91,83,88,"['Drama', 'Comedy']",R,1h 54m,2013,"['Bruce Dern', 'Will Forte', 'June Squibb', 'Bob Odenkirk', 'Stacy Keach']",['Alexander Payne']
98,Guerrilla: The Taking of Patty Hearst,89,83,87,['Documentary'],,1h 29m,2004,"['Timothy Findley', 'Michael Bortin', 'Catherine Hearst', 'Evelle Younger', 'Marcus Foster']",['Robert Stone 3']
99,Passage to Marseille,60,57,59,['War'],,1h 50m,1944,"['Humphrey Bogart', 'Michèle Morgan', 'Claude Rains', 'Philip Dorn', 'Sydney Greenstreet']",['Michael Curtiz']
