0,The United States vs. Billie Holiday,55,79,63,"['History', 'Drama', 'Biography', 'Music']",R,2h 10m,2021,"['Andra Day', 'Trevante Rhodes', 'Garrett Hedlund', 'Natasha Lyonne', ""Da'Vine Joy Randolph""]",['Lee Daniels']
100,The Blackout Experiments,45,41,43,['Documentary'],,1h 21m,2016,"['Andrew Gallagher', 'Allison Fogarty', 'Bob Glouberman', 'Abel Horwitz', 'Jessica Sowa']",['Rich Fox']
101,In Time,37,51,41,"['Sci-Fi', 'Action']",PG-13,1h 49m,2011,"['Justin Timberlake', 'Amanda Seyfried', 'Cillian Murphy', 'Vincent Kartheiser', 'Olivia Wilde']",['Andrew Niccol']
102,Flinch,60,90,70,"['Crime', 'Drama']",,1h 32m,2021,"['Daniel Zovatto', 'Tilda Cobham-Hervey', 'Cathy Moriarty', 'David Proval', 'Buddy Duress']",['Cameron Van Hoy']
103,Transamerica,77,83,79,"['Comedy', 'Drama', 'LGBTQ+']",R,1h 43m,2005,"['Felicity Huffman', 'Kevin Zegers', 'Fionnula Flanagan', 'Graham Greene', 'Burt Young']",['Duncan Tucker']
104,Gone Too Far,73,58,68,"['Comedy', 'Drama']",,1h 28m,2013,"['Bhasker Patel', 'Adelayo Adedayo', 'Malachi Kirby', 'Shanika Warren-Markland', 'Pooja Shah']",['Destiny Ekaragha']
105,Blind Date,35,34,34,['Drama'],,1h 20m,2008,"['Stanley Tucci', 'Patricia Clarkson', 'Georgina Verbaan', 'Gerdy De Decker', 'Robin Holzhauer']",['Stanley Tucci']
106,Black Christmas,72,76,73,"['Holiday', 'Horror']",R,1h 38m,1974,"['Olivia Hussey', 'Margot Kidder', 'Keir Dullea', 'Andrea Martin', 'John Saxon']",['Bob Clark']
107,Bad Candy,50,26,41,"['Holiday', 'Horror', 'Mystery & Thriller']",,1h 40m,2020,"['Zach Galligan', 'Derek Russo', 'Corey Taylor', 'Haley Leary', 'Michael Aaron Milligan']","['Scott B Hansen 2', 'Desiree Connell 2']"
108,It's a Wonderful Afterlife,29,33,30,"['Romance', 'Comedy']",PG-13,1h 40m,2010,"['Shabana Azmi', 'Goldy Notay', 'Sendhil Ramamurthy', 'Sally Hawkins', 'Sanjeev Bhaskar']",['Gurinder Chadha']
109,Like a House on Fire,100,57,85,['Drama'],,1h 24m,2020,"['Sarah Sutherland', 'Jared Abrahamson', 'Dominique Provost-Chalkley', 'Amanda Brugel', 'Hubert Lenoir']",['Jesse Noah Klein']
110,Dramarama,100,77,92,"['Comedy', 'Drama', 'LGBTQ+']",,1h 31m,2020,"['Nick Pugliese', 'Nico Greetham', 'Zak Henri', 'Anna Grace Barlow', 'Megan Suri']",['Jonathan Wysocki']
111,Implanted,63,95,73,"['Mystery & Thriller', 'Sci-Fi']",,1h 33m,2021,"['Michelle Girolami', 'Ivo Velon', ""Susan O'Doherty"", 'Tony Sallemi', 'Édouard Montoute']",['Fabien Dufils']
112,The Villain,0,38,12,"['Western', 'Comedy']",PG,1h 29m,1979,"['Kirk Douglas', 'Ann-Margret', 'Arnold Schwarzenegger', 'Paul Lynde', 'Foster Brooks']",['Hal Needham']
113,The Sinners,47,41,45,"['Horror', 'Mystery & Thriller']",,1h 28m,2020,"['Kaitlyn Bernard', 'Brenna Llewellyn', 'Brenna Coates', 'Keilani Elizabeth Rose', 'Jasmine Randhawa']",['Courtney Paige']
114,The Djinn,86,69,80,"['Horror', 'Mystery & Thriller']",R,1h 22m,2021,"['Ezra Dewey', 'Rob Brownstein', 'Tevy Poe', 'Donald Pitts', 'John Erickson']","['David Charbonier 2', 'Justin Powell 2']"
115,Rumble,44,49,45,"['Kids & Family', 'Comedy', 'Fantasy', 'Animation']",PG,1h 44m,2021,"['Will Arnett', 'Terry Crews', 'Geraldine Viswanathan', 'Roman Reigns', 'Tony Danza']",['Hamish Grieve']
116,Too Late,75,72,74,"['Comedy', 'Horror']",,1h 19m,2021,"['Mary Lynn Rajskub', 'Fred Armisen', 'Jack De Sena', 'Ron Lynch', 'Brooks Wheelan']",['Dw Thomas 2']
117,Gun Crazy,91,84,88,"['Crime', 'Drama']",,1h 27m,1950,"['Peggy Cummins', 'John Dall', 'Berry Kroeger', 'Morris Carnovsky', 'Anabel Shaw']",['Joseph H Lewis']
118,Wrath of Man,67,90,74,"['Action', 'Mystery & Thriller', 'Crime', 'Drama']",R,1h 59m,2021,"['Jason Statham', 'Holt McCallany', 'Jeffrey Donovan', 'Josh Hartnett', 'Laz Alonso']",['Guy Ritchie']
119,Float Like a Butterfly,87,69,81,['Drama'],,1h 41m,2018,"['Hazel Doupe', 'Dara Devaney', 'Johnny Collins', 'Hilda Fay', 'Jamie Kierans']",['Carmel Winters']
120,Tombstone,72,94,79,"['Western', 'Action']",R,2h 7m,1993,"['Kurt Russell', 'Val Kilmer', 'Michael Biehn', 'Powers Boothe', 'Robert John Burke']",['George P Cosmatos']
121,Sweet Girl,24,49,32,['Mystery & Thriller'],R,1h 50m,2021,"['Jason Momoa', 'Isabela Merced', 'Manuel Garcia-Rulfo', 'Raza Jaffrey', 'Amy Brenneman']",['Brian Andrew Mendoza']
122,The Big Risk,100,84,94,['Mystery & Thriller'],,1h 50m,1960,"['Lino Ventura', 'Jean-Paul Belmondo', 'Marcel Dalio', 'Sandra Milo', 'Michel Ardan']",['Claude Sautet']
123,Vietnam: Fast Forward,86,96,89,"['Documentary', 'Special Interest']",,59m,2021,"['Rolan Colieng', 'Huong Dang', 'Van Dang', 'Shareef Haq', 'Eladio Arvelo']",['Eladio Arvelo']
124,Demigod,63,84,70,"['Horror', 'Mystery & Thriller']",,1h 35m,2021,"['Rachel Nichols', 'Lindsay Anne Williams', 'Yohance Myles', 'Elena Sanchez', 'Jeremy London']",['Miles Doleac']
125,The Mirror Crack'd,65,46,58,['Mystery & Thriller'],PG,1h 45m,1980,"['Angela Lansbury', 'Elizabeth Taylor', 'Edward Fox', 'Rock Hudson', 'Kim Novak']",['Guy Hamilton']
126,The Red Baron,17,43,25,"['Action', 'Adventure', 'History', 'Drama', 'War']",PG-13,1h 46m,2008,"['Matthias Schweighöfer', 'Lena Headey', 'Til Schweiger', 'Joseph Fiennes', 'Volker Bruch']",['770780777']
127,Women is Losers,72,86,76,['Drama'],,1h 24m,2021,"['Lorenza Izzo', 'Bryan Craig', 'Simu Liu', 'Chrissie Fit', 'Liza Weil']",['Lissette Feliciano']
128,Fin,82,89,84,"['Adventure', 'Documentary', 'Nature']",,1h 30m,2021,"['Eli Roth', 'Eli Roth', 'Nicholas Caprio', 'Mohamed El Manasterly', 'Craig Piligian']",['Eli Roth']
129,The Harder They Fall,88,93,89,"['Western', 'Drama']",R,2h 17m,2021,"['Jonathan Majors', 'Zazie Beetz', 'Delroy Lindo', 'LaKeith Stanfield', 'Danielle Deadwyler']",['Jeymes Samuel']
130,Mayor Pete,71,53,65,['Documentary'],R,1h 36m,2021,"['Pete Buttigieg', 'Chasten Buttigieg', 'Jesse Moss', 'Jeff Seymann Gilbert', 'Jesse Moss']",['Jesse Moss 2']
131,Stalker,80,31,63,"['Mystery & Thriller', 'Horror']",,1h 38m,2022,"['Sophie Skelton', 'Stuart Brennan', 'Bret ""The Hitman"" Hart', 'Steve Johnson', 'Chris Watt']",['Steve Johnson 4']
132,Jumanji: The Next Level,71,87,76,"['Adventure', 'Action', 'Comedy', 'Fantasy']",PG-13,2h 3m,2019,"['Dwayne Johnson', 'Kevin Hart', 'Jack Black', 'Karen Gillan', 'Awkwafina']",['Jake Kasdan']
133,The Ice Road,44,31,39,"['Action', 'Mystery & Thriller']",PG-13,1h 49m,2021,"['Liam Neeson', 'Benjamin Walker', 'Laurence Fishburne', 'Amber Midthunder', 'Marcus Thomas']",['Jonathan Hensleigh']
134,The Man in the Hat,100,82,93,['Comedy'],,1h 35m,2020,"['Ciarán Hinds', 'Stephen Dillane', 'Sasha Hails', 'Maïwenn', 'Muna Otaru']","['Johnpaul Davidson', 'Stephen Warbeck']"
135,Trouble,50,30,43,['Comedy'],R,1h 40m,2017,"['Anjelica Huston', 'Bill Pullman', 'David Morse', 'Jim Parrack', ""Brian d'Arcy James""]",['Theresa Rebeck']
136,House of the Sleeping Beauties,28,17,24,['Drama'],,1h 39m,2006,"['Vadim Glowna', 'Angela Winkler', 'Maximilian Schell', 'Birol Ünel', 'Mona Glass']",['1190798 Vadim Glowna']
137,A Little Something for Your Birthday,18,45,27,"['Romance', 'Comedy']",R,1h 34m,2017,"['Sharon Stone', 'Tony Goldwyn', 'Famke Janssen', 'Liza Lapira', 'Caitlin FitzGerald']",['Susan Walter']
138,"The Godfather, Part II",96,97,96,"['Crime', 'Drama']",R,3h 20m,1974,"['Al Pacino', 'Robert Duvall', 'Diane Keaton', 'Robert De Niro', 'John Cazale']",['Francis Ford Coppola']
139,Eye Without a Face,29,33,30,"['Horror', 'Mystery & Thriller']",,1h 40m,2021,"['Dakota Shapiro', 'Luke Cook', 'Vlada Verevko', 'Rebecca Berg', 'Ashley Elyse Rogers']",['Ramin Niami']
140,Boiling Point,99,85,94,"['Drama', 'Mystery & Thriller']",R,1h 32m,2021,"['Stephen Graham', 'Vinette Robinson', 'Alice Feetham', 'Hannah Walters', 'Malachi Kirby']",['Philip Barantini']
141,Koko: A Red Dog Story,80,43,67,"['Comedy', 'Drama']",,1h 18m,2019,"['Jason Isaacs', 'Felix Williamson', 'Toby Truslove', 'Sarah Woods', 'Verity James']","['Aaron Mccann', 'Dominic Pearce']"
142,Night Drive,100,59,86,['Mystery & Thriller'],,1h 22m,2021,"['AJ Bowen', 'Sophie Dalah', 'Scott Poythress', 'Lamar Bell', 'Reba Buhr']","['Meghan Leon 2', 'Brad Baruh 4']"
143,Rock Camp: The Movie,89,91,89,"['Documentary', 'Music']",,1h 27m,2021,"['Roger Daltrey', 'Douglas Blush', 'Renee Barron', 'Douglas Blush', 'Jeff Rowe']",['Doug Blush']
144,Blue Miracle,65,74,68,['Drama'],,1h 36m,2021,"['Jimmy Gonzales', 'Dennis Quaid', 'Bruce McGill', 'Miguel Ángel García', 'Anthony Gonzalez']",['Julio Quintana']
145,Agent Revelation,80,97,85,"['Sci-Fi', 'Action', 'Mystery & Thriller']",,1h 26m,2021,"['Derek Ting', 'Michael Dorn', 'Kayla Ewell', 'Carole Weyers', 'Eve Mauro']",['Derek Ting']
146,Jacinta,100,92,97,['Documentary'],,1h 45m,2020,"['Jessica Earnshaw', 'Jessica Earnshaw', 'Holly Meeh', 'Nimisha Mukerji', 'Patty Quillin']",['Jessica Earnshaw 2']
147,Stillwater,75,72,74,['Drama'],R,2h 20m,2021,"['Matt Damon', 'Camille Cottin', 'Abigail Breslin', 'Lilou Siauvaud', 'Deanna Dunagan']",['Tom Mccarthy']
148,Honeydew,65,37,55,"['Horror', 'Mystery & Thriller']",,1h 46m,2020,"['Sawyer Spielberg', 'Malin Barr', 'Barbara Kingsley', ""Stephen D'Ambrose"", 'Jamie Bradley']",['Devereux Milburn']
149,Claydream,93,83,89,['Documentary'],,1h 36m,2021,"['Will Vinton', 'Craig Bartlett', 'Chuck Duke', 'Melissa Mitchell', 'Bob Gardiner']",['Marq Evans']
150,Resort to Love,61,87,69,"['Romance', 'Comedy']",,1h 41m,2021,"['Christina Milian', 'Jay Pharoah', 'Sinqua Walls', 'Steven K. Tsuchida', 'Tabi McCartney']",['Steven Tsuchida']
151,Sophie Jones,100,71,90,['Drama'],,1h 25m,2020,"['Jessica Barr', 'Skyler Verity', 'Chase Offerle', 'Sam Kamerman', 'Natalie Shershow']",['Jessie Barr 2']
152,Separation,7,35,16,"['Horror', 'Mystery & Thriller']",R,1h 47m,2021,"['Violet McGraw', 'Brian Cox', 'Rupert Friend', 'Madeline Brewer', 'Mamie Gummer']",['William Brent Bell']
153,The Pick-Up Artist,61,37,53,"['Romance', 'Comedy']",PG-13,1h 21m,1987,"['Molly Ringwald', 'Robert Downey Jr.', 'Dennis Hopper', 'Danny Aiello', 'Mildred Dunnock']",['James Toback']
154,Greta,61,42,54,"['Mystery & Thriller', 'Drama']",R,1h 38m,2018,"['Isabelle Huppert', 'Chloë Grace Moretz', 'Maika Monroe', 'Colm Feore', 'Stephen Rea']",['Neil Jordan']
155,The Tall T,100,82,93,['Western'],,1h 18m,1957,"['Randolph Scott', 'Richard Boone', ""Maureen O'Sullivan"", 'Henry Silva', 'Skip Homeier']",['Bud Boetticher']
156,The Reckoning,20,26,22,['Horror'],,1h 51m,2021,"['Charlotte Kirk', 'Joe Anderson', 'Steven Waddington', 'Sean Pertwee', 'Ian Whyte']",['1145736 Neil Marshall']
157,Resurrection,82,46,70,"['Mystery & Thriller', 'Drama']",R,1h 44m,2022,"['Rebecca Hall', 'Tim Roth', 'Grace Kaufman', 'Michael Esper', 'Angela Wong Carbone']",['Andrew Semans']
158,No Ordinary Man,94,60,82,"['Documentary', 'Music']",,1h 20m,2020,"['Billy Tipton', 'Marquise Vilson', 'Scott T. Schofield', 'Susan Stryker', 'C. Riley Snorton']","['Aisling Chin Yee', 'Chase Joynt 2']"
159,Still: A Michael J. Fox Movie,99,95,97,"['Documentary', 'Biography']",R,1h 35m,2023,"['Michael J. Fox', 'Tracy Pollan', 'Andrew Barber', 'David Diamond', 'Hannah Galway']",['Davis Guggenheim']
160,Gunpowder Milkshake,60,48,56,"['Action', 'Mystery & Thriller', 'Crime', 'Drama']",R,1h 54m,2021,"['Karen Gillan', 'Lena Headey', 'Carla Gugino', 'Michelle Yeoh', 'Angela Bassett']",['Navot Papushado']
161,Lead Me Home,100,58,85,['Documentary'],PG-13,39m,2021,"['Pedro Kos', 'Jon Shenk', 'Richard Berge', 'Bonni Cohen', 'Serin Marshall']","['Pedro Kos', 'Jon Shenk']"
162,America: The Motion Picture,35,42,37,"['Comedy', 'Animation']",,1h 38m,2021,"['Channing Tatum', 'Jason Mantzoukas', 'Olivia Munn', 'Bobby Moynihan', 'Judy Greer']",['Matt Thompson 2']
163,Fake Famous,73,65,70,['Documentary'],,1h 27m,2021,"['Nick Bilton', 'Nick Bilton', 'Nick Bilton', 'Annabelle Dunne', 'Mary Recine']",['Nick Bilton']
164,Sophie Scholl: The Final Days,87,88,87,"['History', 'Drama']",,1h 57m,2005,"['Julia Jentsch', 'Fabian Hinrichs', 'Alexander Held', 'Johanna Gastdorf', 'André Hennicke']",['Marc Rothemund']
165,Roadrunner: A Film About Anthony Bourdain,91,94,92,['Documentary'],R,1h 59m,2021,"['Anthony Bourdain', 'Morgan Neville', 'Morgan Neville', 'Caitrin Rogers', 'Amy Entelis']",['Morgan Neville']
166,"Mapplethorpe, The Director's Cut",50,83,60,['Drama'],,1h 54m,2021,"['Matt Smith', 'Marianne Rendón', 'John Benjamin Hickey', 'Brandon Sklenar', 'McKinley Belcher III']",['Ondi Timoner']
167,Aliens Abducted My Parents and Now I Feel Kinda Left Out,87,80,84,"['Comedy', 'Kids & Family', 'Sci-Fi']",,1h 27m,2023,"['Emma Tremblay', 'Jacob Buster', 'Will Forte', 'Elizabeth Mitchell', 'Matt Biedel']",['Jake Van Wagoner']
168,"Crack: Cocaine, Corruption & Conspiracy",67,58,64,['Documentary'],,1h 29m,2021,['Stanley Nelson'],['Stanley Nelson']
169,Fortress,20,78,39,"['Action', 'Mystery & Thriller']",R,1h 40m,2021,"['Jesse Metcalfe', 'Bruce Willis', 'Chad Michael Murray', 'Kelly Greyson', ""Ser'Darius Blain""]",['James Cullen Bressack']
170,The Power of the Dog,94,76,88,"['Western', 'Drama', 'Romance']",R,2h 8m,2021,"['Benedict Cumberbatch', 'Kirsten Dunst', 'Jesse Plemons', 'Kodi Smit-McPhee', 'Thomasin McKenzie']",['Jane Campion']
171,The Second Age of Aquarius,100,80,93,"['Comedy', 'Fantasy', 'Sci-Fi']",,1h 22m,2022,"['Christina Jacquelyn Calph', 'Michael Ursu', 'Keeshan Giles', 'Martin Olson', 'Brooke Lewis Bellas']",['Staci Layne Wilson']
172,Destination Wedding,51,57,53,"['Romance', 'Comedy']",R,1h 26m,2018,"['Keanu Reeves', 'Winona Ryder', 'DJ Dallenbach', 'Ted Dubost', 'D. Rosh Wright']",['Victor Levin']
173,Snakehead,71,52,64,"['Crime', 'Drama', 'Mystery & Thriller']",,1h 29m,2021,"['Shuya Chang', 'Jade Wu', 'Yacine Djoumbaye', 'Catherine Jiang', 'Richie Ng']",['Evan Leong']
174,Fully Realized Humans,83,78,81,"['Comedy', 'Drama']",,1h 16m,2020,"['Jess Weixler', 'Joshua Leonard', 'Tom Bower', 'Beth Grant', 'Michael Chieffo']",['Joshua Leonard']
175,Hero Mode,46,80,57,"['Comedy', 'Kids & Family']",PG,1h 28m,2021,"['Chris Carpenter', 'Mira Sorvino', 'Sean Astin', 'Indiana Massara', ""Jim O'Heir""]",['Aj Tesler']
176,About Pie,100,80,93,"['Comedy', 'Romance']",,1h 27m,2021,"['Joshua M. Lester', 'Skye LaFontaine', 'Greg Hirshland', 'Sam Anker', 'Amanda Westlake']",['Joshua M Lester']
177,A Woman's Work: The NFL's Cheerleader Problem,81,80,80,['Documentary'],,1h 20m,2019,"['Yu Gu', 'Elizabeth Ai', 'Elizabeth Ai']",['Yu Gu 2']
178,The Haunting in Connecticut 2: Ghosts of Georgia,19,44,27,['Horror'],R,1h 41m,2013,"['Abigail Spencer', 'Chad Michael Murray', 'Katee Sackhoff', 'Emily Alyn Lind', 'Cicely Tyson']",['Tom Elkins']
179,Mixtape,100,78,92,"['Kids & Family', 'Comedy', 'Drama']",,1h 33m,2021,"['Gemma Brooke Allen', 'Julie Bowen', 'Audrey Hsieh', 'Olga Petsa', 'Nick Thune']",['Valerie Weiss']
180,Zeros and Ones,55,8,39,"['Mystery & Thriller', 'Drama', 'War']",R,1h 26m,2021,"['Ethan Hawke', 'Cristina Chiriac', 'Valerio Mastandrea', 'Babak Karimi', 'Phil Neilson']",['Jimmy Laine']
181,Crazy Samurai: 400 vs 1,37,40,38,"['Action', 'Adventure']",,1h 32m,2020,"['Tak Sakaguchi', 'Yûji Shimomura']",['Yuji Shimomura']
182,He's Out There,43,33,39,"['Horror', 'Mystery & Thriller']",R,1h 29m,2018,"['Yvonne Strahovski', 'Anna Pniowsky', 'Abigail Pniowsky', 'Ryan McDonald', 'Justin Bruening']",['Quinn Lasher']
183,Therese,41,34,38,"['Crime', 'Drama', 'Mystery & Thriller']",R,1h 42m,2013,"['Elizabeth Olsen', 'Oscar Isaac', 'Tom Felton', 'Jessica Lange', 'Matt Lucas']",['Charlie Stratton']
184,Motherly,86,72,81,"['Mystery & Thriller', 'Horror']",,1h 40m,2021,"['Lora Burke', 'Tessa Kozma', 'Kristen MacCulloch', 'Nick Smyth', 'Colin Paradine']",['Craig David Wallace']
185,Wanted for Murder,80,50,70,"['Drama', 'Mystery & Thriller']",,1h 43m,1946,"['Eric Portman', 'Dulcie Gray', 'Derek Farr', 'Roland Culver', 'Stanley Holloway']",['Lawrence Huntington']
186,The In Between,64,78,68,"['Romance', 'Drama', 'Sci-Fi']",PG-13,1h 55m,2022,"['Joey King', 'Kyle Allen', 'Kim Dickens', ""Celeste O'Connor"", 'John Ortiz']",['Arie Posin']
187,Undisputed,49,46,48,"['Drama', 'Action']",R,1h 34m,2002,"['Wesley Snipes', 'Ving Rhames', 'Peter Falk', 'Michael Rooker', 'Jon Seda']",['Walter Hill']
188,Clerk,82,48,70,"['Documentary', 'Biography']",,1h 55m,2021,"['Kevin Smith', 'Scott Mosier', 'Jason Mewes', 'Stan Lee', 'Justin Long']",['Malcolm Ingram']
189,The Devil's Own,67,31,55,['Horror'],,1h 31m,1966,"['Joan Fontaine', 'Kay Walsh', 'Alec McCowen', 'Ann Bell', 'Ingrid Boulting']",['Cyril Frankel']
190,RUSHED,90,90,90,"['Mystery & Thriller', 'Crime']",,1h 41m,2021,"['Siobhan Fallon Hogan', 'Robert Patrick', 'Jake Weary', 'Jay Jay Warren', 'Peri Gilpin']",['Vibeke Muasya']
191,Lansky,62,85,69,"['Crime', 'Drama', 'Biography']",R,1h 59m,2021,"['Harvey Keitel', 'Sam Worthington', 'John Magaro', 'AnnaSophia Robb', 'Minka Kelly']",['Eytan Rockaway']
192,An Actor Prepares,33,72,46,['Comedy'],,1h 37m,2018,"['Jeremy Irons', 'Jack Huston', 'Matthew Modine', 'Ben Schwartz', 'Megalyn Echikunwoke']",['Steve Clark 3']
193,India Sweets and Spices,83,78,81,"['Comedy', 'Drama', 'Romance']",PG-13,1h 41m,2021,"['Sophia Ali', 'Manisha Koirala', 'Adil Hussain', 'Rish Shah', 'Deepti Gupta']",['Geeta Malik']
194,Really Love,86,85,85,['Romance'],,1h 35m,2020,"['Kofi Siriboe', 'Yootha Wong-Loi-Sing', 'Michael Ealy', 'Uzo Aduba', 'Jade Eshete']",['Angel Kristi Williams']
195,Assault on VA-33,0,46,15,"['Action', 'Mystery & Thriller']",R,1h 30m,2021,"['Sean Patrick Flanery', 'Mark Dacascos', 'Michael Jai White', 'Weston Cage Coppola', 'Rob Van Dam']",['Christopher Ray']
196,Don't Go Breaking My Heart,83,59,75,"['Romance', 'Comedy']",,1h 35m,1999,"['Anthony Edwards', 'Jenny Seagrove', 'Charles Dance', 'Jane Leeves', 'Lynda Bellingham']",['Willi Patterson']
197,Baron Blood,14,34,20,['Horror'],PG,1h 30m,1972,"['Joseph Cotten', 'Elke Sommer', 'Massimo Girotti', 'Antonio Cantafora', 'Luciano Pigozzi']",['Mickey Lion']
198,Falling for Figaro,73,71,72,"['Romance', 'Comedy']",,1h 45m,2020,"['Danielle Macdonald', 'Joanna Lumley', 'Hugh Skinner', 'Gary Lewis', 'Shazad Latif']",['Ben Lewin']
199,In/Sight,0,35,11,['Mystery & Thriller'],R,1h 32m,2011,"['Sean Patrick Flanery', 'Natalie Zea', 'Adam Baldwin', 'Thomas Ian Nicholas', 'Juliet Landau']",['Richard Gabai']
