0,The United States vs. Billie Holiday,55,79,63,"['History', 'Drama', 'Biography', 'Music']",R,2h 10m,2021,"['Andra Day', 'Trevante Rhodes', 'Garrett Hedlund', 'Natasha Lyonne', ""Da'Vine Joy Randolph""]",['Lee Daniels']
200,Scooby-Doo on Zombie Island,88,79,85,"['Kids & Family', 'Comedy', 'Mystery & Thriller', 'Adventure', 'Animation']",,1h 17m,1998,"['Scott Innes', 'Billy West', 'Mary Kay Bergman', 'Frank Welker', 'B.J. Ward']",['Jim Stenstrum']
201,The Blackout,57,63,59,"['Action', 'Sci-Fi']",,2h 33m,2019,"['Maksim Artamonov', 'Filipp Avdeev', 'Yuriy Borisov', 'Oleg Boyko', 'Aleksey Chadov']",['Egor Baranov']
202,We Need to Do Something,55,25,45,['Horror'],,1h 37m,2021,"['Sierra McCormick', 'Vinessa Shaw', 'Pat Healy', 'Lisette Olivera', 'John James Cronin']",['Sean Ogrady']
203,Ten Minutes to Midnight,85,44,71,"['Horror', 'Mystery & Thriller']",,1h 13m,2020,"['Caroline Williams', 'Nicole Kang', 'Nicholas Tucci', 'William Youmans', 'Adam Weppler']",['Erik C Bloomquist']
204,The Man From Nowhere,100,90,96,"['Action', 'Crime', 'Drama']",R,1h 59m,2010,"['Won-bin', 'Kim Sae-ron', 'Kim Tae-hun', 'Kim Hee-won', 'Seong-oh Kim']",['Lee Jeong Beom']
205,Violet,82,69,77,['Drama'],R,1h 32m,2021,"['Olivia Munn', 'Luke Bracey', 'Justin Theroux', 'Dennis Boutsikaris', 'Erica Ash']",['Justine Bateman']
206,In the Line of Fire,96,79,90,"['Mystery & Thriller', 'Crime', 'Drama']",R,2h 8m,1993,"['Clint Eastwood', 'John Malkovich', 'Rene Russo', 'Dylan McDermott', 'Gary Cole']",['Wolfgang Petersen']
207,Reefa,89,86,88,"['Crime', 'Drama']",R,1h 36m,2021,"['Tyler Dean Flores', 'Cinthya Carmona', 'Ricardo Antonio Chavira', 'George Sear', 'Margarita Rosa de Francisco']",['Jessica Kavana Dornbusch']
208,Getting Even With Dad,3,25,10,"['Kids & Family', 'Comedy']",PG,1h 48m,1994,"['Macaulay Culkin', 'Ted Danson', 'Glenne Headly', 'Saul Rubinek', 'Gailard Sartain']",['Howie Deutch']
209,The Last Waltz,98,94,96,"['Documentary', 'Music']",PG,1h 57m,1978,"['Robbie Robertson', 'Ringo Starr', 'Muddy Waters', 'Ron Wood', 'Neil Young']",['Martin Scorsese']
210,One Shot,59,49,55,"['Action', 'Mystery & Thriller']",,1h 37m,2021,"['Scott Adkins', 'Ashley Greene', 'Ryan Phillippe', 'Emmanuel Imani', 'Dino Kelly']",['James Nunn']
211,Operation Varsity Blues: The College Admissions Scandal,88,73,83,['Documentary'],R,1h 40m,2021,"['Matthew Modine', 'Chris Smith']",['Chris Smith 3']
212,Seance,45,26,38,['Horror'],R,1h 33m,2021,"['Suki Waterhouse', 'Madisen Beaty', 'Ella-Rae Smith', 'Inanna Sarkis', 'Seamus Patterson']",['Simon Barrett']
213,The Lazarus Effect,15,23,17,"['Horror', 'Mystery & Thriller']",PG-13,1h 23m,2015,"['Mark Duplass', 'Olivia Wilde', 'Donald Glover', 'Evan Peters', 'Sarah Bolger']",['David Gelb']
214,The Calling,53,33,46,['Mystery & Thriller'],R,1h 48m,2014,"['Susan Sarandon', 'Topher Grace', 'Gil Bellows', 'Ellen Burstyn', 'Donald Sutherland']",['Jason Stone 2']
215,Zack Snyder's Justice League,72,93,79,"['Action', 'Adventure', 'Fantasy']",R,4h 2m,2021,"['Ben Affleck', 'Gal Gadot', 'Henry Cavill', 'Jason Momoa', 'Ezra Miller']",['Zack Snyder']
216,Cowboys,92,62,82,['Drama'],,1h 23m,2020,"['Steve Zahn', 'Jillian Bell', 'Ann Dowd', 'Gary Farmer', 'Bob Stephenson']",['Anna Kerrigan']
217,Home Sweet Home Alone,15,12,14,"['Kids & Family', 'Holiday', 'Comedy']",PG,1h 33m,2021,"['Ellie Kemper', 'Rob Delaney', 'Archie Yates', 'Timothy Simons', 'Ally Maki']",['1174894 Dan Mazer']
218,The Big House,75,70,73,"['Crime', 'Drama']",,1h 27m,1930,"['Wallace Beery', 'Chester Morris', 'Robert Montgomery', 'Lewis Stone', 'Leila Hyams']",['George W Hill']
219,Sam Now,88,96,90,"['Documentary', 'Biography']",,1h 26m,2022,"['Reed Harkness', 'Sam Harkness', 'Jois Harkness', 'Jared Harkness', 'Randy Harkness']",['Reed Harkness']
220,The Influencer,67,83,72,"['Mystery & Thriller', 'Comedy', 'Drama']",,1h 20m,2021,"['Kasia Szarek', 'Shantell Yasmine Abeydeera', 'Janeva Zentz', 'Victoria D. Wells', 'Ian Richard Jones']",['Meghan Weinstein']
221,The Killing of Two Lovers,93,70,85,['Drama'],R,1h 25m,2020,"['Clayne Crawford', 'Sepideh Moafi', 'Chris Coy', 'Avery Pizzuto', 'Arri Machoian']",['Robert Machoian']
222,Karen,17,21,18,"['Mystery & Thriller', 'Biography', 'Drama']",,1h 29m,2021,"['Taryn Manning', 'Cory Hardrict', 'Jasmine Burke', 'Roger Dorman', 'Gregory Alan Williams']",['Coke Daniels 2']
223,Locked In,58,56,57,"['Mystery & Thriller', 'Crime', 'Drama', 'Action']",R,1h 30m,2021,"['Mena Suvari', 'Jeff Fahey', 'Manny Perez', 'Jasper Polish', 'Bruno Bichir']",['Carlos V Gutierrez']
224,Derek DelGaudio's In & of Itself,100,89,96,['Documentary'],,1h 30m,2020,"['Derek DelGaudio', 'Frank Oz', 'Derek DelGaudio', 'Jake Friedman', 'Glenn Kaino']",['Frank Oz']
225,The Capote Tapes,93,88,91,['Documentary'],,1h 38m,2020,"['Jay McInerney', 'Truman Capote', 'Dick Cavett', 'Lauren Bacall', 'Norman Mailer']",['Ebs Burnough']
226,The Spine of Night,81,59,73,"['Fantasy', 'Horror', 'Animation']",,1h 34m,2021,"['Richard E. Grant', 'Lucy Lawless', 'Patton Oswalt', 'Betty Gabriel', 'Joe Manganiello']","['Philip Gelatt', 'Morgan Galen King']"
227,Raya and the Last Dragon,93,97,94,"['Kids & Family', 'Fantasy', 'Adventure', 'Animation']",PG,1h 48m,2021,"['Kelly Marie Tran', 'Awkwafina', 'Izaac Wang', 'Gemma Chan', 'Daniel Dae Kim']","['Don Hall', 'Carlos Lopez Estrada']"
228,Voyagers,25,55,35,"['Sci-Fi', 'Mystery & Thriller', 'Adventure']",PG-13,1h 48m,2021,"['Tye Sheridan', 'Lily-Rose Depp', 'Fionn Whitehead', 'Colin Farrell', 'Chanté Adams']",['Neil Burger']
229,Twas the Night,43,70,52,"['Holiday', 'Mystery & Thriller', 'Comedy']",,1h 23m,2021,"['Nicole Pringle', 'David S. Perez', 'Paul Van Scott', 'Lisa Panagopoulos', 'Cynthia D. Perry']","['Chris Rodriguez', 'Grant Rosado']"
230,Godzilla vs. Kong,76,91,81,"['Sci-Fi', 'Action', 'Adventure']",PG-13,1h 53m,2021,"['Alexander Skarsgård', 'Millie Bobby Brown', 'Rebecca Hall', 'Brian Tyree Henry', 'Shun Oguri']",['Adam Wingard']
231,For Madmen Only,92,80,88,[],,2020,2020,"['Michaela Watkins', 'James Urbaniak', 'Matt Walsh', 'Patton Oswalt', 'Jason Sudeikis']",['Heather Ross']
232,The Last Vermeer,69,91,76,['Drama'],R,1h 57m,2019,"['Guy Pearce', 'Claes Bang', 'August Diehl', 'Richard Dillane', 'Andrew Havill']",['Dan Friedkin']
233,Werewolves Within,86,80,84,"['Comedy', 'Horror', 'Mystery & Thriller']",R,1h 37m,2021,"['Sam Richardson', 'Milana Vayntrub', 'George Basil', 'Sarah Burns', 'Michael Chernus']",['Josh Ruben']
234,A Crime on the Bayou,100,83,94,['Documentary'],,1h 31m,2020,"['Gary Duncan', 'Richard Sobol', 'Nancy Buirski', 'Nancy Buirski', 'Nancy Buirski']",['Nancy Buirski']
235,Synchronic,79,76,78,"['Sci-Fi', 'Mystery & Thriller']",R,1h 40m,2019,"['Anthony Mackie', 'Jamie Dornan', 'Katie Aselton', 'Ally Ioannides', 'Shane Brady']","['Justin Benson', 'Aaron Moorhead']"
236,Fever Dream,70,41,60,"['Mystery & Thriller', 'Horror', 'Drama']",R,1h 33m,2021,"['María Valverde', 'Guillermo Pfening', 'Dolores Fonzi', 'Emilio Vodanovich', 'Germán Palacios']",['Claudia Llosa']
237,PVT Chat,67,46,60,['Mystery & Thriller'],,1h 26m,2021,"['Peter Vack', 'Julia Fox', 'Buddy Duress', 'Keith Poulson', 'Kevin Moccia']",['Ben Hozie']
238,Shimmer Lake,60,59,59,"['Mystery & Thriller', 'Crime', 'Drama', 'Comedy']",TVMA,1h 27m,2017,"['Benjamin Walker', 'Rainn Wilson', 'Stephanie Sigman', 'Wyatt Russell', 'Rob Corddry']",['Oren Uziel']
239,Britney Vs Spears,63,53,59,"['Documentary', 'Music']",,1h 34m,2021,"['Britney Spears', 'Jenny Eliscu', 'Erin Lee Carr', 'Erin Lee Carr', 'Kate Barry']",['Erin Lee Carr']
240,"Batman: The Long Halloween, Part One",100,88,95,"['Holiday', 'Action', 'Adventure', 'Animation']",PG-13,1h 25m,2021,"['Jensen Ackles', 'Naya Rivera', 'Josh Duhamel', 'Billy Burke', 'Titus Welliver']",['Chris Palmer']
241,Den of Thieves,41,62,48,"['Crime', 'Drama', 'Mystery & Thriller', 'Action']",R,2h 20m,2018,"['Gerard Butler', 'Pablo Schreiber', ""O'Shea Jackson Jr."", '50 Cent', 'Meadow Williams']",['Christian Gudegast']
242,Detroit Unleaded,69,75,71,"['Comedy', 'Drama', 'Romance']",,1h 33m,2012,"['EJ Assi', 'Nada Shouhayib', 'Mike Batayeh', 'Akram El-Ahmar', 'Mary Asel']",['Rola Nashef']
243,Parallel,82,44,69,"['Drama', 'Mystery & Thriller']",,1h 44m,2018,"['Kathleen Quinlan', 'Alyssa Diaz', ""Mark O'Brien"", 'Georgia King', 'Martin Wallström']",['Isaac Ezban']
244,Two by Two,36,43,38,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",G,1h 27m,2015,"['Callum Maloney', 'Dermot Magennis', 'Ava Connolly', 'Tara Flynn', 'Patrick FitzSymons']","['Toby Genkel', 'Sean Mccormack 4']"
245,Clairevoyant,75,89,79,"['Comedy', 'Drama']",,1h 30m,2021,"['Micaela Wittman', 'Amy Benedict', 'Emily Vere Nicoll', 'Anousha', 'Anne Scottlin']","['Arthur Diennet', 'Micaela Wittman']"
246,Silk Road,52,40,48,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 56m,2021,"['Jason Clarke', 'Nick Robinson', 'Katie Aselton', 'Jimmi Simpson', 'Daniel David Stewart']",['Tiller Russell']
247,2 Hearts,17,87,40,"['Romance', 'Drama']",PG-13,1h 40m,2020,"['Radha Mitchell', 'Tiera Skovbye', 'Jacob Elordi', 'Kari Matchett', 'Adan Canto']",['Lance Hool']
248,That Girl in Yellow Boots,50,57,52,['Drama'],,1h 41m,2010,"['Kalki Koechlin', 'Naseeruddin Shah', 'Divya Jagdale', 'Kumud Mishra', 'Shivkumar Subramaniam']",['Anurag Kashyap']
249,Charming the Hearts of Men,80,92,84,"['Comedy', 'Drama']",,1h 47m,2021,"['Kelsey Grammer', 'Anna Friel', 'Sean Astin', 'Diane Ladd', 'Aml Ameen']",['Se Derose']
250,A Night to Remember,100,90,96,"['History', 'Drama']",,2h 3m,1958,"['Kenneth More', 'David McCallum', 'Honor Blackman', 'Jill Dixon', 'Laurence Naismith']",['Roy Ward Baker']
251,Small Time,56,41,50,['Drama'],R,1h 35m,2014,"['Christopher Meloni', 'Bridget Moynahan', 'Dean Norris', 'Xander Berkeley', 'Devon Bostick']",['Joel Surnow']
252,Snoop Dogg's Hood of Horror,11,36,19,['Horror'],R,1h 24m,2006,"['Snoop Dogg', 'Danny Trejo', 'Ernie Hudson', 'Jason Alexander', 'Billy Dee Williams']",['Stacy Title']
253,Percy Vs Goliath,76,71,74,"['Drama', 'Biography']",PG-13,1h 40m,2020,"['Christopher Walken', 'Christina Ricci', 'Zach Braff', 'Roberta Maxwell', 'Adam Beach']",['Clark Johnson']
254,The Hitman's Wife's Bodyguard,26,79,43,"['Action', 'Comedy']",R,1h 40m,2021,"['Ryan Reynolds', 'Samuel L. Jackson', 'Salma Hayek', 'Antonio Banderas', 'Morgan Freeman']",['Patrick Hughes']
255,Halloween III: Season of the Witch,50,28,42,"['Holiday', 'Horror', 'Mystery & Thriller', 'Sci-Fi']",R,1h 38m,1982,"['Tom Atkins', 'Stacey Nelkin', ""Dan O'Herlihy"", 'Ralph Strait', 'Michael Currie']",['Tommy Wallace']
256,The Hollow Point,40,31,37,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 37m,2016,"['Patrick Wilson', 'Ian McShane', 'John Leguizamo', 'Lynn Collins', 'Jim Belushi']",['Gonzalo Lopez Gallego']
257,Arlo the Alligator Boy,85,85,85,"['Comedy', 'Animation', 'Kids & Family', 'Musical']",,1h 30m,2021,"['Michael J. Woodard', 'Mary Lambert', 'Haley Tju', 'Jonathan Van Ness', 'Brett Gelman']",['Ryan Crego']
258,Manny,25,65,38,['Documentary'],PG-13,1h 28m,2014,"['Liam Neeson', 'Mark Wahlberg', 'Jeremy Piven', 'Jimmy Kimmel', 'Oscar De La Hoya']","['Ryan Moore 56', 'Leon Gast']"
259,"Batman: The Long Halloween, Part Two",100,82,93,"['Holiday', 'Mystery & Thriller', 'Animation']",R,1h 28m,2021,"['Jensen Ackles', 'Naya Rivera', 'Josh Duhamel', 'Billy Burke', 'Titus Welliver']",['Chris Palmer']
260,The Map of Tiny Perfect Things,78,72,76,"['Romance', 'Comedy', 'Fantasy', 'Drama']",PG-13,1h 39m,2021,"['Kathryn Newton', 'Kyle Allen', 'Jermaine Harris', 'Anna Mikami', 'Josh Hamilton']",['Ian Samuels']
261,I Served the King of England,80,81,80,"['Comedy', 'Romance', 'War']",R,1h 58m,2006,"['Ivan Barnev', 'Oldrich Kaiser', 'Julia Jentsch', 'Martin Huba', 'Marián Labuda']",['Jiri Menzel']
262,Val,80,98,86,"['Horror', 'Comedy']",,1h 21m,2021,"['Misha Reeves', 'Zachary Mooren', 'Erik Griffin', 'Sufe Bradshaw', 'Kyle Howard']",['Aaron Fradkin']
263,Scream for Me Sarajevo,100,85,94,['Documentary'],,1h 35m,2017,"['Bruce Dickinson', 'Fedja Stukan', 'Tarik Hodzic', 'Tarik Hodzic', 'Jasenko Pasic']",['Tarik Hodzic']
264,When Harry Tries to Marry,13,41,22,"['Romance', 'Comedy']",PG-13,1h 33m,2011,"['Rahul Rai', 'Stefanie Estes', 'Freishia Bomambehran', 'Osvaldo Hernandez', 'Caitlin Gold']",['Nayan Padrai']
265,The Affair,12,30,18,"['Drama', 'LGBTQ+']",,1h 44m,2019,"['Carice van Houten', 'Claes Bang', 'Hanna Alström', 'Petra Buckova', 'Olga Plojhar Bursikova']",['Julius Sevcik']
266,Final Destination 5,63,53,59,"['Horror', 'Mystery & Thriller']",R,1h 32m,2011,"[""Nicholas D'Agosto"", 'Emma Bell', 'Miles Fisher', 'Ellen Wroe', 'Jacqueline MacInnes Wood']",['Steven Quale']
267,The Reason I Jump,97,75,89,['Documentary'],,1h 22m,2020,"['Jerry Rothwell', 'Naoki Higashida', 'Jeremy Dear', 'Stevie Lee', 'Al Morrow']",['Jerry Rothwell']
268,Two Distant Strangers,94,61,83,['Drama'],,29m,2020,"['Joey Bada$$', 'Andrew Howard', 'Zaria', 'Mona Sishodia', 'Cameron Early']","['Travon Free', 'Martin Desmond Roe']"
269,The Horse Soldiers,81,75,79,['Action'],,1h 59m,1959,"['John Wayne', 'William Holden', 'Constance Towers', 'Judson Pratt', 'Hoot Gibson']",['John Ford']
270,Sidekicks,26,48,33,['Action'],PG,1h 40m,1993,"['Chuck Norris', 'Beau Bridges', 'Jonathan Brandis', 'Mako', 'Julia Nickson']",['Aaron Norris']
271,Jazz Fest: A New Orleans Story,93,97,94,"['Documentary', 'Music']",PG-13,1h 34m,2022,"['Jimmy Buffett', 'Pitbull', 'Bruce Springsteen', 'Katy Perry', 'Aaron Neville']","['Frank Marshall', 'Ryan Suffern']"
272,For the Sake of Vicious,78,60,72,"['Holiday', 'Action', 'Horror', 'Mystery & Thriller']",,1h 20m,2020,"['Lora Burke', 'Nick Smyth', 'Colin Paradine', 'Dorian Allen', 'T.J. Kennedy']","['Philip Carrer', 'Reese Eveneshen']"
273,Wilderness,33,46,37,"['Horror', 'Mystery & Thriller']",R,1h 34m,2006,"['Sean Pertwee', 'Alex Reid', 'Toby Kebbell', 'Stephen Wight', 'Luke Neal']",['Mj Bassett']
274,Dolphin Island,64,85,71,"['Drama', 'Kids & Family']",,1h 19m,2021,"['Peter Woodward', 'Tyler Jade Nixon', 'Dionne Lea', 'Bob Bledsoe', 'Aaron Burrows']",['Mike Disa']
275,Knock Off,10,26,15,['Action'],R,1h 31m,1998,"['Jean-Claude Van Damme', 'Rob Schneider', 'Lela Rochon', 'Paul Sorvino', 'Carman Lee']",['771391916']
276,Dirty Rotten Scoundrels,89,84,87,['Comedy'],PG,1h 50m,1988,"['Steve Martin', 'Michael Caine', 'Glenne Headly', 'Anton Rodgers', 'Barbara Harris']",['Frank Oz']
277,Nine Days,89,72,83,"['Fantasy', 'Drama']",R,2h 4m,2020,"['Winston Duke', 'Zazie Beetz', 'Bill Skarsgård', 'Benedict Wong', 'Tony Hale']",['Edson Oda']
278,Tyler Perry's A Madea Homecoming,36,77,49,['Comedy'],,1h 47m,2022,"['Tyler Perry', 'Cassi Davis', 'Brandon Black', 'Isha Blakker', 'Gabrielle Dennis']",['Tyler Perry']
279,PG: Psycho Goreman,92,63,82,"['Horror', 'Comedy']",,1h 35m,2020,"['Nita-Josee Hanna', 'Owen Myre', 'Adam Brooks', 'Alexis Kara Hancey', 'Matthew Ninaber']",['Steven Kostanski']
280,SEAL Team Six: The Raid on Osama bin Laden,50,45,48,"['Drama', 'Action']",,1h 30m,2012,"['Cam Gigandet', 'Anson Mount', 'Freddy Rodríguez', 'Xzibit', 'Kathleen Robertson']",['John Stockwell']
281,The Suicide Squad,90,82,87,"['Action', 'Adventure', 'Comedy']",R,2h 12m,2021,"['Margot Robbie', 'Idris Elba', 'John Cena', 'Viola Davis', 'Sylvester Stallone']",['James Gunn']
282,Awake,24,26,24,"['Mystery & Thriller', 'Sci-Fi']",,1h 36m,2021,"['Gina Rodriguez', 'Ariana Greenblatt', 'Frances Fisher', 'Shamier Anderson', 'Finn Jones']",['Mark Raso']
283,The Hating Game,70,77,72,"['Romance', 'Comedy']",R,1h 42m,2021,"['Lucy Hale', 'Corbin Bernsen', 'Austin Stowell', 'Yasha Jackson', 'Brock Yurich']",['Peter Hutchings']
284,Night of the Animated Dead,22,38,27,"['Horror', 'Animation']",R,1h 10m,2021,"['Josh Duhamel', 'Dulé Hill', 'Katharine Isabelle', 'Stefan Marks', 'James Roday Rodriguez']",['Jason Axinn']
285,Mr. Soul!,96,71,87,['Documentary'],,1h 30m,2018,"['Blair Underwood', 'Melissa Haizlip', 'Samuel D. Pollard', 'Melissa Haizlip', 'Blair Underwood']","['Melissa Haizlip', 'Samuel D Pollard']"
286,A Christmas Carol,58,40,52,"['Holiday', 'Drama', 'Animation']",,1h 34m,2020,"['Carey Mulligan', 'Martin Freeman', 'Andy Serkis', 'Daniel Kaluuya', 'Leslie Caron']",['770841859']
287,Rising Wolf,45,24,38,"['Mystery & Thriller', 'Sci-Fi']",,1h 41m,2021,"['Charlotte Best', 'Jonny Pasvolsky', 'Alex Menglet', 'Susan Prior', 'Lily Stewart']",['Antaine Furlong']
288,Paranormal Activity: Next of Kin,30,37,32,"['Horror', 'Mystery & Thriller']",R,1h 38m,2021,"['Emily Bader', 'Roland Buck III', 'Dan Lippert', 'Henry Ayres-Brown', 'Tom Nowicki']",['William Eubank']
289,Genevieve,86,75,82,['Comedy'],,1h 26m,1953,"['Dinah Sheridan', 'John Gregson', 'Kay Kendall', 'Kenneth More', 'Geoffrey Keen']",['Henry Cornelius']
290,Daughter,94,64,84,"['Mystery & Thriller', 'Horror']",,1h 35m,2022,"['Casper Van Dien', 'Elyse Dinh', 'Vivien Ngô', 'Ian Alexander', 'Megan Le']",['Corey Deshon']
291,More Than Miyagi: The Pat Morita Story,100,94,97,['Documentary'],,1h 29m,2021,"['Ralph Macchio', 'William Zabka', 'Martin Kove', 'Henry Winkler', 'Esai Morales']",['Kevin Derek']
292,Jolt,40,38,39,['Action'],R,1h 31m,2021,"['Kate Beckinsale', 'Jai Courtney', 'Stanley Tucci', 'Bobby Cannavale', 'Laverne Cox']",['Tanya Wexler']
293,Manson Family Vacation,100,56,85,"['Comedy', 'Drama', 'Mystery & Thriller']",,1h 24m,2015,"['Jay Duplass', 'Linas Phillips', 'Leonora Pitts', 'Adam Chernick', 'Tobin Bell']",['J Davis 2']
294,The Violent Heart,56,81,64,"['Mystery & Thriller', 'Drama']",,1h 47m,2020,"['Jovan Adepo', 'Grace Van Patten', 'Lukas Haas', 'Mary J. Blige', 'Kimberly Williams-Paisley']",['Kirun Sanga']
295,Space Jam: A New Legacy,25,79,43,"['Kids & Family', 'Comedy', 'Adventure', 'Fantasy']",PG,1h 55m,2021,"['LeBron James', 'Don Cheadle', 'Cedric Joe', 'Khris Davis', 'Sonequa Martin-Green']",['Malcolm Lee']
296,The Empty Man,75,61,70,"['Horror', 'Mystery & Thriller']",R,2h 17m,2020,"['James Badge Dale', 'Owen Teague', 'Marin Ireland', 'Stephen Root', 'Joel Courtney']",['David Prior']
297,See You Next Christmas,80,64,74,"['Holiday', 'Romance', 'Comedy']",,1h 39m,2021,"['Elizabeth Guest', 'AJ Meijer', 'Vin Vescio', 'Christine Weatherup', 'Zach Kanner']",['Christine Weatherup']
