0,The United States vs. Billie Holiday,55,79,63,"['History', 'Drama', 'Biography', 'Music']",R,2h 10m,2021,"['Andra Day', 'Trevante Rhodes', 'Garrett Hedlund', 'Natasha Lyonne', ""Da'Vine Joy Randolph""]",['Lee Daniels']
298,Old Henry,95,91,93,"['Western', 'Action']",,1h 39m,2021,"['Tim Blake Nelson', 'Scott Haze', 'Gavin Lewis', 'Trace Adkins', 'Stephen Dorff']",['Potsy Ponciroli 2']
299,Tethered,29,83,47,"['Horror', 'Mystery & Thriller', 'Drama']",,1h 28m,2022,"['Kareem Ferguson', 'Alexandra Paul', 'Jared Laufree', 'Brody Bett', 'Chris Demm']",['Daniel Robinette']
300,"Tom Petty, Somewhere You Feel Free",90,100,93,"['Documentary', 'Music']",,1h 29m,2021,"['Tom Petty', 'Mary Wharton', 'Peter Afterman', 'Aaron Bay Schuck', 'Dan Braun']",['Mary Wharton']
301,Big News From Grand Rock,75,50,66,['Comedy'],,1h 27m,2014,"['Ennis Esmer', 'Meredith MacNeill', 'Kristin Booth', 'Peter Keleghan', 'Tammy Isbell']",['Daniel Perlmutter']
302,Sold Out,100,92,97,"['Drama', 'Music', 'Romance']",,1h 30m,2021,"['Sam Bardwell', 'Kelsey McMahon', 'Bruce Bohne', ""Patrick Thomas O'Brien"", 'Christine Weber']",['Tim Dahlseid']
303,Cusp,86,29,67,['Documentary'],,1h 23m,2021,"['Isabel Bethencourt', 'Parker Hill', 'Zachary Luke Kislevitz', 'Parker Hill', 'Isabel Bethencourt']","['Isabel Bethencourt', 'Parker Hill']"
304,Being the Ricardos,68,75,70,"['Biography', 'Drama']",R,2h 5m,2021,"['Nicole Kidman', 'Javier Bardem', 'J.K. Simmons', 'Nina Arianda', 'Tony Hale']",['Aaron Sorkin']
305,Nanpakal Nerathu Mayakkam,83,89,85,['Drama'],,1h 45m,2023,"['Mammootty', 'Ramya Pandian', 'Ashwanth Ashokkumar', 'Pramod Shetty', 'Ashokan']",['Lijo Jose Pellissery']
306,Wolfgang,86,75,82,['Documentary'],,1h 19m,2021,"['Wolfgang Puck', 'Christine Puck', 'David Gelb', 'Brian McGinn', 'David Gelb']",['David Gelb']
307,American Wedding,53,63,56,['Comedy'],R,1h 37m,2003,"['Jason Biggs', 'Alyson Hannigan', 'January Jones', 'Thomas Ian Nicholas', 'Seann William Scott']",['Jesse Dylan']
308,The Santa Clause 3: The Escape Clause,17,39,24,"['Kids & Family', 'Holiday', 'Comedy']",G,1h 32m,2006,"['Tim Allen', 'Martin Short', 'Elizabeth Mitchell', 'Spencer Breslin', 'Wendy Crewson']",['Michael Lembeck']
309,The Scrapper,88,80,85,"['Mystery & Thriller', 'Crime', 'Drama']",,1h 27m,2021,"['Bari Kang', 'Samrat Chakrabarti', 'Craig muMs Grant', 'Ava Paloma', 'Anil Kumar']",['Bari Kang']
310,Billie Eilish: The World's a Little Blurry,96,95,95,"['Documentary', 'Music']",R,2h 21m,2021,"['Billie Eilish', 'Finneas', 'R.J. Cutler', 'R.J. Cutler', 'Trevor Smith']",['Rj Cutler']
311,Midnight in the Switchgrass,8,20,12,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 39m,2021,"['Megan Fox', 'Bruce Willis', 'Emile Hirsch', 'Lukas Haas', 'Machine Gun Kelly']",['Randall Emmett']
312,The Jesus Music,63,97,74,"['Documentary', 'Music']",PG-13,1h 49m,2021,"['Amy Grant', 'Michael W. Smith', 'TobyMac', 'Kirk Franklin', 'Andrew Erwin']","['Andrew Erwin Ii', 'Jon Erwin']"
313,Greenland,78,64,73,"['Action', 'Mystery & Thriller']",PG-13,1h 59m,2020,"['Gerard Butler', 'Morena Baccarin', 'Roger Dale Floyd', 'Scott Glenn', 'David Denman']",['Ric Roman Waugh']
314,15 Minutes of Shame,82,74,79,['Documentary'],,1h 25m,2021,"['Monica Lewinsky', 'Max Joseph', 'Monica Lewinsky', 'Max Joseph', 'Steve Ascher']",['Max Joseph 2']
315,Mona Lisa and the Blood Moon,74,63,70,"['Mystery & Thriller', 'Sci-Fi']",R,1h 47m,2021,"['Kate Hudson', 'Jeon Jong-seo', 'Ed Skrein', 'Evan Whitten', 'Craig Robinson']",['Ana Lily Amirpour']
316,The Grey,79,61,73,"['Adventure', 'Drama', 'Action']",R,1h 57m,2012,"['Liam Neeson', 'Frank Grillo', 'Dermot Mulroney', 'Dallas Roberts', 'Joe Anderson']",['Joe Carnahan']
317,Seven,83,95,87,"['Mystery & Thriller', 'Crime', 'Drama']",R,2h 5m,1995,"['Brad Pitt', 'Morgan Freeman', 'Gwyneth Paltrow', 'R. Lee Ermey', 'Richard Roundtree']",['David Fincher']
318,Vanquish,5,57,22,"['Action', 'Mystery & Thriller', 'Crime']",R,1h 36m,2021,"['Morgan Freeman', 'Ruby Rose', 'Patrick Muldoon', 'Julie Lott', 'Nick Vallelonga']",['George Gallo']
319,Home,71,71,71,['Drama'],,1h 40m,2020,"['Jake McLaughlin', 'Kathy Bates', 'Aisling Franciosi', 'Derek Richardson', 'James Jordan']",['Franke Potente']
320,The Last Picture Show,98,89,95,['Drama'],R,1h 58m,1971,"['Timothy Bottoms', 'Jeff Bridges', 'Cybill Shepherd', 'Ben Johnson', 'Cloris Leachman']",['Peter Bogdanovich']
321,Fear Street Part One: 1994,84,62,76,['Horror'],R,1h 45m,2021,"['Kiana Madeira', 'Olivia Welch', 'Benjamin Flores Jr.', 'Gillian Jacobs', 'Fred Hechinger']",['Leigh Janiak']
322,Tina,92,92,92,"['Documentary', 'Biography', 'Music']",,1h 58m,2021,"['Tina Turner', 'Angela Bassett', 'Oprah Winfrey', 'Kurt Loder', 'Katori Hall']","['Dan Lindsay', '770834944']"
323,Know Fear,57,40,51,['Horror'],,1h 17m,2021,"['David Alan Basche', 'Amy Carlson', 'Mallory Bechtel', 'Jack DiFalco', 'Meeya Davis']",['Jamison M Locascio']
324,Attack of the Hollywood Clichés!,100,39,79,['Comedy'],,58m,2021,"['Rob Lowe', 'Sean Doherty', 'Alice Mathias', 'Ricky Kelehar', 'Sean Doherty']","['Sean Doherty', 'Alice Mathias', 'Ricky Kelehar', 'Annabel Jones']"
325,Never Let Me Go,71,70,70,"['Drama', 'Sci-Fi']",R,1h 44m,2010,"['Carey Mulligan', 'Andrew Garfield', 'Keira Knightley', 'Izzy Meikle-Small', 'Ella Purnell']",['Mark Romanek']
326,The Marksman,38,83,53,"['Action', 'Mystery & Thriller']",PG-13,1h 47m,2021,"['Liam Neeson', 'Jacob Perez', 'Katheryn Winnick', 'Juan Pablo Raba', 'Teresa Ruiz']",['Robert Lorenz']
327,Spoken Word,46,39,43,['Drama'],,1h 56m,2009,"['Kuno Becker', 'Rubén Blades', 'Miguel Sandoval', 'Persia White', 'Antonio Elias']",['Victor Nunez']
328,Afterlife of the Party,56,71,60,"['Comedy', 'Romance']",,1h 49m,2021,"['Victoria Justice', 'Adam Garcia', 'Midori Francis', 'Spencer Sutherland', 'Timothy Renouf']",['Stephen Herek']
329,Blue Bayou,75,93,81,['Drama'],R,1h 59m,2021,"['Justin Chon', 'Alicia Vikander', ""Mark O'Brien"", 'Linh Dan Pham', 'Emory Cohen']",['Justin Chon']
330,The Cleansing Hour,74,62,70,['Horror'],,1h 34m,2019,"['Kyle Gallner', 'Ryan Guzman', 'Joanna David', 'Emma Holzer', 'Tara Karsian']",['Damien Leveck']
331,Enhanced,25,40,29,['Action'],,1h 39m,2019,"['Alanna Bale', 'George Tchortov', 'Adrian Holmes', 'Chris Mark', 'Eric Hicks']",['James Mark']
332,Revolution Rent,63,96,74,['Documentary'],,1h 30m,2019,"['Andy Señor Jr.', 'Victor Álvarez', 'Andy Senor', 'Victor Álvarez', 'Scott Fenn']","['Victor Alvarez 2', 'Undefined', 'Victor P Alvarez']"
333,Amityville: The Awakening,29,32,30,"['Horror', 'Mystery & Thriller']",PG-13,1h 25m,2017,"['Jennifer Jason Leigh', 'Bella Thorne', 'Cameron Monaghan', 'Thomas Mann', 'Jennifer Morrison']",['1182719 Franck Khalfoun']
334,The Passenger,81,63,75,"['Mystery & Thriller', 'Drama']",,1h 39m,2023,"['Kyle Gallner', 'Johnny Berchtold', 'Liza Weil', 'Billy Slaughter', 'Morgana Shaw']",['Carter Smith']
335,Ruby in Paradise,86,77,83,['Drama'],R,1h 55m,1993,"['Ashley Judd', 'Todd Field', 'Bentley Mitchum', 'Allison Dean', 'Dorothy Lyman']",['Victor Nunez']
336,Brothers by Blood,23,33,26,"['Crime', 'Drama', 'Mystery & Thriller']",R,1h 30m,2020,"['Matthias Schoenaerts', 'Joel Kinnaman', 'Maika Monroe', 'Ryan Phillippe', 'Nicholas Crovetti']",['Jeremie Guez']
337,Back to the Outback,82,68,77,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",PG,1h 32m,2021,"['Isla Fisher', 'Tim Minchin', 'Eric Bana', 'Guy Pearce', 'Wayne Knight']","['Clare Knight', 'Harry Cripps']"
338,Roe v. Wade,14,66,31,"['History', 'Drama']",PG-13,1h 52m,2021,"['Nick Loeb', 'Stacey Dash', 'Jamie Kennedy', 'Joey Lawrence', 'Corbin Bernsen']","['Nick Loeb', 'Cathy Allyn']"
339,Los Angeles Plays Itself,98,85,93,['Documentary'],,2h 49m,2003,"['Encke King', 'Thom Andersen', 'Thom Andersen', 'Deborah Stratman']",['Thom Andersen']
340,Still: A Michael J. Fox Movie,99,95,97,"['Documentary', 'Biography']",R,1h 35m,2023,"['Michael J. Fox', 'Tracy Pollan', 'Andrew Barber', 'David Diamond', 'Hannah Galway']",['Davis Guggenheim']
341,JFK Revisited: Through the Looking Glass,63,78,68,['Documentary'],,1h 58m,2021,"['Donald Sutherland', 'Whoopi Goldberg', 'Cyril H. Wecht', 'Gary Aguilar', 'Oliver Stone']",['Oliver Stone']
342,The Loft,14,37,21,['Mystery & Thriller'],R,1h 43m,2014,"['Karl Urban', 'James Marsden', 'Wentworth Miller', 'Eric Stonestreet', 'Matthias Schoenaerts']",['Erik Van Looy']
343,Happy Cleaners,100,86,95,['Drama'],,1h 20m,2019,"['Yun Jeong', 'Yeena Sung', 'Charles Ryu', 'Donald Chang', 'Jaeki Cho']","['Julian Kim', 'Peter S Lee']"
344,The Charnel House,33,56,40,"['Horror', 'Mystery & Thriller']",R,1h 33m,2016,"['Callum Blue', 'Nadine Velazquez', 'Makenzie Moss', 'Erik LaRay Harvey', 'Danielle Lauder']",['Craig Moss']
345,What Lies West,90,58,79,['Drama'],,1h 19m,2019,"['Nicolette Kaye Ellis', 'Chloe Moore', 'Anna Peterson', 'Jack Vincenty', 'Beverley Simmons']",['Jessica Ellis']
346,Beasts Clawing at Straws,95,82,90,"['Mystery & Thriller', 'Crime', 'Drama']",,1h 49m,2020,"['Jeon Do-yeon', 'Jung Woo-sung', 'Youn Yuh-jung', 'Bae Seong-woo', 'Jung Man-sik']",['Kim Yong Hoon 2']
347,Feral,35,21,30,"['Horror', 'Mystery & Thriller']",,1h 32m,2017,"['Scout Taylor-Compton', 'Lew Temple', 'Olivia Luccardi', 'Renee Olstead', 'Brock Kelly']",['1053748 Mark Young']
348,Long Live Rock... Celebrate the Chaos,33,73,46,"['Music', 'Documentary']",,1h 19m,2021,"['Lars Ulrich', 'Duff McKagan', 'Machine Gun Kelly', 'Rob Zombie', 'Zoltan Bathory']",['Jonathan Mchugh 11']
349,Swashbuckler,40,57,45,['Comedy'],PG,1h 41m,1976,"['Robert Shaw', 'James Earl Jones', 'Peter Boyle', 'Geneviève Bujold', 'Harry Basch']",['James Goldstone']
350,Slumber Party Massacre,100,66,88,['Horror'],,1h 26m,2021,"['Hannah Gonera', 'Frances Sholto-Douglas', 'Alex McGregor', 'Schelaine Bennett', 'Rob van Vuuren']",['Danishka Esterhazy']
351,"Someone, Somewhere",100,75,91,"['Romance', 'Comedy', 'Drama']",,1h 50m,2019,"['Ana Girardot', 'François Civil', 'François Berléand', 'Camille Cottin', 'Simon Abkarian']",['Cedric Klapisch']
352,The Deep House,74,31,59,"['Horror', 'Mystery & Thriller']",,1h 25m,2021,"['James Jagger', 'Camille Rowe', 'Eric Savin', 'Anne Claessens', 'Carolina Massey']","['Alexandre Bustillo', 'Julien Maury']"
353,The Unhealer,83,87,84,"['Mystery & Thriller', 'Horror', 'Sci-Fi']",,1h 34m,2020,"['Elijah Nelson', 'Natasha Henstridge', 'Lance Henriksen', 'Adam Beach', 'Gavin Casalegno']",['Martin Guigui']
354,Absolution,20,81,40,['Fantasy'],,1h 30m,2018,"['Jessica Falkholt', 'Eamon Farren', 'Jacqueline McKenzie', 'Jerome Meyer', 'Lewis Fitz-Gerald']",['Corey Pearson 2']
355,"If Not Now, When?",53,31,45,['Drama'],,1h 51m,2021,"['Meagan Good', 'Edwin Hodge', 'Joelle Ashley', 'Tamara Bass', 'Shamicka Benn']","['Tamara Laseon Bass', 'Megan Good']"
356,I Think I Love My Wife,19,41,26,"['Romance', 'Comedy']",R,1h 34m,2007,"['Chris Rock', 'Kerry Washington', 'Gina Torres', 'Steve Buscemi', 'Michael Kenneth Williams']",['Chris Rock']
357,The Sender,80,32,63,['Horror'],R,1h 31m,1982,"['Kathryn Harrold', 'Željko Ivanek', 'Paul Freeman', 'Shirley Knight', 'Sean Hewitt']",['Roger Christian']
358,Beans,91,79,87,['Drama'],,1h 32m,2020,"['Kiawentiio', 'Violah Beauvais', 'Rainbow Dickerson', 'Joel Montgrand', 'Paulina Alexis']",['Tracey Deer']
359,Hacker,0,64,21,"['Crime', 'Drama', 'Mystery & Thriller']",R,1h 35m,2015,"['Callan McAuliffe', 'Lorraine Nicholson', 'Daniel Eric Gold', 'Clifton Collins Jr.', 'Zachary Bennett']",['Akan Satayev']
360,The Mating Habits of the Earthbound Human,33,72,46,['Comedy'],R,1h 30m,1999,"['Mackenzie Astin', 'Carmen Electra', 'Markus Redmond', 'Lucy Liu', 'Lisa Rotondi']",['Jeff Abugov']
361,The Last Days of American Crime,0,22,7,"['Action', 'Mystery & Thriller']",,2h 29m,2020,"['Edgar Ramírez', 'Michael Pitt', 'Anna Brewster', 'Sharlto Copley', 'James Richard Marshall']",['Olivier Megaton 155']
362,Mayday,53,38,47,"['Drama', 'Fantasy']",,1h 40m,2021,"['Grace Van Patten', 'Mia Goth', 'Soko', 'Havana Rose Liu', 'Juliette Lewis']",['Karen Cinorre']
363,American Traitor: The Trial of Axis Sally,18,33,23,"['History', 'Drama']",R,1h 49m,2021,"['Meadow Williams', 'Al Pacino', 'Thomas Kretschmann', 'Mitch Pileggi', 'Carsten Nørgaard']",['Mike Polish']
364,The Revolutionary Optimists,100,100,99,['Drama'],,1h 35m,2012,"['Nicole Newnham', 'Maren R. Monsen', 'Maren R. Monsen', 'Nicole Newnham', 'Ranjan Palit']","['Nicole Newnham', 'Maren R Monsen']"
365,Last Man Standing: Suge Knight and the Murders of Biggie & Tupac,50,50,49,['Documentary'],,1h 45m,2021,"['Nick Broomfield', 'Richard Bond', 'Pam Brooks', 'Nick Broomfield', 'Kyle Gibbon']",['Nick Broomfield']
366,Black Art: In the Absence of Light,92,71,85,['Documentary'],,Documentary,2021,"['Theaster Gates', 'Kerry James Marshall', 'Faith Ringgold', 'Amy Sherald', 'Carrie Mae Weems']",['Samuel D Pollard']
367,Sacco and Vanzetti,86,76,82,['Documentary'],,1h 21m,2006,"['John Turturro', 'Tony Shalhoub', 'Peter Miller']",['Peter Miller']
368,Something From Nothing: The Art of Rap,86,77,83,"['Documentary', 'Music']",R,1h 50m,2012,"['Bun B', 'B-Real', 'Afrika Bambaataa', 'Yasiin Bey', 'Big Daddy Kane']","['1027569 Icet', 'Andy Baybutt']"
369,My Left Foot,98,92,96,['Biography'],R,1h 43m,1989,"['Daniel Day-Lewis', 'Ray McAnally', 'Brenda Fricker', 'Ruth McCabe', 'Fiona Shaw']",['Jim Sheridan']
370,Fear Street Part Three: 1666,88,76,84,['Horror'],R,1h 52m,2021,"['Kiana Madeira', 'Ashley Zukerman', 'Gillian Jacobs', 'Olivia Welch', 'Charlene Amoia']",['Leigh Janiak']
371,Dangerous,29,70,42,"['Action', 'Mystery & Thriller']",R,1h 39m,2021,"['Scott Eastwood', 'Mel Gibson', 'Tyrese Gibson', 'Kevin Durand', 'Famke Janssen']",['David Hackl']
372,Cher & the Loneliest Elephant,83,90,85,['Documentary'],,46m,2021,"['Cher', 'Jonathan Finnigan', 'Phil Fairclough', 'Mike Kemp', 'Phil Fairclough']",['Jonathan Finnigan']
373,Life of the Party,38,40,38,['Comedy'],PG-13,1h 45m,2018,"['Melissa McCarthy', 'Gillian Jacobs', 'Maya Rudolph', 'Julie Bowen', 'Matt Walsh']",['Ben Falcone']
374,Finding 'Ohana,82,81,81,"['Adventure', 'Action', 'Comedy']",PG,2h 3m,2021,"['Kea Peahu', 'Alex Aiono', 'Marc Evan Jackson', 'Lindsay Watson', 'Owen Vaccaro']",['Jude Weng']
375,Let Us In,20,20,20,"['Sci-Fi', 'Mystery & Thriller']",,1h 19m,2020,"['Sadie Stanley', 'Siena Agudong', 'Tobin Bell', 'Aiden Bertisch', 'Eric Callero']",['Craig Moss']
376,Holy Rollers: The True Story of Card Counting Christians,100,67,88,['Documentary'],,1h 32m,2011,"['Bryan Storkel', 'Jason Connell', 'Colin Jones', 'Bryan Storkel', 'Ben Crawford']",['Bryan Storkel']
377,Hear My Song,90,76,85,"['Romance', 'Comedy']",R,1h 44m,1991,"['Ned Beatty', 'Adrian Dunbar', 'Shirley Anne Field', 'David McCallum', 'Tara Fitzgerald']",['Peter Chelsom']
378,Bingo Hell,66,30,54,"['Horror', 'Comedy']",,1h 25m,2021,"['Adriana Barraza', 'L. Scott Caldwell', 'Richard Brake', 'Joshua Caleb Johnson', 'Bertila Damas']",['Gigi Saul Guerrero']
379,Behemoth,20,43,27,['Horror'],,1h 28m,2021,"['Paul Statman', 'Josh Eisenberg', 'Jennifer Churchich', 'Richard Wagner', 'Whitney Nielsen']",['Peter Szewczyk']
380,Swallow,87,71,81,['Mystery & Thriller'],R,1h 35m,2019,"['Haley Bennett', 'Austin Stowell', ""Denis O'Hare"", 'Elizabeth Marvel', 'David Rasche']",['Carlo Mirabella Davis']
381,Transference: Escape the Dark,0,0,0,"['Mystery & Thriller', 'Sci-Fi']",,1h 28m,2020,"['Jeremy Ninaber', 'Ethan Mitchell', 'Aaron Tomlin', 'Marlo Milstone', 'Matthew Ninaber']",['Matthew Ninaber']
382,Free Guy,80,94,84,"['Action', 'Adventure', 'Comedy']",PG-13,1h 55m,2021,"['Ryan Reynolds', 'Jodie Comer', 'Joe Keery', 'Lil Rel Howery', 'Utkarsh Ambudkar']",['1048166 Shawn Levy']
383,Christmas Eve,0,52,17,"['Holiday', 'Comedy', 'Drama']",PG,1h 36m,2015,"['Patrick Stewart', 'Jon Heder', 'James Roday Rodriguez', 'Cheryl Hines', 'Max Casella']",['Mitch Davis']
384,The Year Earth Changed,100,96,98,"['Documentary', 'Nature']",PG,48m,2021,"['David Attenborough', 'Tom Beard', 'Michael Gunton', 'Alice Keens-Soper', 'Alex Griffiths']",['Tom Beard']
385,Falling,67,63,65,"['Drama', 'LGBTQ+']",R,1h 52m,2020,"['Viggo Mortensen', 'Lance Henriksen', 'Laura Linney', 'Sverrir Gudnason', 'Hannah Gross']",['Viggo Mortensen']
386,Collisions,83,95,87,['Drama'],,1h 30m,2018,"['Izabella Alvarez', 'Jesse Garcia', 'Ana de la Reguera', 'Jason Garcia Jr.', 'Rika Luna']",['Richard Levien']
387,Settlers,58,36,50,"['Sci-Fi', 'Mystery & Thriller']",,1h 45m,2021,"['Sofia Boutella', 'Ismael Cruz Cordova', 'Brooklynn Prince', 'Nell Tiger Free', 'Jonny Lee Miller']",['Wyatt Rockefeller']
388,Fear Street Part Two: 1978,87,80,84,['Horror'],R,1h 51m,2021,"['Sadie Sink', 'Emily Rudd', 'Ryan Simpkins', 'Chiara Aurelia', 'Drew Scheid']",['Leigh Janiak']
389,Happily,69,24,54,"['Comedy', 'Romance']",R,1h 36m,2021,"['Joel McHale', 'Kerry Bishé', 'Stephen Root', 'Paul Scheer', 'Breckin Meyer']",['Bendavid Grabinski']
390,The Last Letter From Your Lover,55,80,63,"['Drama', 'Romance']",,1h 50m,2021,"['Shailene Woodley', 'Felicity Jones', 'Callum Turner', 'Emma Appleton', 'Ben Cross']",['Augustine Frizzell']
391,Injustice: Gods Among Us,50,41,46,"['Action', 'Adventure', 'Animation']",R,1h 18m,2021,"['Justin Hartley', 'Anson Mount', 'Laura Bailey', 'Zach Callison', 'Brian T. Delaney']",['Matt Peters 3']
392,Dune,83,90,85,"['Sci-Fi', 'Adventure', 'Action', 'Fantasy', 'Drama']",PG-13,2h 35m,2021,"['Timothée Chalamet', 'Rebecca Ferguson', 'Oscar Isaac', 'Josh Brolin', 'Stellan Skarsgård']",['Denis Villeneuve']
393,Rough Night,45,29,39,['Comedy'],R,1h 36m,2017,"['Scarlett Johansson', 'Jillian Bell', 'Zoë Kravitz', 'Ilana Glazer', 'Kate McKinnon']",['Lucia Aniello']
394,Save Me,68,66,67,['Drama'],,1h 36m,2007,"['Chad Allen', 'David Petruzzi', 'Arron Shiver', 'Colin Jones', 'Stephen Lang']",['Robert Cary']
395,My Little Pony: A New Generation,92,83,89,"['Kids & Family', 'Comedy', 'Animation']",PG,1h 30m,2021,"['Vanessa Hudgens', 'Kimiko Glenn', 'James Marsden', 'Elizabeth Perkins', 'Jane Krakowski']","['Robert Cullen', 'Jose Luis Ucha']"
396,The Forever Purge,49,78,58,"['Action', 'Mystery & Thriller', 'Horror']",R,1h 43m,2021,"['Ana de la Reguera', 'Josh Lucas', 'Tenoch Huerta', 'Leven Rambin', 'Will Patton']",['Everardo Gout']
397,Golden Arm,100,79,92,['Comedy'],,1h 31m,2020,"['Mary Holland', 'Betsy Sodaro', 'Olivia Stambouliah', 'Eugene Cordero', 'Dot Marie Jones']",['Maureen Bharoocha']
