name,tomatometer,audience_score,weighted_score,genres,rating,duration,year,actors,directors,worldwide_revenue,budget,diversity_score
DamNation,50,80,59,"['Documentary', 'Adventure']",,1h 27m,2014,"['Ben Knight', 'Yvon Chouinard', 'Katie Lee', 'Bruce Babbitt', 'Mikal Jakubal']","['Ben Knight 2', 'Travis Rummel']",41097853,8000000,0.2793198043234376
Another Kind of Wedding,60,50,56,"['Comedy', 'Drama']",,1h 26m,2017,"['Kathleen Turner', 'Kevin Zegers', 'Jessica Paré', 'Frances Fisher', 'Jacob Tierney']",['Pat Kiely'],237202299,90000000,0.14084704707171564
Dead Man on Campus,15,55,28,['Comedy'],R,1h 33m,1998,"['Tom Everett Scott', 'Mark-Paul Gosselaar', 'Poppy Montgomery', 'Lochlyn Munro', 'Randy Pearlstein']",['Alan Cohn'],296339528,75000000,0.22947323714650972
The Fight Within,40,79,53,['Drama'],PG-13,1h 34m,2016,"['John Major Davis', 'Lelia Symington', 'Matt Leddo', 'Mike H. Taylor', 'Dan Severn']",['Michael William Gordon'],88215156,35000000,0.17300996299659516
Amnesiac,27,14,22,['Mystery & Thriller'],,1h 24m,2014,"['Kate Bosworth', 'Wes Bentley', 'Olivia Rose Keegan', 'Shashawnee Hall', 'Richard Riehle']",['Mike Polish'],162655351,30000000,0.13947675116991737
Jacqueline Argentine,29,70,42,['Mystery & Thriller'],,1h 27m,2016,"['Martin Anderson', 'James Benson', 'Wyatt Cenac', 'Sasha Dominy', 'Amr El-Bayoumi']",['Bernardo Britto'],429028,5000000,0.22334403998732863
Absolution,20,81,40,['Fantasy'],,1h 30m,2018,"['Jessica Falkholt', 'Eamon Farren', 'Jacqueline McKenzie', 'Jerome Meyer', 'Lewis Fitz-Gerald']",['Corey Pearson 2'],431971116,142000000,0.24213396366129417
What Comes Around,30,35,31,"['Mystery & Thriller', 'Romance', 'Drama']",,1h 23m,2022,"['Grace Van Dien', 'Summer Phoenix', 'Jesse Garcia', 'Kyle Gallner', 'Indiana Affleck']",['Amy Redford'],96455697,37000000,0.3829129674665692
Like It Is,11,46,22,['Drama'],,1h 40m,1998,"['Roger Daltrey', 'Dani Behr', 'Ian Rose', 'Steve Bell', 'Christopher Hargreaves']",['Paul Oremland'],450717150,85000000,0.13717287470231043
The Librarian: Quest for the Spear,60,57,59,"['Action', 'Adventure', 'Fantasy']",TVPG,1h 36m,2004,"['Noah Wyle', 'Kyle MacLachlan', 'Sonya Walger', 'Jane Curtin', 'Kelly Hu']",['Peter Winther'],237202299,90000000,0.12763441171762974
Point Break,11,29,17,"['Action', 'Adventure', 'Mystery & Thriller']",PG-13,1h 49m,2015,"['Edgar Ramírez', 'Luke Bracey', 'Ray Winstone', 'Teresa Palmer', 'Matias Varela']",['Ericson Core'],450717150,85000000,0.2695047229542994
X-Men: Apocalypse,47,65,53,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",PG-13,2h 23m,2016,"['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Oscar Isaac', 'Nicholas Hoult']",['Bryan Singer'],151783839,175000000,0.32179750209792934
The Girl in the Book,93,55,80,['Drama'],,1h 28m,2015,"['Emily VanCamp', 'Michael Nyqvist', 'David Call', 'Michael Cristofer', 'Talia Balsam']",['Marya Cohn'],76700659,15000000,0.1680886509289778
Clifford,13,67,31,"['Kids & Family', 'Comedy']",PG,1h 29m,1994,"['Martin Short', 'Charles Grodin', 'Mary Steenburgen', 'Dabney Coleman', 'Richard Kind']",['Paul Flaherty'],69411370,50000000,0.23505966729487487
The Librarian: Quest for the Spear,60,57,59,"['Action', 'Adventure', 'Fantasy']",TVPG,1h 36m,2004,"['Noah Wyle', 'Kyle MacLachlan', 'Sonya Walger', 'Jane Curtin', 'Kelly Hu']",['Peter Winther'],237202299,90000000,0.12763441171762974
Sound It Out,93,79,88,['Documentary'],,1h 15m,2011,"['Jeanie Finlay', 'Dunstan Bruce', 'Jeanie Finlay', 'Jeanie Finlay', 'Barbara Zosel']",['Jeanie Finlay'],76700659,15000000,0.18224902864983156
Fanny by Gaslight,50,52,50,['Drama'],,1h 48m,1944,"['Phyllis Calvert', 'James Mason', 'Stewart Granger', 'Wilfrid Lawson', 'Margaretta Scott']",['Anthony Asquith'],41097853,8000000,0.34221422907228843
Looking Glass,21,11,17,['Mystery & Thriller'],R,1h 44m,2018,"['Nicolas Cage', 'Robin Tunney', 'Marc Blucas', 'Ernie Lively', 'Jacque Gray']",['Tim Hunter'],159808370,35000000,0.31063752460904254
Paranormal Activity: Next of Kin,30,38,32,"['Horror', 'Mystery & Thriller']",R,1h 38m,2021,"['Emily Bader', 'Roland Buck III', 'Dan Lippert', 'Henry Ayres-Brown', 'Tom Nowicki']",['William Eubank'],96455697,37000000,0.329828153892991
Blood: The Last Vampire,50,66,55,"['Horror', 'Action', 'Animation']",,48m,2000,"['Yûki Kudô', 'Saemi Nakamura', 'Joe Romersa', 'Rebecca Forstadt', 'Stuart Robinson']",['Hiroyuki Kitakubo'],41097853,8000000,0.3061542981142913
Who's Driving Doug,20,46,28,['Drama'],,1h 39m,2016,"['RJ Mitte', 'Paloma Kwiatkowski', 'Daphne Zuniga', 'Ray William Johnson', 'Alix Elizabeth Gitter']",['David Michael Conley'],431971116,142000000,0.27116859733978826
Lotus Eaters,8,61,25,"['Comedy', 'Drama']",,1h 18m,2011,"['Antonia Campbell-Hughes', 'Benn Northover', 'Cynthia Fortune Ryan', 'Johnny Flynn', 'Amber Anderson']",['Alexandra Mcguinness'],242875078,41000000,0.3512232879625895
House of Cards,60,68,62,['Drama'],PG-13,1h 47m,1993,"['Kathleen Turner', 'Tommy Lee Jones', 'Asha Menina', 'Shiloh Strong', 'Esther Rolle']",['Michael Lessac'],237202299,90000000,0.5562955949953092
The Preppie Connection,11,61,27,['Drama'],R,1h 35m,2015,"['Thomas Mann', 'Lucy Fry', 'Sam Page', 'Logan Huffman', 'Bill Sage']",['Joseph Castelo'],450717150,85000000,0.15789811823698258
"Something, Anything",93,54,80,['Drama'],,1h 28m,2014,"['Ashley Shelton', 'Bryce Johnson', 'Linds Edwards', 'Amy Leigh Hubbard', 'Lauren Lazarus']",['Paul Harrill'],76700659,15000000,0.2825533190699737
The Evil That Men Do,40,37,39,['Action'],R,1h 29m,1984,"['Charles Bronson', 'Theresa Saldana', 'Joseph Maher', 'José Ferrer', 'René Enríquez']",['Lee Lee Thompson'],88215156,35000000,0.34888439167588625
Eraser,43,39,41,['Action'],R,1h 55m,1996,"['Arnold Schwarzenegger', 'James Caan', 'Vanessa Williams', 'James Coburn', 'Robert Pastorelli']",['Chuck Russell'],32443111,6000000,0.3634667658741954
The Musketeer,11,33,18,"['Adventure', 'Action']",PG-13,1h 45m,2001,"['Catherine Deneuve', 'Mena Suvari', 'Stephen Rea', 'Tim Roth', 'Justin Chambers']",['Peter Hyams'],450717150,85000000,0.15789488844482022
RiP! A Remix Manifesto,42,74,52,"['Documentary', 'Music']",,1h 20m,2009,"['Brett Gaylor', 'Brett Gaylor', 'Mila Aung-Thwin', 'Katherine Baulu']",['Brett Gaylor'],97510197,40000000,0.275903598955036
The Games Maker,40,48,42,"['Kids & Family', 'Adventure']",,1h 51m,2014,"['Joseph Fiennes', 'Tom Cavanagh', 'Megan Charpentier', 'Valentina Lodovini', 'Robert Verlaque']",['Juan Pablo Buscarini'],88215156,35000000,0.12477806214114326
Paranormal Activity: The Ghost Dimension,15,27,19,"['Horror', 'Mystery & Thriller']",R,1h 28m,2015,"['Chris J. Murray', 'Brit Shaw', 'Olivia Taylor Dudley', 'Dan Gill', 'Ivy George']",['Gregory Plotkin'],296339528,75000000,0.4053209841704687
The Boy,30,38,32,"['Horror', 'Mystery & Thriller']",PG-13,1h 37m,2016,"['Lauren Cohan', 'Rupert Evans', 'Jim Norton', 'Diana Hardcastle', 'Ben Robson']",['William Brent Bell'],96455697,37000000,0.16561580477554066
The Brotherhood of Satan,13,34,20,['Horror'],PG,1h 32m,1971,"['Strother Martin', 'L.Q. Jones', 'Charles Bateman', 'Ahna Capri', 'Charles Robinson']",['Bernard Mceveety'],69411370,50000000,0.3103783615342654
The Reckoning,20,26,22,['Horror'],,1h 51m,2021,"['Charlotte Kirk', 'Joe Anderson', 'Steven Waddington', 'Sean Pertwee', 'Ian Whyte']",['1145736 Neil Marshall'],431971116,142000000,0.21028961552233377
Rolling Papers,58,65,60,"['Documentary', 'Biography']",,1h 19m,2015,"['Ricardo Baca', 'Mitch Dickman', 'Dave Berlin', 'Walker Deibel', 'Chad Troutwine']",['Mitch Dickman'],240031274,70000000,0.06790027218296271
Zeus and Roxanne,40,42,40,"['Kids & Family', 'Comedy', 'Drama', 'Adventure']",PG,1h 38m,1997,"['Steve Guttenberg', 'Kathleen Quinlan', 'Arnold Vosloo', 'Dawn McMillan', 'Miko Hughes']",['George T Miller'],88215156,35000000,0.309014345429041
The Bag Man,11,22,14,"['Crime', 'Drama', 'Mystery & Thriller']",R,1h 48m,2014,"['Robert De Niro', 'John Cusack', 'Dominic Purcell', 'Crispin Glover', 'Martin Klebba']",['David Grovic'],450717150,85000000,0.2252726133052761
Blood Sucking Freaks,29,46,34,['Horror'],,1h 31m,1976,"[""Seamus O'Brien"", 'Viju Krem', 'Niles McMaster', 'Dan Fauci', 'Alan Dellay']",['Joel M Reed 6'],429028,5000000,0.135250926955845
The Nightingale,86,73,81,"['Mystery & Thriller', 'Adventure', 'Drama']",R,2h 16m,2018,"['Aisling Franciosi', 'Sam Claflin', 'Baykali Ganambarr', 'Damon Herriman', 'Harry Greenwood']",['Jennifer Kent'],230685453,80000000,0.14648303621732547
The Phantom of the Open,86,90,87,"['Comedy', 'Drama']",PG-13,1h 46m,2021,"['Mark Rylance', 'Sally Hawkins', 'Rhys Ifans', 'Jake Davies', 'Christian Lees']",['Craig Roberts'],230685453,80000000,0.19390861506065843
The Raven,22,46,30,['Mystery & Thriller'],R,1h 51m,2012,"['John Cusack', 'Luke Evans', 'Alice Eve', 'Brendan Gleeson', 'Oliver Jackson-Cohen']",['1165744 James Mcteigue'],66308758,50000000,0.26358812712097884
About Scout,60,40,53,['Drama'],,1h 49m,2015,"['India Ennenga', 'Onata Aprile', 'Nikki Reed', 'Shelley Hennig', 'Ellen Burstyn']",['Laurie Weltz'],237202299,90000000,0.12295124042260894
The Choice,11,61,27,"['Romance', 'Drama']",PG-13,1h 51m,2016,"['Benjamin Walker', 'Teresa Palmer', 'Maggie Grace', 'Alexandra Daddario', 'Tom Wilkinson']",['Ross Katz'],450717150,85000000,0.251856627185663
Simone,51,36,46,"['Comedy', 'Drama', 'Fantasy', 'Sci-Fi']",PG-13,1h 57m,2002,"['Al Pacino', 'Catherine Keener', 'Pruitt Taylor Vince', 'Jay Mohr', 'Jason Schwartzman']",['Andrew Niccol'],105647102,70000000,0.08167095944142602
Passage to Mars,29,85,47,['Documentary'],,1h 34m,2016,"['Zachary Quinto', 'Charlotte Rampling', 'Edwin ""Buzz"" Aldrin', 'Pascal Lee', 'Jean-Christophe Jeauffre']",['Jean Christophe Jeauffre'],429028,5000000,0.4239449865838584
I Am Bolt,86,62,78,['Documentary'],PG,1h 47m,2016,"['Usain Bolt', 'Pelé', 'Neymar', 'Serena Williams', 'Asafa Powell']","['Benjamin Turner', 'Gabe Turner 2']",230685453,80000000,0.42904695390242786
Liar,42,58,47,['Mystery & Thriller'],R,1h 42m,1997,"['Tim Roth', 'Chris Penn', 'Michael Rooker', 'Renée Zellweger', 'Ellen Burstyn']","['Jonas Pate', 'Joshua Pate']",97510197,40000000,0.14932998703129585
Approaching the Unknown,43,16,34,"['Sci-Fi', 'Mystery & Thriller', 'Drama']",R,1h 30m,2016,"['Mark Strong', 'Luke Wilson', 'Sanaa Lathan', 'Anders Danielsen Lie', 'Charles Baker']",['Mark Elijah Rosenberg'],32443111,6000000,0.448983130801863
Cell,11,17,13,"['Horror', 'Mystery & Thriller']",R,1h 38m,2016,"['John Cusack', 'Samuel L. Jackson', 'Isabelle Fuhrman', 'Owen Teague', 'Clark Sarullo']",['Tod Williams'],450717150,85000000,0.2463393062968715
The Dog Lover,20,52,30,['Drama'],PG,1h 42m,2016,"['James Remar', 'Lea Thompson', 'Jayson Blair', 'Michael King', 'Christina Moore']",['Alex Ranarivelo'],431971116,142000000,0.2870460268730385
It's a Free World,86,71,81,['Drama'],,1h 36m,2007,"['Kierston Wareing', 'Juliet Ellis', 'Lesław Żurek', 'Joe Siffleet', 'Colin Coughlin']",['Kenneth Loach'],230685453,80000000,0.19024768155774133
Deranged,40,56,45,['Horror'],R,1h 22m,1974,"['Roberts Blossom', 'Marion Waldman', 'Cosette Lee', 'Micki Moore', 'Robert Warner']","['Jeffrey Gillen', 'Tod Hackett']",88215156,35000000,0.3510247365367988
Planetarium,15,22,17,"['Drama', 'Fantasy', 'Mystery & Thriller', 'Romance']",,1h 45m,2016,"['Natalie Portman', 'Lily-Rose Depp', 'Emmanuel Salinger', 'Amira Casar', 'Pierre Salvadori']",['Rebecca Zlotowski'],296339528,75000000,0.258431433419418
Highwater,43,74,53,"['Documentary', 'Adventure']",,1h 30m,2008,"['Dana Brown', 'Dana Brown', 'Johnathan Dorfman', 'Temple Fennell', 'Stephen Hays']",['Dana Brown 3'],32443111,6000000,0.2762626605762203
Hot Rod,39,64,47,"['Comedy', 'Action']",PG-13,1h 28m,2007,"['Andy Samberg', 'Jorma Taccone', 'Bill Hader', 'Danny McBride', 'Isla Fisher']",['Akiva Schaffer'],28190603,26000000,0.13167928376117286
Easy Does It,29,81,46,"['Comedy', 'Adventure']",,1h 37m,2020,"['Ben Matheny', 'Linda Hamilton', 'Bryan Batt', 'Dwight Henry', 'Matthew Paul Martinez']",['Will Addison'],429028,5000000,0.3401745433336035
The Château,51,30,44,['Comedy'],R,1h 33m,2001,"['Paul Rudd', 'Sylvie Testud', 'Romany Malco', 'Didier Flamand', 'Nathalie Jouen']",['Jesse Peretz'],105647102,70000000,0.2128702817821177
Blackbird,20,29,23,"['Romance', 'Drama']",,1h 30m,2022,"['Michael Flatley', 'Eric Roberts', 'Patrick Bergin', 'Nicole Evans', 'Ian Beattie']",['Michael Flatley 3'],431971116,142000000,0.1500988184788822
Regression,14,22,16,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 46m,2015,"['Ethan Hawke', 'Emma Watson', 'David Thewlis', 'Lothaire Bluteau', 'Dale Dickey']",['Alejandro Amenabar'],749200054,175000000,0.15860575435693755
A Thousand Kisses Deep,8,31,15,"['Mystery & Thriller', 'Romance', 'Sci-Fi']",,1h 24m,2011,"['Dougray Scott', 'Jodie Whittaker', 'Emilia Fox', 'David Warner', 'Allan Corduner']",['Dana Lustig'],242875078,41000000,0.3312786982953957
Stealing Harvard,9,39,19,['Comedy'],PG-13,1h 20m,2002,"['Jason Lee', 'Tom Green', 'Leslie Mann', 'Megan Mullally', 'Dennis Farina']",['Bruce Mcculloch'],377617598,90000000,0.3147732748282595
Paranormal Activity: The Marked Ones,39,34,37,"['Horror', 'Mystery & Thriller']",R,1h 24m,2014,"['Andrew Jacobs', 'Jorge Diaz', 'Gabrielle Walsh', 'Richard Cabral', 'Carlos Pratts']",['Christopher Landon'],28190603,26000000,0.22326354961978664
A Little Bit of Heaven,4,52,20,"['Comedy', 'Drama', 'Romance']",PG-13,1h 46m,2011,"['Kate Hudson', 'Gael García Bernal', 'Kathy Bates', 'Lucy Punch', 'Romany Malco']",['Nicole Kassell'],2799439100,356000000,0.3950721531316672
